source,target
302,461
302,463
302,467
302,478
302,483
302,486
302,499
303,5
303,8
303,15
303,23
303,27
303,34
303,35
303,46
303,48
303,53
303,56
303,57
303,59
303,61
303,65
303,70
303,76
303,77
303,80
303,82
303,86
303,94
303,96
303,107
303,113
303,120
303,127
303,128
303,152
303,153
303,161
303,162
303,169
303,182
303,183
303,185
303,190
303,202
303,216
303,219
303,225
303,227
303,228
303,229
303,233
303,245
303,249
303,258
303,264
303,278
303,282
303,283
303,287
303,288
303,289
303,295
303,298
303,302
303,304
303,306
303,313
303,318
303,329
303,333
303,341
303,354
303,364
303,368
303,369
303,370
303,372
303,373
303,375
303,397
303,411
303,423
303,427
303,428
303,443
303,446
303,447
303,448
303,457
303,462
303,463
303,464
303,470
303,472
303,476
303,477
304,3
304,5
304,6
304,8
304,11
304,14
304,16
304,22
304,26
304,35
304,36
304,42
304,54
304,60
304,73
304,80
304,84
304,89
304,91
304,99
304,103
304,115
304,119
304,127
304,129
304,132
304,143
304,149
304,167
304,171
304,172
304,185
304,194
304,202
304,216
304,221
304,230
304,237
304,240
304,275
304,276
304,277
304,280
304,285
304,286
304,288
304,296
304,302
304,305
304,309
304,311
304,313
304,322
304,327
304,329
304,334
304,338
304,343
304,357
304,363
304,368
304,369
304,371
304,378
304,379
304,383
304,391
304,392
304,397
304,404
304,407
304,413
304,426
304,427
304,436
304,438
304,441
304,451
304,452
304,455
304,459
304,462
304,464
304,468
304,471
304,473
304,478
304,480
304,482
304,492
304,494
304,495
304,496
305,0
305,10
305,12
305,15
305,20
305,21
305,24
305,33
305,34
305,50
305,53
305,65
305,67
305,69
305,71
305,79
305,95
305,96
305,99
305,111
305,124
305,132
305,135
305,136
305,137
305,139
305,157
305,162
305,165
305,176
305,187
305,188
305,189
305,191
305,197
305,205
305,224
305,237
305,241
305,242
305,245
305,246
305,269
305,270
305,295
305,308
305,321
305,324
305,325
305,327
305,334
305,337
305,340
305,341
305,348
305,349
305,358
305,374
305,376
305,377
305,381
305,383
305,387
305,388
305,389
305,395
305,415
305,438
305,454
305,456
305,459
305,469
305,483
305,485
305,488
305,493
306,15
306,16
306,31
306,38
306,40
306,41
306,42
306,56
306,57
306,61
306,64
306,65
306,78
306,83
306,86
306,88
306,93
306,100
306,110
306,112
306,114
306,126
306,127
306,132
306,142
306,149
306,158
306,163
306,165
306,172
306,178
306,182
306,184
306,188
306,190
306,191
306,201
306,211
306,216
306,221
306,225
306,229
306,248
306,281
306,287
306,289
306,296
306,299
306,313
306,325
306,326
306,327
306,334
306,338
306,355
306,358
306,363
306,374
306,376
306,387
306,396
306,408
306,412
306,413
306,421
306,452
306,453
306,454
306,473
306,475
306,476
306,483
306,486
306,487
306,489
307,11
307,13
307,28
307,30
307,34
307,41
307,49
307,53
307,54
307,56
307,59
307,77
307,87
307,102
307,107
307,108
307,121
307,127
307,128
307,133
307,149
307,156
307,158
307,165
307,177
307,178
307,180
307,200
307,218
307,237
307,251
307,253
307,257
307,258
307,260
307,261
307,262
307,264
307,276
307,278
307,281
307,286
307,314
307,316
307,320
307,324
307,329
307,346
307,348
307,360
307,363
307,365
307,373
307,385
307,388
307,389
307,393
307,396
307,400
307,402
307,404
307,406
307,407
307,412
307,413
307,420
307,422
307,424
307,429
307,441
307,450
307,452
307,482
307,486
307,496
307,497
308,8
308,11
308,13
308,16
308,26
308,27
308,31
308,32
308,45
308,50
308,51
308,54
308,63
308,64
308,69
308,70
308,73
308,96
308,102
308,140
308,153
308,155
308,169
308,175
308,176
308,182
308,187
308,189
308,190
308,197
308,198
308,215
308,223
308,224
308,226
308,229
308,238
308,240
308,252
308,253
308,266
308,278
308,280
308,285
308,288
308,290
308,292
308,299
308,306
308,318
308,338
308,373
308,375
308,380
308,389
308,394
308,396
308,404
308,405
308,418
308,426
308,435
308,441
308,477
308,482
308,485
308,495
308,497
308,499
309,10
309,13
309,16
309,25
309,28
309,37
309,43
309,56
309,68
309,71
309,79
309,82
309,84
309,93
309,94
309,97
309,106
309,107
309,113
309,122
309,125
309,131
309,142
309,149
309,152
309,154
309,160
309,161
309,167
309,192
309,211
309,213
309,217
309,225
309,231
309,233
309,242
309,245
309,248
309,254
309,265
309,272
309,280
309,291
309,293
309,304
309,307
309,317
309,328
309,330
309,331
309,341
309,345
309,347
309,358
309,359
309,364
309,366
309,372
309,381
309,391
309,393
309,397
309,400
309,408
309,411
309,414
309,417
309,440
309,451
309,457
309,461
309,463
309,465
309,468
309,469
309,473
309,481
309,483
309,485
309,489
310,6
310,7
310,19
310,29
310,30
310,39
310,40
310,45
310,47
310,50
310,54
310,56
310,60
310,64
310,66
310,72
310,74
310,75
310,80
310,82
310,83
310,85
310,100
310,107
310,114
310,118
310,123
310,137
310,150
310,154
310,157
310,197
310,203
310,205
310,210
310,211
310,212
310,217
310,224
310,225
310,232
310,241
310,244
310,245
310,247
310,262
310,268
310,269
310,274
310,287
310,288
310,293
310,303
310,308
310,309
310,315
310,317
310,341
310,343
310,345
310,347
310,352
310,362
310,384
310,390
310,393
310,398
310,402
310,416
310,422
310,440
310,441
310,450
310,458
310,464
310,466
310,470
310,487
310,488
310,494
311,4
311,5
311,7
311,26
311,38
311,50
311,56
311,62
311,63
311,67
311,69
311,79
311,90
311,91
311,98
311,99
311,103
311,105
311,107
311,110
311,111
311,126
311,130
311,136
311,139
311,140
311,149
311,156
311,159
311,161
311,162
311,165
311,168
311,177
311,189
311,190
311,197
311,206
311,215
311,224
311,225
311,227
311,229
311,230
311,235
311,256
311,271
311,273
311,286
311,295
311,299
311,302
311,303
311,310
311,318
311,320
311,321
311,332
311,342
311,355
311,358
311,366
311,367
311,377
311,382
311,392
311,401
311,408
311,418
311,430
311,434
311,436
311,438
311,449
311,455
311,456
311,463
311,470
311,479
311,487
311,488
311,492
311,493
311,495
312,0
312,2
312,8
312,16
312,23
312,46
312,53
312,57
312,68
312,70
312,79
312,85
312,87
312,93
312,98
312,99
312,103
312,127
312,128
312,133
312,135
312,141
312,168
312,170
312,185
312,193
312,208
312,215
312,226
312,235
312,242
312,243
312,246
312,253
312,254
312,257
312,284
312,287
312,291
312,295
312,300
312,304
312,308
312,310
312,314
312,318
312,324
312,329
312,330
312,331
312,333
312,341
312,345
312,359
312,360
312,391
312,398
312,401
312,402
312,408
312,416
312,419
312,422
312,427
312,428
312,444
312,461
312,467
312,469
312,471
312,474
312,489
312,490
312,494
312,499
313,1
313,10
313,11
313,12
313,26
313,30
313,31
313,34
313,50
313,53
313,69
313,71
313,73
313,79
313,88
313,109
313,114
313,118
313,122
313,169
313,171
313,175
313,182
313,192
313,199
313,208
313,212
313,220
313,223
313,231
313,232
313,243
313,245
313,248
313,250
313,252
313,257
313,264
313,265
313,266
313,267
313,273
313,274
313,277
313,280
313,305
313,314
313,317
313,322
313,329
313,343
313,356
313,365
313,371
313,380
313,386
313,397
313,401
313,405
313,406
313,413
313,415
313,424
313,426
313,432
313,435
313,437
313,447
313,455
313,458
313,461
313,468
313,469
313,477
313,487
313,490
314,13
314,15
314,22
314,28
314,47
314,49
314,63
314,66
314,68
314,70
314,71
314,76
314,100
314,109
314,123
314,130
314,153
314,162
314,166
314,174
314,179
314,180
314,206
314,208
314,212
314,213
314,255
314,262
314,264
314,284
314,290
314,297
314,304
314,307
314,317
314,319
314,321
314,324
314,334
314,335
314,337
314,338
314,339
314,343
314,348
314,354
314,360
314,363
314,368
314,371
314,375
314,382
314,383
314,389
314,391
314,394
314,399
314,402
314,404
314,406
314,410
314,412
314,420
314,422
314,429
314,437
314,449
314,467
314,470
314,476
314,483
314,487
314,488
314,491
314,498
315,5
315,6
315,15
315,16
315,29
315,33
315,35
315,36
315,51
315,52
315,53
315,95
315,104
315,110
315,111
315,118
315,124
315,130
315,133
315,138
315,144
315,145
315,191
315,193
315,203
315,205
315,206
315,219
315,223
315,241
315,243
315,252
315,254
315,261
315,279
315,281
315,283
315,284
315,289
315,294
315,300
315,301
315,307
315,312
315,325
315,333
315,336
315,337
315,339
315,340
315,353
315,355
315,356
315,368
315,372
315,378
315,381
315,386
315,389
315,393
315,394
315,397
315,399
315,411
315,419
315,426
315,428
315,442
315,444
315,455
315,458
315,466
315,470
315,480
315,490
315,495
315,496
316,6
316,13
316,20
316,22
316,30
316,32
316,33
316,43
316,44
316,48
316,58
316,62
316,64
316,65
316,67
316,73
316,76
316,78
316,79
316,83
316,89
316,102
316,106
316,116
316,121
316,125
316,126
316,142
316,145
316,155
316,158
316,163
316,164
316,168
316,184
316,186
316,187
316,195
316,200
316,201
316,210
316,223
316,233
316,246
316,254
316,259
316,261
316,263
316,272
316,275
316,285
316,290
316,292
316,296
316,301
316,311
316,320
316,330
316,343
316,345
316,348
316,352
316,355
316,356
316,357
316,361
316,368
316,369
316,385
316,386
316,391
316,395
316,396
316,402
316,407
316,410
316,428
316,429
316,436
316,444
316,445
316,450
316,455
316,463
316,485
316,494
316,496
317,0
317,3
317,18
317,39
317,57
317,60
317,65
317,68
317,83
317,90
317,91
317,96
317,98
317,99
317,103
317,105
317,107
317,112
317,115
317,121
317,125
317,126
317,129
317,139
317,141
317,148
317,156
317,157
317,162
317,163
317,165
317,174
317,175
317,176
317,177
317,190
317,192
317,194
317,206
317,207
317,213
317,221
317,238
317,244
317,254
317,268
317,269
317,272
317,283
317,302
317,309
317,310
317,311
317,314
317,318
317,323
317,332
317,333
317,335
317,344
317,354
317,355
317,357
317,363
317,371
317,378
317,384
317,386
317,387
317,388
317,417
317,419
317,421
317,424
317,432
317,437
317,441
317,445
317,446
317,449
317,452
317,456
317,462
317,482
317,485
317,486
317,497
317,498
317,499
318,4
318,13
318,16
318,32
318,40
318,51
318,58
318,61
318,75
318,78
318,81
318,86
318,89
318,101
318,111
318,112
318,114
318,115
318,119
318,147
318,156
318,166
318,177
318,184
318,190
318,199
318,200
318,202
318,203
318,207
318,217
318,222
318,225
318,248
318,249
318,255
318,262
318,263
318,266
318,270
318,286
318,290
318,291
318,294
318,295
318,297
318,323
318,329
318,335
318,340
318,344
318,345
318,348
318,349
318,351
318,356
318,358
318,361
318,362
318,363
318,366
318,370
318,397
318,401
318,412
318,414
318,417
318,436
318,437
318,438
318,442
318,445
318,449
318,452
318,453
318,466
318,478
319,1
319,3
319,10
319,14
319,18
319,20
319,33
319,34
319,41
319,47
319,54
319,60
319,62
319,64
319,74
319,81
319,85
319,86
319,93
319,94
319,103
319,104
319,106
319,107
319,110
319,111
319,112
319,117
319,122
319,126
319,139
319,151
319,154
319,172
319,173
319,178
319,181
319,198
319,202
319,203
319,215
319,216
319,221
319,224
319,242
319,248
319,271
319,272
319,280
319,289
319,290
319,302
319,305
319,308
319,310
319,335
319,340
319,344
319,348
319,352
319,355
319,366
319,369
319,373
319,374
319,384
319,387
319,390
319,399
319,423
319,430
319,431
319,434
319,435
319,440
319,452
319,455
319,457
319,462
319,463
319,469
319,471
319,472
319,473
319,474
319,479
319,489
319,490
319,494
319,497
319,499
320,19
320,24
320,25
320,33
320,40
320,48
320,52
320,71
320,78
320,79
320,80
320,84
320,92
320,99
320,106
320,132
320,145
320,149
320,155
320,159
320,160
320,164
320,166
320,170
320,173
320,180
320,191
320,210
320,216
320,217
320,220
320,230
320,238
320,250
320,252
320,274
320,277
320,281
320,286
320,288
320,308
320,311
320,312
320,323
320,326
320,329
320,350
320,356
320,358
320,359
320,363
320,364
320,368
320,386
320,393
320,394
320,395
320,399
320,400
320,402
320,413
320,418
320,423
320,425
320,428
320,431
320,437
320,439
320,441
320,445
320,451
320,463
320,488
320,490
320,491
321,7
321,8
321,9
321,23
321,26
321,27
321,33
321,38
321,44
321,54
321,59
321,60
321,67
321,83
321,89
321,90
321,92
321,107
321,109
321,122
321,127
321,128
321,132
321,139
321,161
321,167
321,183
321,188
321,189
321,201
321,214
321,227
321,228
321,238
321,247
321,253
321,261
321,269
321,279
321,283
321,287
321,295
321,297
321,303
321,308
321,312
321,316
321,329
321,339
321,346
321,352
321,356
321,377
321,381
321,399
321,400
321,406
321,409
321,418
321,422
321,431
321,452
321,461
321,479
321,481
321,487
321,491
321,496
322,10
322,19
322,23
322,27
322,31
322,39
322,42
322,48
322,52
322,55
322,68
322,70
322,78
322,86
322,87
322,91
322,97
322,101
322,110
322,112
322,139
322,141
322,143
322,148
322,157
322,164
322,168
322,179
322,188
322,190
322,210
322,212
322,221
322,235
322,241
322,254
322,261
322,268
322,275
322,286
322,291
322,296
322,299
322,314
322,317
322,323
322,335
322,339
322,341
322,345
322,348
322,354
322,358
322,369
322,373
322,374
322,413
322,425
322,426
322,428
322,445
322,447
322,450
322,453
322,456
322,460
322,464
322,466
322,479
322,485
322,488
322,492
323,3
323,5
323,8
323,28
323,30
323,42
323,46
323,52
323,58
323,65
323,79
323,93
323,97
323,98
323,103
323,108
323,126
323,128
323,130
323,134
323,143
323,144
323,146
323,148
323,153
323,159
323,163
323,165
323,170
323,174
323,182
323,190
323,193
323,198
323,211
323,216
323,223
323,224
323,234
323,244
323,248
323,265
323,266
323,287
323,313
323,318
323,332
323,349
323,352
323,353
323,357
323,365
323,367
323,369
323,372
323,373
323,377
323,380
323,381
323,383
323,410
323,432
323,433
323,438
323,443
323,444
323,457
323,459
323,462
323,463
323,467
323,470
323,472
323,477
323,481
323,488
323,496
324,0
324,3
324,5
324,6
324,10
324,14
324,22
324,34
324,41
324,46
324,47
324,50
324,56
324,63
324,72
324,75
324,81
324,83
324,95
324,105
324,113
324,115
324,116
324,117
324,135
324,155
324,159
324,162
324,171
324,176
324,195
324,198
324,201
324,205
324,207
324,212
324,214
324,223
324,229
324,231
324,243
324,245
324,246
324,252
324,262
324,265
324,282
324,283
324,296
324,303
324,314
324,318
324,326
324,336
324,338
324,351
324,357
324,366
324,375
324,376
324,395
324,397
324,402
324,403
324,410
324,424
324,425
324,426
324,429
324,430
324,433
324,442
324,444
324,460
324,467
324,471
324,480
325,6
325,24
325,44
325,50
325,53
325,56
325,63
325,73
325,81
325,89
325,90
325,96
325,109
325,125
325,135
325,140
325,145
325,150
325,155
325,168
325,170
325,172
325,183
325,192
325,193
325,195
325,196
325,197
325,201
325,216
325,221
325,228
325,230
325,232
325,236
325,247
325,248
325,254
325,280
325,287
325,288
325,289
325,291
325,298
325,301
325,312
325,315
325,316
325,320
325,324
325,328
325,329
325,334
325,335
325,336
325,341
325,347
325,349
325,351
325,368
325,384
325,390
325,391
325,398
325,400
325,405
325,409
325,411
325,414
325,415
325,425
325,427
325,437
325,439
325,447
325,450
325,452
325,456
325,460
325,461
325,462
325,473
325,475
325,486
326,4
326,9
326,11
326,30
326,32
326,57
326,58
326,62
326,67
326,77
326,89
326,92
326,100
326,111
326,122
326,127
326,142
326,155
326,162
326,167
326,171
326,172
326,173
326,191
326,194
326,199
326,212
326,215
326,218
326,223
326,225
326,227
326,232
326,234
326,237
326,244
326,253
326,278
326,286
326,291
326,300
326,301
326,310
326,315
326,320
326,323
326,332
326,350
326,359
326,370
326,381
326,385
326,387
326,392
326,398
326,400
326,406
326,408
326,416
326,417
326,423
326,441
326,442
326,445
326,447
326,449
326,460
326,466
326,468
326,470
326,474
326,476
326,484
326,490
327,1
327,9
327,12
327,16
327,22
327,28
327,29
327,30
327,37
327,38
327,40
327,54
327,62
327,72
327,77
327,80
327,81
327,94
327,97
327,100
327,115
327,121
327,125
327,129
327,141
327,148
327,151
327,157
327,168
327,170
327,182
327,184
327,190
327,195
327,199
327,200
327,201
327,203
327,222
327,225
327,234
327,237
327,242
327,253
327,255
327,257
327,261
327,268
327,282
327,295
327,302
327,308
327,311
327,318
327,319
327,338
327,339
327,358
327,363
327,365
327,371
327,373
327,387
327,389
327,393
327,397
327,399
327,400
327,403
327,407
327,409
327,413
327,415
327,424
327,438
327,445
327,451
327,452
327,453
327,456
327,457
327,469
327,473
327,483
327,484
327,491
328,7
328,9
328,22
328,27
328,36
328,40
328,46
328,51
328,54
328,66
328,73
328,79
328,82
328,89
328,95
328,103
328,109
328,110
328,115
328,119
328,122
328,130
328,133
328,137
328,139
328,142
328,148
328,153
328,177
328,187
328,191
328,194
328,200
328,202
328,210
328,216
328,225
328,227
328,240
328,246
328,253
328,255
328,263
328,264
328,277
328,279
328,286
328,293
328,294
328,296
328,297
328,304
328,314
328,316
328,323
328,334
328,338
328,339
328,351
328,356
328,360
328,366
328,370
328,371
328,376
328,387
328,389
328,398
328,400
328,401
328,402
328,405
328,407
328,409
328,411
328,413
328,424
328,429
328,432
328,439
328,445
328,454
328,455
328,464
328,468
328,469
328,472
328,476
328,487
328,492
328,495
328,496
328,497
329,6
329,7
329,8
329,12
329,19
329,25
329,38
329,47
329,48
329,49
329,69
329,81
329,85
329,91
329,95
329,102
329,103
329,113
329,115
329,117
329,119
329,122
329,124
329,127
329,129
329,136
329,137
329,146
329,149
329,160
329,161
329,162
329,177
329,179
329,181
329,183
329,186
329,192
329,197
329,208
329,211
329,243
329,245
329,256
329,258
329,274
329,275
329,280
329,282
329,284
329,287
329,299
329,301
329,303
329,304
329,306
329,310
329,331
329,339
329,343
329,362
329,376
329,379
329,381
329,390
329,391
329,395
329,396
329,408
329,409
329,426
329,433
329,436
329,439
329,441
329,445
329,451
329,452
329,456
329,460
329,462
329,474
329,482
329,491
329,492
329,494
329,499
330,6
330,43
330,44
330,49
330,64
330,66
330,71
330,84
330,88
330,91
330,94
330,95
330,100
330,101
330,111
330,127
330,130
330,138
330,139
330,143
330,152
330,174
330,176
330,183
330,189
330,195
330,209
330,210
330,226
330,234
330,236
330,254
330,257
330,258
330,269
330,279
330,283
330,284
330,291
330,293
330,306
330,313
330,318
330,324
330,333
330,335
330,339
330,344
330,351
330,352
330,365
330,379
330,381
330,385
330,390
330,393
330,395
330,404
330,408
330,409
330,410
330,413
330,422
330,423
330,428
330,431
330,442
330,466
330,469
330,470
330,475
330,488
330,490
330,492
330,496
330,498
331,0
331,22
331,23
331,25
331,26
331,28
331,36
331,38
331,39
331,41
331,51
331,53
331,55
331,56
331,63
331,67
331,69
331,75
331,76
331,83
331,84
331,100
331,103
331,107
331,115
331,118
331,132
331,148
331,166
331,168
331,175
331,177
331,198
331,199
331,208
331,212
331,214
331,218
331,220
331,226
331,227
