source,target
295,167
295,171
295,186
295,187
295,188
295,190
295,191
295,196
295,202
295,219
295,220
295,232
295,238
295,247
295,273
295,277
295,279
295,282
295,284
295,288
295,298
295,311
295,317
295,330
295,336
295,348
295,349
295,351
295,352
295,356
295,357
295,364
295,367
295,372
295,373
295,393
295,397
295,404
295,415
295,418
295,435
295,437
295,448
295,458
295,465
295,466
295,470
295,471
295,474
295,477
295,484
296,2
296,10
296,15
296,27
296,30
296,32
296,34
296,43
296,46
296,53
296,60
296,61
296,65
296,69
296,71
296,72
296,73
296,80
296,82
296,96
296,103
296,106
296,110
296,114
296,128
296,130
296,135
296,136
296,139
296,143
296,151
296,156
296,176
296,181
296,203
296,217
296,232
296,243
296,247
296,250
296,254
296,255
296,267
296,269
296,270
296,274
296,290
296,294
296,297
296,298
296,301
296,306
296,317
296,318
296,325
296,328
296,330
296,334
296,336
296,345
296,346
296,349
296,351
296,364
296,365
296,382
296,386
296,406
296,417
296,422
296,425
296,427
296,444
296,449
296,451
296,452
296,458
296,460
296,462
296,470
296,473
296,479
296,484
296,485
296,496
297,1
297,15
297,17
297,19
297,20
297,24
297,27
297,40
297,49
297,53
297,66
297,71
297,72
297,74
297,76
297,84
297,92
297,94
297,98
297,103
297,109
297,110
297,113
297,116
297,127
297,128
297,129
297,137
297,153
297,184
297,191
297,199
297,212
297,224
297,226
297,238
297,241
297,243
297,247
297,249
297,271
297,275
297,277
297,282
297,285
297,289
297,290
297,296
297,298
297,313
297,319
297,324
297,329
297,333
297,335
297,349
297,356
297,376
297,377
297,379
297,381
297,382
297,389
297,403
297,410
297,415
297,419
297,421
297,422
297,439
297,445
297,447
297,472
297,474
297,480
297,485
297,486
297,490
297,491
298,15
298,28
298,31
298,33
298,37
298,44
298,73
298,91
298,93
298,94
298,104
298,111
298,114
298,122
298,131
298,137
298,143
298,148
298,150
298,152
298,164
298,166
298,170
298,173
298,175
298,177
298,178
298,180
298,183
298,184
298,188
298,194
298,195
298,197
298,215
298,237
298,244
298,245
298,246
298,248
298,270
298,272
298,273
298,275
298,279
298,288
298,290
298,299
298,301
298,309
298,340
298,347
298,356
298,359
298,366
298,369
298,370
298,381
298,389
298,391
298,406
298,427
298,434
298,442
298,443
298,445
298,447
298,458
298,462
298,474
298,477
298,494
298,495
298,499
299,8
299,16
299,18
299,23
299,26
299,33
299,40
299,41
299,64
299,78
299,86
299,102
299,114
299,117
299,124
299,133
299,137
299,151
299,158
299,175
299,176
299,179
299,182
299,184
299,189
299,190
299,196
299,202
299,208
299,226
299,250
299,252
299,256
299,266
299,272
299,281
299,282
299,292
299,297
299,307
299,317
299,324
299,325
299,335
299,353
299,354
299,359
299,361
299,370
299,373
299,380
299,387
299,396
299,404
299,410
299,432
299,437
299,438
299,441
299,447
299,485
299,490
299,499
300,4
300,19
300,37
300,38
300,50
300,57
300,59
300,66
300,68
300,72
300,74
300,114
300,124
300,140
300,144
300,153
300,154
300,165
300,168
300,172
300,174
300,179
300,187
300,189
300,192
300,197
300,209
300,219
300,225
300,249
300,257
300,262
300,268
300,276
300,278
300,297
300,305
300,308
300,314
300,319
300,321
300,328
300,342
300,345
300,349
300,359
300,367
300,372
300,377
300,388
300,399
300,409
300,412
300,414
300,432
300,437
300,446
300,454
300,457
300,459
300,466
300,470
300,475
300,482
300,496
301,7
301,8
301,10
301,11
301,14
301,22
301,31
301,35
301,37
301,39
301,41
301,42
301,60
301,61
301,71
301,73
301,76
301,81
301,89
301,91
301,92
301,93
301,98
301,103
301,109
301,111
301,123
301,130
301,142
301,151
301,156
301,161
301,168
301,171
301,180
301,190
301,191
301,196
301,215
301,216
301,228
301,230
301,233
301,235
301,250
301,255
301,260
301,272
301,282
301,285
301,288
301,291
301,293
301,325
301,335
301,341
301,344
301,355
301,356
301,359
301,360
301,370
301,374
301,401
301,406
301,411
301,421
301,426
301,431
301,443
301,454
301,455
301,457
301,464
301,465
301,470
301,477
301,484
301,497
302,2
302,11
302,12
302,14
302,30
302,33
302,38
302,44
302,47
302,52
302,55
302,62
302,67
302,76
302,88
302,93
302,97
302,105
302,108
302,114
302,116
302,118
302,123
302,134
302,144
302,147
302,155
302,158
302,163
302,166
302,171
302,205
302,207
302,214
302,215
302,231
302,236
302,238
302,250
302,260
302,263
302,282
302,290
302,291
302,292
302,299
302,300
302,303
302,310
302,313
302,323
302,326
302,339
302,342
302,350
302,358
302,364
302,370
302,371
302,375
302,387
302,390
302,394
302,395
302,401
302,403
302,404
302,409
302,420
302,428
302,433
302,437
302,441
302,445
302,449
302,454
302,461
302,463
302,474
302,482
302,490
302,494
302,495
302,499
303,5
303,23
303,27
303,29
303,38
303,58
303,67
303,81
303,82
303,88
303,89
303,98
303,101
303,111
303,112
303,114
303,117
303,119
303,125
303,131
303,150
303,156
303,159
303,160
303,168
303,177
303,178
303,181
303,190
303,191
303,193
303,210
303,211
303,215
303,220
303,223
303,230
303,241
303,243
303,261
303,272
303,275
303,288
303,291
303,306
303,311
303,314
303,316
303,326
303,328
303,334
303,335
303,346
303,351
303,372
303,375
303,377
303,383
303,406
303,407
303,408
303,426
303,428
303,443
303,452
303,456
303,459
303,462
303,467
303,471
303,477
303,481
303,493
304,2
304,11
304,28
304,29
304,32
304,38
304,44
304,46
304,51
304,66
304,71
304,74
304,84
304,86
304,87
304,88
304,94
304,95
304,104
304,110
304,115
304,119
304,131
304,137
304,138
304,141
304,151
304,152
304,156
304,159
304,163
304,165
304,169
304,209
304,222
304,244
304,247
304,248
304,249
304,252
304,257
304,260
304,263
304,273
304,285
304,289
304,293
304,316
304,325
304,339
304,343
304,347
304,348
304,349
304,355
304,357
304,358
304,363
304,374
304,377
304,384
304,385
304,387
304,392
304,397
304,405
304,413
304,416
304,421
304,427
304,442
304,448
304,450
304,452
304,453
304,457
304,459
304,460
304,471
304,478
304,484
305,2
305,36
305,39
305,46
305,53
305,56
305,58
305,73
305,77
305,79
305,99
305,101
305,106
305,108
305,115
305,135
305,140
305,148
305,161
305,168
305,183
305,184
305,189
305,191
305,207
305,214
305,220
305,232
305,235
305,248
305,249
305,252
305,253
305,258
305,263
305,266
305,268
305,280
305,289
305,290
305,301
305,306
305,308
305,309
305,323
305,325
305,342
305,345
305,348
305,357
305,358
305,368
305,379
305,381
305,386
305,388
305,390
305,394
305,400
305,401
305,402
305,407
305,409
305,412
305,418
305,429
305,435
305,445
305,452
305,463
305,469
305,470
305,474
305,483
305,485
305,486
305,488
306,1
306,9
306,18
306,24
306,25
306,29
306,39
306,52
306,57
306,61
306,65
306,69
306,89
306,97
306,98
306,99
306,114
306,123
306,134
306,136
306,139
306,149
306,154
306,163
306,166
306,169
306,170
306,174
306,176
306,178
306,183
306,188
306,190
306,192
306,193
306,198
306,204
306,207
306,223
306,226
306,248
306,254
306,269
306,271
306,281
306,291
306,293
306,296
306,302
306,308
306,314
306,325
306,327
306,338
306,343
306,347
306,350
306,351
306,364
306,367
306,372
306,405
306,412
306,415
306,419
306,423
306,429
306,434
306,439
306,441
306,446
306,462
306,464
306,486
306,492
306,493
306,494
306,497
307,1
307,14
307,15
307,24
307,26
307,36
307,37
307,42
307,45
307,53
307,55
307,57
307,58
307,60
307,61
307,64
307,69
307,82
307,86
307,95
307,99
307,104
307,107
307,124
307,125
307,128
307,140
307,145
307,159
307,160
307,161
307,164
307,166
307,170
307,176
307,185
307,190
307,193
307,213
307,220
307,229
307,232
307,233
307,242
307,248
307,252
307,257
307,276
307,282
307,285
307,287
307,291
307,296
307,303
307,308
307,309
307,319
307,327
307,328
307,329
307,335
307,336
307,351
307,352
307,353
307,376
307,380
307,381
307,384
307,395
307,407
307,420
307,421
307,423
307,427
307,432
307,441
307,447
307,457
307,473
307,486
307,491
307,492
307,498
308,4
308,7
308,16
308,18
308,20
308,24
308,32
308,49
308,53
308,59
308,75
308,92
308,96
308,99
308,105
308,117
308,125
308,126
308,128
308,135
308,139
308,141
308,155
308,160
308,171
308,179
308,183
308,193
308,194
308,201
308,214
308,220
308,222
308,225
308,238
308,245
308,250
308,252
308,272
308,273
308,289
308,292
308,297
308,301
308,304
308,311
308,315
308,326
308,329
308,333
308,338
308,341
308,362
308,367
308,370
308,372
308,373
308,376
308,379
308,385
308,389
308,390
308,409
308,419
308,424
308,450
308,452
308,453
308,458
308,459
308,464
308,467
308,479
308,481
308,497
309,5
309,10
309,18
309,20
309,22
309,45
309,51
309,53
309,57
309,67
309,69
309,73
309,83
309,87
309,88
309,105
309,107
309,114
309,124
309,133
309,138
309,145
309,146
309,150
309,157
309,163
309,172
309,182
309,184
309,186
309,192
309,206
309,208
309,227
309,232
309,235
309,240
309,243
309,247
309,248
309,251
309,257
309,266
309,271
309,281
309,282
309,286
309,288
309,292
309,317
309,328
309,350
309,352
309,366
309,370
309,371
309,372
309,373
309,375
309,380
309,387
309,393
309,407
309,408
309,414
309,417
309,418
309,430
309,436
309,437
309,439
309,452
309,461
309,466
309,479
309,485
309,492
309,495
310,18
310,21
310,28
310,29
310,39
310,50
310,51
310,52
310,54
310,59
310,89
310,97
310,105
310,108
310,115
310,132
310,135
310,147
310,150
310,162
310,164
310,174
310,175
310,179
310,185
310,186
310,187
310,193
310,197
310,203
310,205
310,206
310,212
310,216
310,217
310,219
310,224
310,226
310,228
310,232
310,247
310,250
310,251
310,257
310,258
310,262
310,266
310,278
310,286
310,293
310,294
310,301
310,302
310,309
310,312
310,335
310,336
310,345
310,348
310,350
310,374
310,378
310,398
310,401
310,402
310,404
310,409
310,417
310,424
310,431
310,446
310,451
310,455
310,456
310,459
310,460
310,465
310,473
310,481
310,483
310,487
310,489
310,499
311,1
311,4
311,11
311,12
311,17
311,37
311,49
311,53
311,56
311,76
311,83
311,88
311,90
311,97
311,107
311,109
311,120
311,124
311,140
311,141
311,143
311,144
311,148
311,164
311,170
311,177
311,178
311,184
311,190
311,198
311,203
311,208
311,212
311,217
311,221
311,228
311,233
311,234
311,254
311,260
311,261
311,263
311,265
311,271
311,281
311,307
311,318
311,323
311,328
311,330
311,331
311,338
311,352
311,381
311,382
311,395
311,402
311,409
311,413
311,414
311,415
311,425
311,429
311,433
311,434
311,435
311,442
311,449
311,468
311,469
311,472
311,481
311,490
311,494
311,498
312,1
312,5
312,7
312,9
312,12
312,30
312,33
312,35
312,45
312,62
312,67
312,76
312,80
312,92
312,93
312,102
312,104
312,106
312,108
312,116
312,120
312,121
312,125
312,134
312,135
312,154
312,156
312,163
312,171
312,178
312,183
312,192
312,194
312,196
312,210
312,212
312,214
312,225
312,227
312,228
312,230
312,234
312,248
312,251
312,264
312,270
312,283
312,294
312,306
312,308
312,311
312,314
312,315
312,317
312,319
312,320
312,333
312,340
312,345
312,349
312,351
312,354
312,362
312,368
312,370
312,379
312,403
312,406
312,411
312,414
312,416
312,421
312,428
312,429
312,439
312,440
312,442
312,447
312,466
312,469
312,471
312,475
312,480
312,486
312,493
312,498
313,8
313,18
313,21
313,34
313,35
313,39
313,54
313,61
313,63
313,65
313,68
313,72
313,98
313,104
313,107
313,108
313,119
313,122
313,128
313,135
313,142
313,149
313,154
313,158
313,162
313,183
313,184
313,185
313,192
313,217
313,223
313,235
313,244
313,245
313,260
313,273
313,281
313,282
313,284
313,287
313,292
313,299
313,302
313,307
313,315
313,321
313,327
313,333
313,347
313,354
313,356
313,364
313,365
313,371
313,377
313,378
313,386
313,388
313,395
313,397
313,399
313,402
313,407
313,408
313,412
313,421
313,426
313,436
313,440
313,450
313,452
313,453
313,454
313,455
313,465
313,473
313,478
313,484
313,485
313,486
313,488
314,2
314,3
314,17
314,19
314,21
314,22
314,34
314,44
314,55
314,59
314,62
314,65
314,67
314,70
314,74
314,83
314,87
314,88
314,89
314,93
314,95
314,96
314,101
314,117
314,123
314,124
314,125
314,137
314,164
314,168
314,180
314,183
314,184
314,192
314,194
314,196
314,200
314,206
314,212
314,215
314,232
314,233
314,236
314,237
314,239
314,247
314,265
314,268
314,279
314,295
314,306
314,317
314,320
314,343
314,345
314,347
314,348
314,358
314,361
314,373
314,377
314,378
314,381
314,382
314,387
314,389
314,393
314,396
314,398
314,403
314,407
314,408
314,428
314,433
314,446
314,468
314,478
314,484
314,497
315,45
315,48
315,61
315,62
315,64
315,68
315,71
315,72
315,74
315,82
315,88
315,101
315,102
315,107
315,109
315,110
315,111
315,122
315,130
315,132
315,135
315,138
315,141
315,143
315,150
315,180
315,197
315,200
315,207
315,221
315,232
315,236
315,238
315,239
315,241
315,244
315,259
315,273
315,278
315,310
315,312
315,317
315,324
315,326
315,334
315,343
315,357
315,371
315,378
315,384
315,391
315,395
315,402
315,409
315,412
315,418
315,420
315,436
315,439
315,456
315,462
315,463
315,480
315,481
315,488
315,496
316,2
316,12
316,14
316,23
316,25
316,26
316,33
316,41
316,44
316,52
316,75
316,79
316,111
316,120
316,136
316,152
316,156
316,159
316,160
316,168
316,170
316,172
316,175
316,179
316,186
316,189
316,193
316,203
316,205
316,209
316,213
316,219
316,228
316,242
316,244
316,245
316,246
316,262
316,264
316,268
316,280
316,281
316,282
316,283
316,286
316,287
316,288
316,289
316,292
316,297
316,319
316,324
316,335
316,343
316,347
316,349
316,350
316,364
316,371
316,383
316,384
316,395
316,397
316,399
316,419
316,422
316,432
316,434
316,454
316,458
316,460
316,473
316,486
316,487
316,490
316,495
316,498
317,8
317,15
317,18
317,22
317,50
317,57
317,64
317,65
317,79
317,81
317,86
317,90
317,94
317,98
317,109
317,113
317,117
317,133
317,137
317,141
317,150
317,153
317,155
317,158
317,159
317,162
317,164
317,169
317,184
317,187
317,188
317,196
317,199
317,205
317,212
317,213
317,214
317,227
317,229
317,235
317,242
317,243
317,249
317,255
317,261
317,266
317,270
317,291
317,295
317,296
317,299
317,303
317,304
317,305
317,306
317,314
317,319
317,324
317,333
317,336
317,341
317,350
317,354
317,356
317,365
317,375
317,379
317,397
317,409
317,413
317,425
317,427
317,431
317,436
317,440
317,441
317,442
317,449
317,480
317,485
317,488
317,492
317,493
318,8
318,16
318,18
318,25
318,29
318,44
318,46
318,53
318,58
318,77
318,79
318,80
318,83
318,89
318,95
318,99
318,107
318,115
318,118
318,120
318,122
318,128
318,129
318,137
318,147
318,155
318,156
318,166
318,170
318,172
318,176
318,181
318,193
318,204
318,205
318,210
318,219
318,220
318,229
318,233
318,236
318,237
318,238
318,242
318,250
318,251
318,254
318,259
318,261
318,267
318,280
318,286
318,293
318,306
318,307
318,323
318,339
318,379
318,385
318,388
318,401
318,411
318,417
318,422
318,425
318,426
318,441
318,446
318,456
318,461
318,466
318,477
318,486
318,487
318,491
318,497
319,5
319,17
319,20
319,25
319,27
319,29
319,43
319,50
319,58
319,83
319,84
319,91
319,92
319,93
319,94
319,101
319,131
319,138
319,142
319,143
319,148
319,157
319,158
319,165
319,177
319,182
319,198
319,210
319,214
319,216
319,222
319,225
319,229
319,246
319,250
319,273
319,274
319,276
319,278
319,279
319,280
319,306
319,310
319,315
319,324
319,328
319,332
319,348
319,349
319,367
319,376
319,377
319,380
319,382
319,388
319,389
319,391
319,393
319,395
319,403
319,406
319,409
319,412
319,414
319,417
319,418
319,421
319,432
319,434
319,437
319,438
319,462
319,463
319,464
319,474
319,479
319,482
319,483
319,491
320,14
320,20
320,27
320,48
320,52
320,58
320,61
320,72
320,75
320,78
320,79
320,81
320,87
320,90
320,95
320,99
320,106
320,139
320,140
320,150
320,153
320,165
320,174
320,198
320,201
320,202
320,206
320,215
320,216
320,220
320,233
320,235
320,241
320,257
320,260
320,262
320,263
320,267
320,304
320,309
320,314
320,326
320,328
320,331
320,332
320,333
320,335
320,336
320,337
320,345
320,348
320,355
320,357
320,368
320,370
320,373
320,380
320,389
320,395
320,405
320,411
320,436
320,442
320,444
320,445
320,456
320,459
320,461
320,464
320,468
320,480
320,486
320,492
320,498
321,9
321,17
321,28
321,37
321,41
321,44
321,48
321,53
321,69
321,72
321,78
321,88
321,101
321,105
321,106
321,132
321,136
321,144
321,146
321,149
321,161
321,177
321,178
321,184
321,185
321,187
321,201
321,206
321,219
321,224
321,237
321,246
321,248
321,251
321,252
321,255
321,256
321,260
321,269
321,273
321,298
321,300
321,307
321,311
321,312
321,313
321,332
321,336
321,340
321,351
321,356
321,358
321,375
321,377
321,378
321,380
321,391
321,402
321,403
321,405
321,421
321,423
321,439
321,445
321,449
321,454
321,460
321,483
321,486
321,497
321,498
322,3
322,11
322,23
322,24
322,28
322,30
322,37
322,38
322,46
322,59
322,63
322,64
322,78
322,79
322,81
322,83
322,93
322,94
322,97
322,130
322,139
322,140
322,142
322,146
322,150
322,152
322,159
322,161
322,163
322,167
322,176
322,182
322,183
322,187
322,191
322,199
322,203
322,225
322,233
322,255
322,260
322,261
322,263
322,270
322,279
322,288
322,290
322,306
322,307
322,311
322,316
322,324
322,328
322,333
322,343
322,346
322,350
322,358
322,359
322,360
322,372
322,398
322,401
322,403
322,423
322,442
322,450
322,454
322,458
322,465
322,476
322,477
322,481
322,485
322,495
323,2
323,8
323,10
323,11
323,14
323,37
323,39
323,40
323,47
323,50
323,54
323,58
323,67
323,69
323,77
323,78
323,86
323,89
323,112
323,116
323,118
323,123
323,129
323,133
323,139
323,141
323,158
323,172
323,193
323,199
323,205
323,206
323,224
323,239
323,263
323,287
323,308
323,315
323,322
323,362
323,366
323,369
323,372
323,373
323,380
323,383
323,388
323,405
323,410
323,411
323,418
323,419
323,434
323,436
323,439
323,448
323,451
323,459
323,466
323,473
323,479
323,487
323,488
324,7
324,11
324,20
324,27
324,34
324,44
324,48
324,49
324,59
324,61
324,62
324,74
324,78
324,89
324,104
324,106
324,112
324,113
324,119
324,127
324,176
324,185
324,188
324,195
324,222
324,229
324,237
324,241
324,251
324,261
324,267
324,288
324,289
324,294
324,305
324,311
324,315
324,330
324,331
324,333
324,335
324,340
324,352
324,353
324,363
324,369
324,375
324,384
324,386
324,389
324,400
324,403
324,406
324,414
324,417
324,421
324,431
324,433
324,435
324,443
324,456
324,457
324,464
324,466
324,468
324,473
324,475
324,487
324,490
324,491
324,497
325,6
325,11
325,16
325,18
325,29
325,31
325,34
325,40
325,67
325,69
325,75
325,77
325,79
325,83
325,86
325,97
325,98
325,99
325,100
325,102
325,112
325,123
325,128
325,142
325,146
