source,target
282,431
282,433
282,438
282,448
282,450
282,453
282,461
282,464
282,475
282,483
282,485
282,486
282,487
282,490
282,492
282,495
283,0
283,2
283,3
283,11
283,16
283,22
283,23
283,24
283,30
283,40
283,43
283,45
283,46
283,64
283,73
283,76
283,90
283,92
283,95
283,102
283,113
283,114
283,115
283,123
283,129
283,131
283,138
283,160
283,164
283,166
283,168
283,174
283,176
283,180
283,181
283,183
283,184
283,198
283,199
283,200
283,201
283,203
283,207
283,209
283,210
283,217
283,218
283,228
283,236
283,246
283,248
283,256
283,259
283,261
283,270
283,285
283,290
283,296
283,318
283,320
283,322
283,326
283,351
283,369
283,375
283,377
283,383
283,388
283,392
283,395
283,396
283,398
283,413
283,424
283,425
283,428
283,433
283,438
283,444
283,448
283,451
283,468
283,469
283,474
283,475
283,477
283,495
283,496
284,4
284,13
284,26
284,30
284,34
284,70
284,75
284,76
284,80
284,93
284,97
284,98
284,108
284,109
284,112
284,115
284,117
284,124
284,129
284,133
284,143
284,151
284,155
284,162
284,176
284,178
284,183
284,185
284,190
284,192
284,193
284,198
284,199
284,200
284,209
284,210
284,217
284,227
284,228
284,239
284,251
284,267
284,268
284,273
284,275
284,276
284,279
284,292
284,294
284,295
284,301
284,323
284,337
284,358
284,362
284,368
284,373
284,376
284,400
284,403
284,411
284,414
284,418
284,419
284,420
284,421
284,422
284,423
284,427
284,430
284,440
284,441
284,447
284,448
284,454
284,467
284,468
284,490
284,499
285,10
285,19
285,22
285,27
285,29
285,31
285,51
285,52
285,54
285,56
285,64
285,65
285,71
285,72
285,73
285,93
285,110
285,112
285,114
285,126
285,129
285,131
285,134
285,181
285,187
285,188
285,196
285,199
285,204
285,207
285,209
285,211
285,225
285,227
285,235
285,236
285,246
285,250
285,256
285,258
285,269
285,271
285,274
285,288
285,297
285,298
285,302
285,319
285,322
285,328
285,344
285,348
285,353
285,354
285,360
285,366
285,383
285,386
285,395
285,406
285,409
285,416
285,428
285,432
285,434
285,437
285,438
285,449
285,451
285,463
285,468
285,471
285,474
285,475
285,477
285,478
285,484
285,488
285,497
285,499
286,1
286,18
286,27
286,28
286,29
286,30
286,43
286,54
286,63
286,77
286,83
286,90
286,91
286,92
286,96
286,114
286,128
286,130
286,136
286,150
286,152
286,155
286,160
286,173
286,176
286,192
286,194
286,197
286,200
286,204
286,206
286,208
286,210
286,224
286,232
286,234
286,237
286,238
286,239
286,241
286,290
286,294
286,295
286,304
286,315
286,322
286,326
286,327
286,331
286,335
286,336
286,339
286,352
286,362
286,368
286,369
286,382
286,385
286,398
286,401
286,408
286,417
286,418
286,427
286,435
286,446
286,448
286,449
286,452
286,453
286,468
286,469
286,474
286,480
286,483
286,486
286,494
287,0
287,2
287,4
287,15
287,25
287,33
287,39
287,51
287,89
287,91
287,107
287,119
287,121
287,138
287,140
287,142
287,153
287,154
287,164
287,165
287,167
287,171
287,174
287,175
287,200
287,202
287,203
287,212
287,214
287,220
287,228
287,237
287,245
287,248
287,261
287,269
287,272
287,278
287,280
287,286
287,298
287,308
287,311
287,315
287,327
287,328
287,338
287,340
287,345
287,351
287,354
287,360
287,384
287,387
287,388
287,390
287,396
287,403
287,404
287,409
287,414
287,421
287,427
287,429
287,444
287,445
287,446
287,455
287,456
287,458
287,470
287,474
287,475
287,485
287,493
287,494
287,496
288,0
288,2
288,8
288,22
288,23
288,25
288,43
288,50
288,55
288,62
288,67
288,80
288,85
288,88
288,90
288,92
288,93
288,95
288,112
288,113
288,118
288,131
288,140
288,142
288,149
288,172
288,174
288,176
288,177
288,180
288,184
288,187
288,200
288,201
288,210
288,225
288,233
288,234
288,235
288,239
288,245
288,246
288,248
288,253
288,255
288,261
288,270
288,273
288,283
288,294
288,302
288,307
288,315
288,318
288,320
288,321
288,323
288,328
288,352
288,355
288,360
288,363
288,367
288,373
288,383
288,386
288,388
288,389
288,410
288,422
288,431
288,432
288,449
288,461
288,473
288,474
288,475
288,485
288,488
288,491
289,5
289,10
289,23
289,24
289,26
289,32
289,35
289,38
289,40
289,43
289,54
289,56
289,58
289,64
289,65
289,66
289,74
289,93
289,94
289,100
289,103
289,107
289,114
289,117
289,125
289,127
289,133
289,151
289,152
289,161
289,167
289,168
289,174
289,175
289,176
289,177
289,179
289,182
289,183
289,189
289,197
289,202
289,212
289,216
289,222
289,224
289,228
289,238
289,250
289,254
289,255
289,268
289,273
289,281
289,286
289,292
289,316
289,325
289,335
289,341
289,343
289,344
289,355
289,361
289,368
289,371
289,374
289,375
289,380
289,382
289,385
289,391
289,394
289,396
289,406
289,407
289,412
289,413
289,429
289,432
289,441
289,449
289,456
289,469
289,488
289,489
289,491
290,0
290,2
290,4
290,8
290,11
290,18
290,33
290,58
290,60
290,67
290,69
290,72
290,90
290,96
290,103
290,113
290,127
290,129
290,133
290,145
290,150
290,151
290,158
290,165
290,167
290,174
290,176
290,177
290,180
290,188
290,196
290,200
290,204
290,205
290,206
290,214
290,220
290,221
290,226
290,235
290,240
290,255
290,276
290,277
290,292
290,308
290,312
290,313
290,318
290,321
290,322
290,326
290,329
290,350
290,356
290,366
290,371
290,375
290,380
290,387
290,398
290,401
290,402
290,416
290,420
290,430
290,431
290,432
290,436
290,446
290,448
290,453
290,470
290,472
290,481
291,3
291,4
291,6
291,7
291,9
291,13
291,20
291,25
291,27
291,29
291,30
291,32
291,34
291,40
291,49
291,51
291,54
291,57
291,64
291,89
291,100
291,102
291,108
291,109
291,111
291,115
291,128
291,134
291,135
291,138
291,142
291,148
291,166
291,177
291,184
291,186
291,188
291,190
291,201
291,210
291,216
291,232
291,237
291,239
291,249
291,250
291,251
291,257
291,259
291,268
291,269
291,272
291,278
291,280
291,285
291,289
291,310
291,314
291,318
291,321
291,323
291,332
291,338
291,341
291,346
291,357
291,358
291,387
291,398
291,400
291,404
291,405
291,410
291,416
291,424
291,425
291,440
291,456
291,457
291,463
291,465
291,467
291,468
291,475
291,477
291,478
291,484
291,494
292,16
292,18
292,25
292,27
292,42
292,45
292,50
292,55
292,67
292,72
292,73
292,74
292,76
292,90
292,96
292,105
292,117
292,118
292,136
292,139
292,140
292,153
292,156
292,165
292,169
292,170
292,188
292,191
292,204
292,210
292,212
292,215
292,221
292,222
292,231
292,236
292,250
292,256
292,260
292,266
292,268
292,270
292,272
292,273
292,279
292,297
292,300
292,310
292,314
292,329
292,331
292,338
292,345
292,348
292,357
292,359
292,379
292,382
292,388
292,392
292,396
292,403
292,422
292,431
292,437
292,446
292,449
292,460
292,464
292,467
292,475
292,477
292,483
292,499
293,4
293,6
293,11
293,12
293,19
293,20
293,23
293,33
293,40
293,43
293,45
293,46
293,48
293,49
293,52
293,59
293,67
293,71
293,72
293,76
293,91
293,100
293,104
293,105
293,106
293,107
293,111
293,118
293,120
293,121
293,122
293,136
293,159
293,163
293,165
293,168
293,173
293,174
293,177
293,180
293,181
293,186
293,193
293,197
293,202
293,206
293,207
293,216
293,219
293,222
293,225
293,234
293,235
293,236
293,237
293,240
293,251
293,253
293,256
293,262
293,267
293,268
293,271
293,272
293,278
293,281
293,285
293,300
293,301
293,320
293,324
293,325
293,328
293,330
293,336
293,338
293,340
293,341
293,342
293,352
293,358
293,361
293,364
293,382
293,386
293,390
293,395
293,404
293,406
293,408
293,409
293,415
293,421
293,425
293,434
293,441
293,445
293,461
293,467
293,473
293,475
293,482
293,483
293,485
293,486
293,490
294,2
294,5
294,12
294,18
294,22
294,25
294,31
294,43
294,70
294,75
294,76
294,83
294,86
294,87
294,90
294,103
294,119
294,123
294,124
294,128
294,140
294,147
294,151
294,153
294,159
294,166
294,170
294,181
294,192
294,194
294,195
294,201
294,203
294,222
294,227
294,228
294,229
294,232
294,233
294,238
294,246
294,251
294,284
294,312
294,314
294,323
294,333
294,344
294,350
294,352
294,364
294,365
294,366
294,377
294,382
294,383
294,393
294,397
294,398
294,401
294,403
294,405
294,409
294,415
294,418
294,420
294,423
294,431
294,432
294,433
294,463
294,469
294,480
294,493
294,498
295,17
295,19
295,45
295,47
295,51
295,56
295,60
295,63
295,65
295,67
295,71
295,75
295,81
295,84
295,85
295,91
295,94
295,95
295,111
295,116
295,123
295,127
295,130
295,138
295,141
295,149
295,155
295,158
295,166
295,167
295,170
295,182
295,201
295,207
295,215
295,236
295,251
295,264
295,268
295,269
295,270
295,272
295,273
295,278
295,285
295,299
295,304
295,307
295,310
295,323
295,329
295,340
295,349
295,350
295,351
295,352
295,359
295,378
295,382
295,384
295,391
295,400
295,408
295,412
295,414
295,429
295,430
295,433
295,434
295,437
295,438
295,448
295,454
295,459
295,463
295,481
295,485
295,497
295,498
296,0
296,1
296,2
296,5
296,7
296,11
296,14
296,35
296,37
296,54
296,56
296,58
296,74
296,75
296,80
296,91
296,101
296,107
296,112
296,115
296,127
296,128
296,138
296,147
296,154
296,156
296,160
296,180
296,182
296,184
296,186
296,191
296,195
296,198
296,201
296,203
296,212
296,223
296,224
296,231
296,233
296,237
296,241
296,244
296,245
296,250
296,251
296,266
296,270
296,271
296,280
296,289
296,292
296,293
296,294
296,303
296,306
296,317
296,324
296,325
296,335
296,343
296,345
296,356
296,365
296,367
296,399
296,401
296,402
296,403
296,406
296,409
296,412
296,415
296,418
296,419
296,420
296,423
296,424
296,435
296,449
296,454
296,458
296,459
296,462
296,466
296,472
296,483
296,486
296,490
296,498
297,10
297,11
297,15
297,16
297,21
297,24
297,29
297,32
297,36
297,54
297,57
297,58
297,61
297,65
297,66
297,69
297,81
297,83
297,84
297,87
297,92
297,93
297,103
297,104
297,108
297,113
297,116
297,119
297,123
297,127
297,136
297,137
297,146
297,148
297,149
297,156
297,165
297,170
297,184
297,195
297,207
297,213
297,214
297,216
297,218
297,220
297,221
297,227
297,229
297,233
297,235
297,236
297,238
297,240
297,249
297,253
297,254
297,255
297,260
297,265
297,277
297,278
297,294
297,298
297,304
297,305
297,312
297,329
297,335
297,338
297,339
297,342
297,362
297,368
297,373
297,387
297,388
297,392
297,400
297,405
297,414
297,418
297,420
297,428
297,436
297,439
297,445
297,446
297,452
297,465
297,472
297,473
297,475
297,489
298,0
298,10
298,11
298,18
298,38
298,42
298,51
298,61
298,68
298,75
298,77
298,78
298,82
298,83
298,85
298,88
298,90
298,100
298,118
298,124
298,130
298,139
298,148
298,150
298,156
298,158
298,161
298,168
298,174
298,177
298,192
298,194
298,201
298,202
298,205
298,216
298,223
298,236
298,247
298,258
298,268
298,275
298,291
298,293
298,308
298,326
298,330
298,335
298,363
298,374
298,376
298,387
298,400
298,402
298,413
298,424
298,426
298,438
298,443
298,445
298,454
298,463
298,486
298,492
298,493
298,497
299,21
299,23
299,26
299,27
299,33
299,36
299,42
299,45
299,67
299,69
299,93
299,109
299,115
299,123
299,128
299,138
299,141
299,146
299,150
299,153
299,155
299,165
299,171
299,173
299,182
299,200
299,212
299,214
299,219
299,224
299,233
299,255
299,272
299,276
299,289
299,290
299,317
299,328
299,335
299,338
299,355
299,360
299,368
299,378
299,382
299,392
299,397
299,412
299,414
299,421
299,428
299,434
299,444
299,454
299,464
299,471
299,473
299,476
299,480
299,485
299,486
299,492
299,497
300,7
300,8
300,31
300,35
300,42
300,44
300,45
300,55
300,64
300,68
300,75
300,78
300,85
300,100
300,102
300,105
300,116
300,117
300,139
300,141
300,142
300,151
300,166
300,169
300,171
300,175
300,183
300,185
300,192
300,198
300,200
300,209
300,211
300,212
300,214
300,221
300,223
300,228
300,246
300,249
300,254
300,288
300,298
300,303
300,311
300,322
300,324
300,335
300,345
300,350
300,364
300,365
300,370
300,385
300,387
300,390
300,397
300,398
300,400
300,416
300,419
300,420
300,421
300,428
300,431
300,434
300,441
300,446
300,447
300,451
300,453
300,459
300,460
300,463
300,476
300,485
301,2
301,4
301,9
301,17
301,20
301,33
301,36
301,44
301,52
301,63
301,68
301,72
301,73
301,76
301,78
301,84
301,89
301,95
301,98
301,108
301,112
301,113
301,115
301,121
301,123
301,127
301,130
301,153
301,155
301,156
301,159
301,169
301,170
301,171
301,175
301,179
301,187
301,194
301,195
301,200
301,201
301,209
301,213
301,214
301,217
301,218
301,235
301,244
301,251
301,263
301,277
301,278
301,298
301,306
301,308
301,312
301,320
301,325
301,331
301,343
301,345
301,346
301,347
301,359
301,360
301,364
301,367
301,376
301,386
301,390
301,393
301,398
301,417
301,418
301,421
301,427
301,431
301,433
301,443
301,454
301,457
301,463
301,464
301,467
301,475
301,492
301,497
302,2
302,12
302,14
302,33
302,35
302,47
302,59
302,64
302,88
302,90
302,96
302,100
302,115
302,116
302,121
302,127
302,132
302,140
302,142
302,146
302,151
302,157
302,160
302,162
302,165
302,167
302,184
302,186
302,188
302,192
302,193
302,204
302,226
302,227
302,229
302,235
302,238
302,242
302,247
302,250
302,269
302,272
302,279
302,289
302,296
302,299
302,301
302,303
302,306
302,322
302,323
302,342
302,346
302,353
302,355
302,360
302,363
302,364
302,372
302,380
302,404
302,405
302,421
302,422
302,450
302,465
302,467
302,480
302,483
302,484
302,490
303,4
303,21
303,23
303,40
303,42
303,44
303,56
303,60
303,62
303,64
303,91
303,100
303,110
303,111
303,114
303,115
303,125
303,127
303,131
303,136
303,147
303,151
303,161
303,174
303,175
303,179
303,182
303,191
303,200
303,202
303,208
303,214
303,216
303,227
303,229
303,233
303,244
303,245
303,253
303,257
303,258
303,260
303,264
303,269
303,270
303,286
303,296
303,298
303,305
303,306
303,311
303,316
303,329
303,332
303,335
303,338
303,340
303,348
303,349
303,361
303,364
303,366
303,381
303,383
303,385
303,386
303,391
303,396
303,409
303,419
303,432
303,435
303,445
303,470
303,474
303,482
304,1
304,3
304,9
304,11
304,15
304,17
304,21
304,33
304,35
304,36
304,38
304,41
304,67
304,71
304,75
304,76
304,77
304,83
304,86
304,88
304,90
304,94
304,95
304,98
304,113
304,115
304,125
304,143
304,150
304,159
304,168
304,176
304,180
304,183
304,189
304,222
304,228
304,229
304,236
304,246
304,249
304,250
304,253
304,255
304,284
304,302
304,316
304,319
304,321
304,337
304,345
304,347
304,348
304,350
304,361
304,363
304,371
304,379
304,389
304,396
304,400
304,408
304,414
304,430
304,431
304,432
304,442
304,444
304,463
304,465
304,467
304,474
304,483
304,484
304,491
304,494
305,1
305,3
305,8
305,21
305,22
305,23
305,40
305,50
305,66
305,82
305,83
305,90
305,92
305,94
305,95
305,96
305,108
305,109
305,113
305,116
305,117
305,128
305,142
305,146
305,155
305,167
305,170
305,178
305,180
305,181
305,182
305,185
305,190
305,191
305,198
305,206
305,216
305,230
305,231
305,233
305,234
305,238
305,240
305,244
305,265
305,269
305,270
305,271
305,274
305,275
305,280
305,290
305,299
305,306
305,318
305,326
305,327
305,335
305,345
305,346
305,351
305,353
305,359
305,367
305,372
305,373
305,376
305,377
305,378
305,379
305,382
305,384
305,387
305,408
305,426
305,433
305,435
305,438
305,445
305,454
305,455
305,456
305,467
305,478
305,493
306,4
306,7
306,13
306,16
306,22
306,40
306,44
306,51
306,59
306,81
306,84
306,85
306,98
306,111
306,115
306,117
306,122
306,124
306,139
306,142
306,144
306,156
306,166
306,179
306,180
306,182
306,189
306,192
306,193
306,198
306,206
306,211
306,214
306,216
306,222
306,233
306,245
306,253
306,265
306,270
306,276
306,277
306,282
306,315
306,323
306,329
306,331
306,332
306,338
306,343
306,348
306,351
306,364
306,366
306,369
306,370
306,379
306,388
306,389
306,410
306,421
306,427
306,433
306,443
306,449
306,457
306,474
306,491
306,498
307,1
307,3
307,12
307,18
307,20
307,30
307,32
307,47
307,55
307,60
307,61
307,67
307,78
307,87
307,89
307,98
307,99
307,109
307,111
307,112
307,125
307,128
307,131
307,132
307,167
307,173
307,175
307,176
307,177
307,182
307,193
307,194
307,203
307,204
307,205
307,208
307,212
307,214
307,218
307,224
307,234
307,240
307,243
307,245
307,246
307,252
307,256
307,264
307,267
307,269
307,274
307,276
307,309
307,310
307,325
307,331
307,352
307,356
307,361
307,363
307,367
307,371
307,392
307,398
307,399
307,420
307,428
307,434
307,442
307,447
307,452
307,453
307,467
307,478
307,484
307,487
307,488
307,494
308,3
308,4
308,6
308,10
308,12
308,13
308,15
308,17
308,35
308,46
308,55
308,61
308,66
308,69
308,70
308,73
308,76
308,79
308,83
308,90
308,91
308,99
308,100
308,121
308,122
308,127
308,131
308,136
308,163
308,166
308,173
308,184
308,189
308,192
308,195
308,198
308,204
308,208
308,214
308,216
308,226
308,227
308,236
308,243
308,244
308,246
308,248
308,251
308,253
308,258
308,261
308,268
308,276
308,277
308,282
308,310
308,312
308,330
308,332
308,341
308,344
308,347
308,353
308,360
308,376
308,380
308,381
308,382
308,383
308,385
308,386
308,392
308,405
308,415
308,424
308,429
308,441
308,452
308,453
308,462
308,467
308,475
308,483
308,493
308,495
309,4
309,7
309,10
309,16
309,24
309,44
309,53
309,55
309,63
309,65
309,66
309,67
309,72
309,78
309,79
309,83
309,84
309,85
309,89
309,92
309,96
309,98
309,100
309,102
309,104
309,107
309,112
309,114
309,115
309,121
309,123
309,124
309,125
309,144
309,146
309,153
309,154
309,168
309,172
309,180
309,182
309,183
309,187
309,192
309,198
309,203
309,204
309,211
309,216
309,222
309,227
309,235
309,238
309,242
309,245
309,260
309,264
309,265
309,296
309,300
309,302
309,305
309,307
309,310
309,315
309,317
309,320
309,327
309,329
309,335
309,340
309,342
309,350
309,354
309,356
309,357
309,366
309,368
309,380
309,383
309,384
309,392
309,401
309,406
309,412
309,415
309,416
309,425
309,430
309,439
309,444
309,450
309,462
309,465
309,467
309,468
309,478
309,497
309,499
310,10
310,21
310,33
310,37
310,43
310,62
310,64
310,75
310,86
310,93
310,95
310,107
310,110
310,112
310,113
310,114
310,122
310,131
310,134
310,138
310,142
310,143
310,150
310,160
310,165
310,178
310,179
310,183
310,190
310,200
310,201
310,210
310,216
310,220
310,224
310,228
310,232
310,235
310,240
310,245
310,249
310,250
310,254
310,267
310,269
310,277
310,281
310,290
310,293
310,304
310,307
310,308
310,309
310,317
310,320
310,324
310,325
310,345
310,347
310,373
310,405
310,407
310,408
310,417
310,446
310,456
310,461
310,467
310,469
310,474
310,481
310,482
310,486
310,489
310,495
311,0
311,9
311,14
311,17
311,20
311,24
311,28
311,34
311,40
311,44
311,53
311,56
311,59
311,70
311,71
311,79
311,82
311,83
311,88
311,89
311,92
311,98
311,99
