source,target
328,445
328,451
328,457
328,461
328,462
328,474
328,475
328,476
328,493
328,495
328,499
329,7
329,14
329,28
329,33
329,36
329,39
329,48
329,50
329,51
329,57
329,60
329,61
329,66
329,77
329,105
329,108
329,112
329,128
329,150
329,154
329,159
329,160
329,167
329,169
329,173
329,197
329,201
329,215
329,220
329,229
329,230
329,231
329,235
329,236
329,237
329,245
329,246
329,247
329,251
329,255
329,276
329,290
329,304
329,313
329,319
329,324
329,325
329,328
329,332
329,333
329,341
329,348
329,349
329,352
329,354
329,357
329,369
329,372
329,382
329,390
329,394
329,406
329,418
329,419
329,429
329,430
329,440
329,455
329,459
329,461
329,465
329,475
329,483
329,489
329,491
329,496
329,498
330,1
330,6
330,7
330,10
330,12
330,18
330,21
330,25
330,26
330,30
330,32
330,40
330,50
330,56
330,59
330,60
330,62
330,67
330,69
330,81
330,82
330,85
330,88
330,94
330,98
330,110
330,112
330,119
330,129
330,132
330,141
330,146
330,148
330,151
330,157
330,171
330,179
330,180
330,182
330,192
330,205
330,211
330,217
330,222
330,227
330,236
330,239
330,242
330,246
330,251
330,260
330,273
330,276
330,282
330,287
330,304
330,308
330,312
330,317
330,327
330,336
330,344
330,348
330,363
330,371
330,374
330,379
330,384
330,393
330,399
330,400
330,403
330,405
330,406
330,412
330,422
330,424
330,429
330,441
330,442
330,443
330,458
330,459
330,461
330,467
330,471
330,472
330,473
330,476
330,481
330,482
330,483
330,489
330,491
330,495
331,23
331,29
331,32
331,37
331,43
331,45
331,49
331,56
331,62
331,65
331,66
331,72
331,80
331,85
331,90
331,102
331,121
331,125
331,129
331,137
331,143
331,147
331,148
331,149
331,151
331,152
331,164
331,171
331,173
331,181
331,182
331,186
331,194
331,196
331,197
331,198
331,200
331,209
331,213
331,232
331,237
331,243
331,245
331,264
331,282
331,299
331,302
331,307
331,311
331,312
331,314
331,316
331,325
331,329
331,333
331,338
331,349
331,356
331,363
331,371
331,372
331,382
331,383
331,399
331,400
331,401
331,414
331,421
331,430
331,431
331,435
331,443
331,445
331,450
331,454
331,461
331,465
331,466
331,473
332,4
332,8
332,19
332,23
332,24
332,27
332,28
332,43
332,45
332,54
332,62
332,63
332,65
332,68
332,72
332,76
332,113
332,122
332,130
332,142
332,144
332,146
332,149
332,151
332,160
332,161
332,169
332,177
332,181
332,182
332,195
332,196
332,199
332,202
332,226
332,240
332,288
332,293
332,312
332,315
332,316
332,317
332,322
332,326
332,333
332,339
332,355
332,360
332,365
332,366
332,371
332,374
332,375
332,378
332,386
332,397
332,406
332,417
332,427
332,428
332,430
332,432
332,433
332,452
332,454
332,482
332,493
333,4
333,11
333,12
333,16
333,18
333,40
333,41
333,53
333,60
333,90
333,93
333,99
333,109
333,114
333,131
333,136
333,137
333,145
333,146
333,158
333,165
333,166
333,172
333,174
333,175
333,208
333,215
333,231
333,233
333,247
333,255
333,257
333,258
333,265
333,274
333,276
333,283
333,286
333,296
333,300
333,304
333,312
333,326
333,330
333,346
333,362
333,366
333,368
333,371
333,376
333,383
333,392
333,398
333,409
333,411
333,413
333,425
333,432
333,437
333,439
333,444
333,455
333,457
333,462
333,468
333,472
333,480
333,489
333,490
333,491
333,493
334,8
334,9
334,28
334,30
334,38
334,43
334,45
334,47
334,48
334,56
334,63
334,68
334,86
334,88
334,105
334,110
334,115
334,128
334,132
334,133
334,137
334,138
334,153
334,184
334,190
334,196
334,205
334,206
334,210
334,214
334,217
334,220
334,238
334,243
334,252
334,255
334,259
334,260
334,268
334,270
334,278
334,286
334,294
334,296
334,298
334,302
334,310
334,315
334,320
334,326
334,327
334,336
334,342
334,344
334,352
334,383
334,384
334,386
334,394
334,401
334,403
334,406
334,409
334,413
334,415
334,425
334,429
334,432
334,436
334,446
334,452
334,457
334,464
334,467
334,469
334,478
334,482
334,485
334,489
334,497
335,2
335,4
335,5
335,7
335,8
335,15
335,24
335,28
335,38
335,68
335,82
335,86
335,97
335,124
335,129
335,133
335,138
335,152
335,159
335,171
335,174
335,188
335,196
335,218
335,220
335,230
335,242
335,244
335,246
335,247
335,251
335,256
335,276
335,278
335,292
335,296
335,319
335,340
335,344
335,345
335,355
335,357
335,360
335,364
335,371
335,374
335,394
335,399
335,407
335,412
335,413
335,434
335,439
335,442
335,443
335,462
335,470
335,483
335,484
335,494
335,496
336,0
336,6
336,7
336,13
336,14
336,16
336,25
336,43
336,56
336,80
336,81
336,82
336,85
336,86
336,105
336,107
336,117
336,118
336,123
336,133
336,139
336,140
336,151
336,161
336,168
336,172
336,177
336,179
336,183
336,186
336,188
336,191
336,195
336,196
336,212
336,230
336,242
336,261
336,262
336,297
336,305
336,306
336,308
336,314
336,329
336,338
336,368
336,377
336,388
336,389
336,390
336,395
336,396
336,399
336,405
336,408
336,411
336,412
336,413
336,436
336,460
336,474
336,480
336,488
336,492
337,23
337,35
337,36
337,43
337,44
337,46
337,47
337,49
337,52
337,57
337,63
337,70
337,81
337,82
337,84
337,98
337,100
337,102
337,121
337,132
337,142
337,149
337,151
337,162
337,168
337,175
337,177
337,185
337,204
337,214
337,215
337,217
337,220
337,234
337,241
337,250
337,254
337,257
337,259
337,267
337,272
337,283
337,296
337,299
337,307
337,308
337,310
337,317
337,321
337,324
337,327
337,340
337,353
337,355
337,356
337,357
337,361
337,362
337,364
337,365
337,368
337,371
337,372
337,375
337,379
337,384
337,389
337,393
337,396
337,410
337,414
337,424
337,430
337,432
337,433
337,435
337,465
337,466
337,468
337,476
337,480
337,486
337,489
337,490
337,493
337,494
338,4
338,6
338,21
338,44
338,45
338,50
338,53
338,58
338,62
338,71
338,86
338,87
338,93
338,103
338,127
338,136
338,140
338,146
338,154
338,161
338,162
338,164
338,168
338,170
338,174
338,175
338,183
338,184
338,192
338,195
338,203
338,214
338,215
338,217
338,218
338,221
338,226
338,233
338,242
338,244
338,245
338,248
338,249
338,250
338,255
338,266
338,277
338,282
338,283
338,288
338,291
338,298
338,299
338,311
338,319
338,320
338,326
338,337
338,341
338,347
338,352
338,360
338,375
338,386
338,395
338,402
338,406
338,421
338,428
338,429
338,431
338,434
338,436
338,438
338,453
338,458
338,459
338,474
338,476
338,488
338,493
338,494
338,495
338,496
339,2
339,5
339,7
339,16
339,24
339,29
339,42
339,53
339,55
339,61
339,79
339,82
339,85
339,99
339,102
339,104
339,115
339,116
339,117
339,118
339,127
339,136
339,142
339,144
339,149
339,151
339,152
339,154
339,162
339,165
339,168
339,172
339,178
339,179
339,180
339,188
339,198
339,205
339,206
339,209
339,214
339,216
339,222
339,244
339,253
339,259
339,270
339,274
339,282
339,286
339,291
339,295
339,304
339,308
339,313
339,321
339,332
339,334
339,336
339,346
339,347
339,350
339,359
339,368
339,369
339,376
339,379
339,384
339,395
339,398
339,408
339,413
339,416
339,432
339,436
339,447
339,448
339,454
339,458
339,459
339,469
339,485
339,488
339,490
340,4
340,11
340,18
340,22
340,25
340,28
340,29
340,38
340,42
340,69
340,75
340,78
340,80
340,81
340,82
340,84
340,88
340,91
340,95
340,99
340,113
340,121
340,124
340,125
340,131
340,154
340,181
340,182
340,187
340,197
340,205
340,206
340,215
340,217
340,226
340,239
340,244
340,245
340,249
340,252
340,257
340,261
340,267
340,268
340,280
340,296
340,306
340,326
340,329
340,333
340,335
340,346
340,348
340,357
340,360
340,368
340,376
340,384
340,389
340,396
340,399
340,404
340,414
340,416
340,425
340,435
340,439
340,440
340,446
340,451
340,460
340,462
340,464
340,471
340,473
340,480
340,489
340,491
340,492
341,5
341,16
341,17
341,18
341,20
341,21
341,31
341,47
341,54
341,58
341,62
341,64
341,65
341,75
341,77
341,79
341,86
341,89
341,90
341,104
341,105
341,110
341,116
341,119
341,121
341,142
341,143
341,152
341,161
341,162
341,163
341,170
341,175
341,179
341,181
341,186
341,187
341,197
341,206
341,209
341,227
341,229
341,236
341,237
341,241
341,247
341,249
341,251
341,254
341,257
341,259
341,273
341,274
341,275
341,297
341,300
341,302
341,306
341,316
341,324
341,325
341,331
341,337
341,345
341,363
341,369
341,383
341,387
341,391
341,392
341,405
341,419
341,420
341,427
341,430
341,434
341,438
341,439
341,444
341,445
341,447
341,466
341,477
341,478
341,483
341,485
341,489
341,497
342,4
342,22
342,32
342,37
342,38
342,40
342,48
342,50
342,58
342,61
342,72
342,75
342,86
342,88
342,91
342,94
342,96
342,101
342,114
342,129
342,130
342,147
342,156
342,159
342,160
342,161
342,171
342,177
342,193
342,195
342,224
342,235
342,247
342,248
342,249
342,263
342,264
342,269
342,273
342,278
342,308
342,310
342,318
342,321
342,322
342,323
342,329
342,331
342,332
342,337
342,345
342,363
342,377
342,381
342,383
342,392
342,401
342,410
342,413
342,417
342,419
342,427
342,429
342,433
342,439
342,444
342,450
342,451
342,454
342,456
342,461
342,462
342,463
342,464
342,487
342,489
343,6
343,23
343,25
343,26
343,28
343,35
343,46
343,48
343,52
343,70
343,72
343,77
343,82
343,89
343,95
343,97
343,99
343,109
343,114
343,118
343,119
343,125
343,136
343,149
343,156
343,158
343,163
343,166
343,172
343,200
343,201
343,210
343,215
343,217
343,240
343,242
343,262
343,267
343,270
343,277
343,280
343,285
343,288
343,300
343,315
343,318
343,321
343,323
343,328
343,345
343,351
343,358
343,360
343,366
343,367
343,375
343,377
343,388
343,389
343,392
343,400
343,401
343,404
343,411
343,422
343,430
343,434
343,438
343,452
343,453
343,454
343,455
343,460
343,475
343,482
343,486
343,488
343,493
343,499
344,5
344,10
344,13
344,16
344,21
344,23
344,31
344,33
344,42
344,47
344,52
344,53
344,75
344,76
344,78
344,91
344,101
344,106
344,116
344,127
344,149
344,156
344,158
344,160
344,166
344,173
344,177
344,179
344,193
344,196
344,197
344,201
344,208
344,214
344,215
344,221
344,232
344,234
344,235
344,238
344,241
344,244
344,254
344,269
344,300
344,305
344,317
344,322
344,326
344,328
344,329
344,334
344,346
344,353
344,357
344,363
344,365
344,368
344,376
344,382
344,400
344,402
344,407
344,410
344,412
344,417
344,420
344,422
344,430
344,432
344,435
344,437
344,440
344,445
344,449
344,454
344,457
344,460
344,463
344,471
344,473
344,479
344,480
344,481
344,487
344,492
345,1
345,4
345,6
345,16
345,37
345,45
345,49
345,55
345,58
345,65
345,68
345,90
345,98
345,127
345,140
345,146
345,149
345,152
345,154
345,166
345,175
345,181
345,190
345,204
345,205
345,213
345,216
345,218
345,219
345,222
345,227
345,232
345,235
345,247
345,249
345,250
345,251
345,255
345,272
345,293
345,320
345,323
345,327
345,337
345,339
345,346
345,350
345,356
345,358
345,371
345,373
345,375
345,380
345,385
345,396
345,397
345,410
345,414
345,429
345,438
345,439
345,443
345,446
345,450
345,451
345,455
345,462
345,471
345,498
346,12
346,18
346,20
346,22
346,24
346,28
346,32
346,42
346,43
346,56
346,59
346,62
346,69
346,70
346,71
346,82
346,85
346,98
346,107
346,117
346,127
346,132
346,140
346,156
346,160
346,169
346,171
346,179
346,194
346,206
346,209
346,211
346,217
346,229
346,234
346,236
346,246
346,254
346,255
346,261
346,271
346,272
346,277
346,278
346,283
346,285
346,286
346,288
346,298
346,302
346,305
346,306
346,311
346,313
346,333
346,347
346,349
346,355
346,356
346,358
346,363
346,366
346,373
346,378
346,380
346,382
346,406
346,414
346,422
346,434
346,436
346,443
346,448
346,451
346,453
346,455
346,458
346,465
346,470
346,471
346,474
346,477
346,487
346,490
346,492
347,16
347,21
347,28
347,30
347,43
347,44
347,46
347,51
347,52
347,59
347,60
347,65
347,68
347,69
347,89
347,103
347,112
347,114
347,121
347,123
347,135
347,140
347,157
347,160
347,162
347,178
347,195
347,203
347,207
347,210
347,220
347,226
347,228
347,236
347,238
347,242
347,248
347,256
347,257
347,259
347,261
347,267
347,289
347,291
347,303
347,309
347,311
347,317
347,327
347,328
347,331
347,334
347,361
347,364
347,366
347,371
347,372
347,375
347,379
347,388
347,391
347,401
347,404
347,412
347,419
347,420
347,421
347,425
347,429
347,435
347,444
347,447
347,451
347,456
347,458
347,461
347,464
347,466
347,473
347,481
347,488
348,14
348,19
348,22
348,24
348,29
348,44
348,50
348,55
348,62
348,64
348,66
348,77
348,79
348,80
348,86
348,87
348,95
348,104
348,111
348,116
348,118
348,121
348,131
348,150
348,167
348,170
348,181
348,185
348,187
348,189
348,190
348,195
348,196
348,198
348,200
348,212
348,219
348,226
348,233
348,236
348,238
348,242
348,253
348,267
348,271
348,273
348,274
348,290
348,292
348,298
348,300
348,302
348,303
348,311
348,312
348,315
348,332
348,341
348,359
348,362
348,364
348,376
348,377
348,383
348,391
348,410
348,412
348,425
348,429
348,430
348,437
348,439
348,442
348,455
348,456
348,462
348,465
348,470
348,494
348,495
348,498
349,4
349,5
349,6
349,25
349,31
349,32
349,36
349,39
349,42
349,57
349,74
349,85
349,89
349,95
349,106
349,109
349,111
349,133
349,134
349,135
349,140
349,145
349,153
349,154
349,156
349,160
349,178
349,191
349,193
349,197
349,199
349,207
349,231
349,235
349,247
349,259
349,262
349,271
349,274
349,277
349,281
349,284
349,287
349,293
349,300
349,306
349,319
349,324
349,332
349,336
349,337
349,338
349,344
349,348
349,353
349,357
349,373
349,377
349,379
349,381
349,389
349,392
349,395
349,408
349,410
349,418
349,419
349,421
349,426
349,428
349,429
349,436
349,439
349,446
349,448
349,458
349,465
349,466
349,474
349,479
349,480
349,487
349,489
350,0
350,6
350,24
350,30
350,34
350,36
350,43
350,55
350,62
350,67
350,81
350,84
350,86
350,87
350,88
350,97
350,103
350,104
350,106
350,108
350,123
350,127
350,130
350,148
350,153
350,163
350,166
350,171
350,173
350,175
350,190
350,192
350,203
350,204
350,218
350,223
350,226
350,231
350,238
350,247
350,254
350,262
350,267
350,299
350,305
350,307
350,308
350,313
350,316
350,343
350,357
350,359
350,360
350,367
350,370
350,380
350,381
350,388
350,394
350,404
350,408
350,413
350,417
350,418
350,419
350,422
350,424
350,426
350,431
350,440
350,449
350,452
350,477
350,481
350,484
350,485
350,495
351,15
351,23
351,35
351,44
351,46
351,67
351,68
351,73
351,97
351,106
351,107
351,118
351,121
351,135
351,155
351,159
351,166
351,168
351,171
351,176
351,182
351,183
351,187
351,212
351,214
351,225
351,227
351,231
351,234
351,236
351,246
351,262
351,269
351,273
351,287
351,289
351,300
351,303
351,307
351,314
351,319
351,347
351,349
351,368
351,372
351,377
351,380
351,388
351,414
351,423
351,424
351,429
351,433
351,438
351,446
351,453
351,454
351,456
351,468
351,469
351,482
351,485
351,494
351,496
351,499
352,3
352,10
352,12
352,17
352,25
352,33
352,36
352,40
352,41
352,42
352,51
352,60
352,75
352,77
352,78
352,79
352,83
352,85
352,91
352,93
352,94
352,102
352,120
352,122
352,126
352,128
352,136
352,146
352,157
352,158
352,177
352,186
352,194
352,205
352,209
352,215
352,226
352,235
352,249
352,253
352,256
352,268
352,271
352,274
352,279
352,289
352,295
352,298
352,302
352,303
352,304
352,326
352,332
352,334
352,335
352,342
352,346
352,347
352,351
352,363
352,365
352,368
352,369
352,377
352,378
352,386
352,404
352,407
352,420
352,428
352,443
352,448
352,456
352,467
352,469
352,479
352,496
352,497
353,3
353,9
353,22
353,27
353,30
353,42
353,50
353,60
353,78
353,96
353,105
353,114
353,117
353,125
353,127
353,139
353,148
353,171
353,174
353,175
353,178
353,187
353,192
353,193
353,198
353,205
353,213
353,218
353,233
353,256
353,257
353,259
353,270
353,289
353,292
353,294
353,304
353,306
353,307
353,312
353,317
353,321
353,325
353,328
353,338
353,351
353,355
353,356
353,362
353,374
353,377
353,403
353,413
353,421
353,423
353,435
353,439
353,440
353,444
353,452
353,461
353,466
353,485
353,495
353,496
353,497
354,13
354,16
354,17
354,20
354,45
354,51
354,61
354,79
354,81
354,84
354,85
354,86
354,90
354,95
354,103
354,107
354,111
354,112
354,117
354,118
354,136
354,139
354,146
354,150
354,154
354,158
354,159
354,163
354,170
354,173
354,174
354,178
354,194
354,201
354,215
354,216
354,223
354,232
354,234
354,242
354,245
354,249
354,251
354,253
354,256
354,260
354,263
354,268
354,270
354,278
354,280
354,282
354,288
354,289
354,314
354,321
354,332
354,333
354,344
354,346
354,347
354,351
354,352
354,358
354,360
354,367
354,368
354,402
354,404
354,406
354,412
354,414
354,417
354,422
354,423
354,428
354,451
354,461
354,464
354,467
354,471
354,488
354,492
355,1
355,10
355,13
355,17
355,25
355,27
355,29
355,33
355,36
355,44
355,46
355,47
355,54
355,63
355,77
355,79
355,86
355,100
355,105
355,131
355,133
355,143
355,167
355,168
355,171
355,177
355,184
355,185
355,187
355,192
355,193
355,205
355,219
355,223
355,228
355,235
355,236
355,241
355,245
355,246
355,248
355,250
355,254
355,262
355,265
355,275
355,287
355,289
355,298
355,305
355,310
355,323
355,340
355,343
355,350
355,358
355,366
355,371
355,378
355,380
355,396
355,404
355,409
355,410
355,414
355,418
355,419
355,426
355,431
355,433
355,434
355,435
355,440
355,444
355,452
355,455
355,457
355,464
355,468
355,471
355,484
355,487
355,490
355,498
356,10
356,19
356,21
356,22
356,24
356,25
356,45
356,50
356,57
356,58
356,65
356,69
356,70
356,74
356,80
356,85
356,86
356,90
356,121
356,122
356,135
356,146
356,147
356,158
356,163
356,166
356,169
356,174
356,186
356,191
356,192
356,206
356,210
356,216
356,220
356,223
356,228
356,240
356,242
356,244
356,254
356,258
356,260
356,263
356,264
356,265
356,270
356,274
356,288
356,301
356,315
356,319
356,329
356,337
356,353
356,355
356,358
356,362
356,377
356,395
356,396
356,404
356,407
356,409
356,414
356,421
356,422
356,428
356,430
356,437
356,439
356,440
356,443
356,445
356,458
356,459
356,461
356,462
356,480
356,498
357,13
357,25
357,27
357,28
357,34
357,53
357,64
357,67
357,69
357,70
357,74
357,75
357,82
357,88
357,91
357,104
357,106
357,108
357,109
357,112
357,114
357,118
357,120
357,128
357,135
357,137
357,146
357,149
357,160
357,166
357,167
357,173
357,174
357,177
357,178
357,194
357,200
357,206
357,208
357,212
357,214
357,226
357,228
357,229
357,231
357,234
357,237
357,246
357,253
357,259
357,265
357,267
357,269
357,271
357,275
357,279
357,280
357,290
357,300
357,309
357,315
357,318
357,344
357,349
357,360
357,363
357,368
357,369
357,371
357,373
357,391
357,397
357,407
357,418
357,425
357,427
357,441
357,444
