source,target
283,188
283,189
283,192
283,208
283,215
283,216
283,224
283,227
283,230
283,232
283,235
283,240
283,245
283,247
283,259
283,268
283,277
283,279
283,285
283,288
283,289
283,298
283,327
283,342
283,347
283,359
283,360
283,365
283,366
283,375
283,384
283,386
283,387
283,394
283,402
283,404
283,407
283,410
283,422
283,423
283,424
283,433
283,438
283,440
283,448
283,451
283,453
283,456
283,458
283,463
283,472
283,475
283,478
283,481
283,490
283,491
284,1
284,2
284,3
284,6
284,8
284,12
284,15
284,16
284,27
284,31
284,47
284,48
284,54
284,59
284,63
284,71
284,77
284,79
284,85
284,95
284,104
284,109
284,118
284,119
284,123
284,125
284,126
284,137
284,138
284,141
284,145
284,160
284,163
284,167
284,171
284,173
284,186
284,203
284,204
284,216
284,228
284,233
284,239
284,246
284,248
284,250
284,261
284,265
284,266
284,271
284,297
284,320
284,324
284,327
284,338
284,344
284,357
284,362
284,365
284,368
284,370
284,372
284,377
284,386
284,394
284,405
284,415
284,422
284,424
284,426
284,435
284,442
284,451
284,453
284,454
284,466
284,470
284,489
284,495
284,496
284,498
285,0
285,9
285,10
285,14
285,24
285,26
285,29
285,37
285,40
285,41
285,43
285,45
285,48
285,59
285,69
285,72
285,85
285,89
285,93
285,100
285,104
285,106
285,113
285,116
285,137
285,142
285,143
285,157
285,164
285,177
285,183
285,191
285,209
285,226
285,241
285,248
285,254
285,261
285,263
285,277
285,292
285,304
285,307
285,308
285,320
285,325
285,330
285,337
285,339
285,353
285,366
285,373
285,385
285,392
285,410
285,418
285,430
285,433
285,435
285,438
285,454
285,455
285,466
285,473
286,6
286,7
286,19
286,57
286,68
286,82
286,84
286,85
286,90
286,97
286,100
286,112
286,114
286,126
286,134
286,147
286,156
286,161
286,167
286,187
286,191
286,195
286,207
286,211
286,213
286,214
286,223
286,225
286,238
286,244
286,251
286,262
286,264
286,284
286,289
286,295
286,311
286,334
286,342
286,355
286,356
286,357
286,374
286,375
286,380
286,382
286,383
286,389
286,392
286,393
286,394
286,413
286,414
286,417
286,422
286,432
286,450
286,460
286,474
286,476
286,478
286,483
286,485
286,489
286,495
287,1
287,10
287,15
287,18
287,23
287,36
287,37
287,40
287,42
287,43
287,48
287,49
287,54
287,61
287,67
287,69
287,85
287,95
287,96
287,98
287,101
287,109
287,111
287,130
287,133
287,134
287,137
287,143
287,156
287,159
287,161
287,175
287,177
287,190
287,192
287,194
287,201
287,202
287,211
287,214
287,231
287,238
287,242
287,244
287,252
287,254
287,255
287,262
287,277
287,292
287,293
287,319
287,320
287,327
287,329
287,330
287,336
287,349
287,350
287,366
287,368
287,374
287,391
287,428
287,432
287,439
287,441
287,445
287,446
287,453
287,474
287,487
287,492
288,20
288,27
288,36
288,37
288,43
288,50
288,53
288,59
288,65
288,69
288,71
288,74
288,80
288,84
288,87
288,93
288,100
288,110
288,117
288,129
288,131
288,141
288,142
288,148
288,150
288,153
288,159
288,161
288,164
288,165
288,172
288,174
288,178
288,184
288,187
288,193
288,196
288,203
288,215
288,222
288,223
288,228
288,237
288,240
288,246
288,253
288,260
288,263
288,274
288,277
288,301
288,311
288,320
288,324
288,329
288,333
288,338
288,339
288,342
288,349
288,352
288,353
288,357
288,358
288,360
288,362
288,364
288,367
288,377
288,390
288,406
288,407
288,408
288,427
288,430
288,434
288,441
288,445
288,454
288,458
288,462
288,483
289,0
289,10
289,25
289,26
289,33
289,38
289,44
289,52
289,53
289,57
289,66
289,68
289,75
289,85
289,97
289,116
289,119
289,129
289,137
289,139
289,152
289,154
289,157
289,160
289,161
289,162
289,171
289,172
289,180
289,185
289,190
289,203
289,219
289,223
289,228
289,231
289,241
289,245
289,248
289,262
289,274
289,284
289,285
289,296
289,316
289,322
289,327
289,332
289,338
289,343
289,345
289,355
289,359
289,372
289,382
289,383
289,389
289,395
289,396
289,397
289,399
289,403
289,431
289,442
289,445
289,448
289,451
289,460
289,467
289,476
289,477
289,490
289,491
289,498
289,499
290,6
290,14
290,16
290,23
290,24
290,30
290,32
290,36
290,45
290,50
290,52
290,53
290,54
290,69
290,83
290,92
290,96
290,111
290,120
290,123
290,129
290,132
290,135
290,140
290,142
290,146
290,148
290,149
290,153
290,175
290,182
290,184
290,201
290,202
290,204
290,206
290,209
290,211
290,212
290,224
290,230
290,242
290,259
290,266
290,267
290,292
290,297
290,311
290,312
290,313
290,321
290,322
290,326
290,328
290,357
290,374
290,386
290,390
290,391
290,401
290,404
290,409
290,410
290,413
290,417
290,419
290,422
290,423
290,427
290,434
290,436
290,441
290,457
290,459
290,463
290,464
290,469
290,475
290,478
290,479
290,491
291,0
291,1
291,13
291,17
291,20
291,30
291,33
291,42
291,44
291,57
291,64
291,73
291,92
291,94
291,105
291,106
291,114
291,115
291,125
291,129
291,134
291,140
291,141
291,143
291,150
291,179
291,182
291,185
291,187
291,191
291,193
291,215
291,220
291,238
291,240
291,255
291,257
291,264
291,265
291,267
291,277
291,278
291,285
291,286
291,289
291,294
291,295
291,298
291,302
291,303
291,307
291,308
291,309
291,313
291,319
291,323
291,337
291,339
291,341
291,342
291,343
291,356
291,367
291,387
291,398
291,403
291,405
291,406
291,407
291,408
291,412
291,424
291,427
291,432
291,436
291,443
291,453
291,454
291,455
291,464
291,465
291,466
291,473
291,494
292,6
292,8
292,12
292,16
292,35
292,42
292,43
292,67
292,70
292,83
292,85
292,86
292,98
292,99
292,102
292,104
292,115
292,119
292,121
292,128
292,135
292,138
292,141
292,150
292,155
292,159
292,165
292,169
292,174
292,177
292,195
292,196
292,197
292,210
292,220
292,221
292,222
292,223
292,226
292,227
292,231
292,248
292,258
292,264
292,269
292,276
292,286
292,289
292,294
292,306
292,320
292,327
292,333
292,337
292,338
292,342
292,353
292,369
292,371
292,383
292,393
292,395
292,399
292,415
292,421
292,422
292,433
292,434
292,442
292,447
292,450
292,454
292,457
292,461
292,482
292,495
293,1
293,9
293,12
293,15
293,18
293,39
293,44
293,54
293,55
293,57
293,58
293,60
293,64
293,90
293,129
293,136
293,138
293,146
293,167
293,173
293,180
293,183
293,188
293,201
293,210
293,212
293,218
293,220
293,227
293,229
293,239
293,241
293,243
293,251
293,254
293,260
293,265
293,274
293,276
293,284
293,294
293,296
293,299
293,300
293,309
293,315
293,322
293,330
293,336
293,338
293,340
293,353
293,357
293,359
293,363
293,371
293,372
293,375
293,376
293,390
293,395
293,398
293,399
293,403
293,413
293,422
293,423
293,425
293,431
293,449
293,451
293,452
293,457
293,460
293,466
293,476
293,477
293,481
293,482
293,489
293,491
293,495
293,499
294,5
294,16
294,17
294,20
294,26
294,27
294,58
294,64
294,66
294,70
294,81
294,108
294,109
294,120
294,125
294,129
294,138
294,139
294,145
294,149
294,150
294,151
294,153
294,169
294,178
294,184
294,204
294,209
294,213
294,220
294,226
294,228
294,245
294,246
294,248
294,258
294,262
294,263
294,265
294,273
294,274
294,285
294,290
294,298
294,304
294,307
294,310
294,324
294,328
294,332
294,337
294,343
294,380
294,383
294,387
294,400
294,406
294,407
294,408
294,411
294,417
294,427
294,441
294,448
294,449
294,452
294,453
294,469
294,476
294,496
294,499
295,13
295,21
295,22
295,23
295,28
295,35
295,38
295,47
295,60
295,67
295,68
295,73
295,76
295,90
295,92
295,103
295,112
295,117
295,138
295,160
295,163
295,171
295,176
295,182
295,187
295,189
295,190
295,208
295,213
295,218
295,236
295,241
295,258
295,266
295,267
295,273
295,294
295,299
295,310
295,311
295,329
295,332
295,343
295,350
295,351
295,355
295,359
295,368
295,373
295,385
295,387
295,392
295,401
295,408
295,429
295,437
295,441
295,446
295,447
295,461
295,463
295,465
295,473
295,474
295,486
295,489
295,493
296,0
296,5
296,8
296,12
296,16
296,29
296,37
296,39
296,47
296,52
296,55
296,59
296,83
296,85
296,87
296,90
296,95
296,97
296,106
296,118
296,119
296,123
296,127
296,133
296,151
296,164
296,167
296,182
296,188
296,199
296,212
296,217
296,226
296,238
296,249
296,254
296,260
296,265
296,268
296,271
296,275
296,300
296,302
296,318
296,319
296,321
296,325
296,329
296,332
296,340
296,347
296,351
296,352
296,354
296,365
296,387
296,392
296,394
296,397
296,401
296,405
296,427
296,431
296,444
296,447
296,451
296,453
296,460
296,463
296,464
296,465
296,475
296,480
296,484
296,487
296,488
296,494
296,497
297,0
297,6
297,7
297,18
297,24
297,28
297,39
297,56
297,62
297,81
297,86
297,89
297,94
297,95
297,96
297,110
297,113
297,130
297,136
297,147
297,153
297,161
297,163
297,168
297,172
297,178
297,180
297,183
297,193
297,198
297,205
297,218
297,224
297,232
297,236
297,247
297,252
297,255
297,256
297,276
297,278
297,282
297,290
297,296
297,319
297,322
297,332
297,345
297,347
297,351
297,361
297,366
297,368
297,391
297,392
297,395
297,397
297,400
297,403
297,408
297,418
297,420
297,422
297,426
297,442
297,443
297,455
297,466
297,467
297,471
297,493
297,496
297,499
298,5
298,13
298,16
298,19
298,40
298,48
298,50
298,55
298,63
298,96
298,108
298,122
298,123
298,127
298,136
298,143
298,161
298,174
298,175
298,179
298,186
298,187
298,189
298,190
298,196
298,205
298,207
298,216
298,218
298,245
298,255
298,263
298,274
298,279
298,283
298,292
298,305
298,308
298,310
298,311
298,312
298,314
298,327
298,341
298,348
298,350
298,351
298,352
298,362
298,377
298,380
298,396
298,402
298,437
298,442
298,446
298,447
298,453
298,456
298,457
298,465
298,468
298,469
298,474
298,481
298,488
298,489
299,15
299,28
299,31
299,35
299,39
299,45
299,54
299,57
299,60
299,63
299,68
299,70
299,74
299,77
299,88
299,95
299,101
299,103
299,106
299,107
299,115
299,122
299,147
299,152
299,153
299,156
299,160
299,169
299,172
299,175
299,183
299,190
299,195
299,196
299,200
299,204
299,207
299,214
299,226
299,233
299,236
299,240
299,248
299,254
299,263
299,265
299,266
299,282
299,286
299,289
299,311
299,312
299,313
299,320
299,324
299,325
299,329
299,336
299,340
299,342
299,360
299,365
299,369
299,371
299,380
299,387
299,390
299,398
299,400
299,404
299,408
299,414
299,417
299,419
299,426
299,428
299,436
299,437
299,440
299,445
299,452
299,456
299,457
299,459
299,467
299,469
299,473
299,476
299,480
299,491
299,493
300,4
300,6
300,12
300,22
300,30
300,36
300,39
300,50
300,67
300,70
300,84
300,86
300,112
300,131
300,136
300,140
300,146
300,150
300,159
300,174
300,176
300,179
300,183
300,184
300,196
300,203
300,209
300,210
300,217
300,227
300,232
300,242
300,243
300,244
300,253
300,256
300,271
300,272
300,280
300,285
300,291
300,295
300,296
300,297
300,301
300,313
300,324
300,343
300,349
300,363
300,371
300,372
300,376
300,378
300,382
300,388
300,397
300,403
300,406
300,407
300,409
300,413
300,414
300,422
300,423
300,427
300,428
300,434
300,436
300,444
300,466
300,480
300,487
300,495
300,497
301,12
301,41
301,52
301,56
301,61
301,66
301,69
301,72
301,88
301,95
301,107
301,113
301,123
301,125
301,126
301,128
301,131
301,144
301,148
301,160
301,161
301,165
301,167
301,169
301,185
301,187
301,196
301,198
301,200
301,207
301,209
301,214
301,215
301,220
301,221
301,223
301,225
301,228
301,232
301,238
301,239
301,245
301,247
301,248
301,258
301,264
301,268
301,270
301,274
301,280
301,290
301,291
301,310
301,318
301,327
301,334
301,335
301,336
301,338
301,362
301,369
301,371
301,383
301,391
301,396
301,399
301,404
301,412
301,421
301,434
301,437
301,450
301,460
301,461
301,467
301,468
301,481
301,497
302,1
302,7
302,12
302,26
302,28
302,29
302,35
302,44
302,72
302,73
302,75
302,83
302,93
302,103
302,110
302,115
302,119
302,123
302,126
302,131
302,134
302,148
302,154
302,158
302,159
302,169
302,174
302,176
302,182
302,189
302,197
302,202
302,213
302,222
302,226
302,230
302,235
302,238
302,243
302,245
302,246
302,248
302,249
302,251
302,262
302,270
302,273
302,278
302,282
302,291
302,299
302,301
302,317
302,318
302,328
302,335
302,337
302,342
302,348
302,350
302,358
302,360
302,366
302,369
302,376
302,377
302,384
302,390
302,391
302,393
302,400
302,419
302,421
302,427
302,432
302,434
302,440
302,442
302,443
302,445
302,451
302,456
302,476
302,477
302,478
302,493
303,6
303,9
303,13
303,17
303,19
303,27
303,29
303,39
303,47
303,61
303,64
303,85
303,88
303,90
303,97
303,100
303,103
303,111
303,114
303,124
303,128
303,129
303,137
303,153
303,161
303,162
303,165
303,173
303,175
303,177
303,181
303,182
303,186
303,207
303,215
303,216
303,220
303,223
303,225
303,236
303,239
303,240
303,245
303,249
303,253
303,260
303,261
303,264
303,273
303,284
303,292
303,312
303,322
303,339
303,340
303,341
303,346
303,348
303,351
303,352
303,355
303,363
303,371
303,372
303,384
303,388
303,391
303,400
303,401
303,404
303,406
303,411
303,415
303,420
303,421
303,424
303,435
303,441
303,448
303,455
303,464
303,466
303,473
303,482
303,485
303,486
303,493
304,8
304,22
304,24
304,38
304,40
304,51
304,52
304,57
304,58
304,72
304,83
304,100
304,109
304,113
304,119
304,120
304,128
304,134
304,144
304,145
304,165
304,184
304,185
304,188
304,192
304,197
304,201
304,220
304,221
304,236
304,249
304,256
304,257
304,279
304,282
304,289
304,294
304,298
304,308
304,325
304,327
304,331
304,340
304,356
304,366
304,371
304,381
304,385
304,404
304,408
304,409
304,412
304,417
304,429
304,431
304,436
304,461
304,466
304,473
304,483
304,484
304,491
304,492
304,494
304,495
305,0
305,4
305,10
305,12
305,23
305,24
305,41
305,45
305,51
305,55
305,66
305,73
305,93
305,95
305,102
305,104
305,113
305,121
305,138
305,141
305,147
305,153
305,154
305,157
305,164
305,165
305,166
305,170
305,177
305,185
305,189
305,191
305,204
305,207
305,244
305,246
305,252
305,261
305,263
305,265
305,269
305,285
305,294
305,298
305,300
305,303
305,304
305,306
305,309
305,319
305,340
305,345
305,351
305,353
305,375
305,379
305,380
305,390
305,403
305,406
305,414
305,415
305,426
305,427
305,428
305,441
305,444
305,448
305,449
305,451
305,452
305,455
305,456
305,472
305,474
305,477
305,482
305,484
305,488
305,490
305,492
305,495
306,6
306,8
306,15
306,28
306,34
306,38
306,39
306,42
306,47
306,48
306,54
306,56
306,70
306,75
306,77
306,79
306,86
306,88
306,93
306,100
306,106
306,108
306,109
306,129
306,131
306,132
306,139
306,151
306,162
306,164
306,166
306,177
306,180
306,184
306,190
306,192
306,193
306,194
306,196
306,199
306,211
306,215
306,219
306,226
306,238
306,239
306,262
306,267
306,269
306,280
306,285
306,291
306,303
306,304
306,307
306,310
306,312
306,313
306,323
306,332
306,340
306,350
306,360
306,365
306,367
306,373
306,377
306,379
306,386
306,389
306,393
306,394
306,409
306,425
306,431
306,432
306,434
306,448
306,451
306,455
306,462
306,463
306,469
306,483
306,490
307,0
307,1
307,4
307,18
307,19
307,27
307,30
307,40
307,42
307,54
307,58
307,66
307,82
307,83
307,85
307,86
307,95
307,101
307,103
307,104
307,108
307,110
307,115
307,122
307,123
307,125
307,129
307,130
307,143
307,146
307,152
307,155
307,163
307,164
307,188
307,207
307,208
307,211
307,213
307,219
307,221
307,230
307,233
307,238
307,244
307,245
307,248
307,258
307,272
307,273
307,276
307,280
307,282
307,283
307,294
307,296
307,306
307,312
307,318
307,324
307,326
307,327
307,332
307,335
307,348
307,351
307,356
307,376
307,389
307,392
307,402
307,407
307,415
307,416
307,422
307,424
307,432
307,433
307,443
307,446
307,449
307,452
307,467
307,482
307,488
307,490
307,495
308,1
308,3
308,4
308,5
308,12
308,18
308,20
308,22
308,28
308,31
308,32
308,42
308,49
308,51
308,55
308,57
308,59
308,67
308,69
308,70
308,73
308,79
308,86
308,92
308,108
308,122
308,123
308,131
308,132
308,141
308,142
308,147
308,149
308,152
308,155
308,157
308,171
308,172
308,175
308,177
308,181
308,183
308,187
308,204
308,205
308,213
308,220
308,233
308,244
308,248
308,256
308,262
308,266
308,286
308,288
308,306
308,322
308,335
308,345
308,352
308,356
308,358
308,374
308,379
308,381
308,386
308,393
308,399
308,400
308,408
308,417
308,418
308,420
308,432
308,434
308,436
308,439
308,441
308,444
308,453
308,455
308,470
308,472
308,487
308,494
309,3
309,22
309,23
309,31
309,33
309,53
309,56
309,58
309,59
309,79
309,94
309,97
309,104
309,106
309,120
309,121
309,124
309,130
309,136
309,145
309,147
309,148
309,149
309,153
309,157
309,166
309,167
309,171
309,175
309,205
309,208
309,214
309,225
309,232
309,249
309,250
309,254
309,268
309,271
309,274
309,276
309,281
309,282
309,288
309,291
309,292
309,294
309,296
309,297
309,306
309,310
309,311
309,316
309,323
309,324
309,329
309,336
309,344
309,353
309,358
309,362
309,368
309,380
309,383
309,385
309,392
309,400
309,403
309,407
309,415
309,422
309,425
309,428
309,444
309,445
309,446
309,453
309,467
309,469
309,471
309,474
309,480
309,481
309,483
309,488
309,491
309,494
310,14
310,18
310,33
310,59
310,68
310,74
310,78
310,95
310,117
310,118
310,120
310,122
310,149
310,150
310,152
310,173
310,174
310,175
310,181
310,199
310,208
310,211
310,212
310,214
310,217
310,220
310,231
310,232
310,240
310,248
310,283
310,285
310,286
310,290
310,296
310,300
310,303
310,305
310,307
310,318
310,337
310,339
310,368
310,373
310,384
310,387
310,392
310,393
310,399
310,414
310,431
310,432
310,435
310,439
310,441
310,453
310,458
310,460
310,461
310,471
310,483
310,484
310,487
310,492
310,495
310,498
311,3
311,10
311,13
311,16
311,21
311,32
311,53
311,54
311,60
311,65
311,69
311,73
311,80
311,83
311,90
311,93
311,94
311,96
311,98
311,99
311,102
311,109
311,111
311,112
311,115
311,119
311,125
311,132
311,140
311,147
311,153
311,154
311,169
311,172
311,174
311,182
311,185
311,197
311,209
311,218
311,219
311,222
311,225
311,235
311,244
311,247
311,248
311,249
311,255
311,262
311,266
311,272
311,274
311,295
311,297
311,307
311,320
311,323
311,325
311,332
311,339
311,352
311,360
311,382
311,393
311,400
311,404
311,406
311,407
311,414
311,415
311,426
311,433
311,436
311,440
311,443
311,454
311,468
311,474
311,475
311,480
311,481
311,486
311,491
312,8
312,12
312,22
312,35
312,37
312,40
312,47
312,48
312,57
312,70
312,77
312,81
312,101
312,102
312,103
312,134
312,154
312,155
312,163
312,166
312,171
312,180
312,184
312,185
312,187
312,193
312,199
312,205
312,212
312,214
312,218
312,222
312,227
312,245
312,252
312,256
312,276
312,279
312,280
312,281
312,285
312,294
312,304
312,305
312,314
312,318
