source,target
321,348
321,354
321,361
321,371
321,374
321,376
321,403
321,407
321,410
321,427
321,430
321,431
321,440
321,450
321,451
321,474
321,475
321,480
321,485
321,488
322,9
322,22
322,35
322,37
322,41
322,47
322,54
322,55
322,63
322,64
322,71
322,72
322,74
322,77
322,81
322,85
322,107
322,108
322,109
322,111
322,112
322,113
322,121
322,127
322,129
322,138
322,163
322,171
322,178
322,183
322,189
322,203
322,211
322,212
322,213
322,215
322,221
322,233
322,238
322,240
322,246
322,262
322,263
322,264
322,281
322,291
322,292
322,310
322,332
322,334
322,337
322,341
322,356
322,360
322,389
322,391
322,410
322,411
322,449
322,450
322,466
322,471
322,473
322,484
323,2
323,9
323,19
323,21
323,22
323,31
323,36
323,43
323,44
323,45
323,46
323,47
323,54
323,56
323,78
323,81
323,83
323,90
323,92
323,103
323,112
323,121
323,122
323,123
323,130
323,136
323,138
323,142
323,148
323,153
323,157
323,161
323,176
323,182
323,184
323,188
323,195
323,215
323,218
323,225
323,243
323,247
323,248
323,256
323,269
323,270
323,280
323,283
323,295
323,306
323,310
323,312
323,313
323,316
323,325
323,335
323,341
323,347
323,352
323,353
323,356
323,357
323,364
323,371
323,382
323,392
323,399
323,404
323,420
323,421
323,433
323,437
323,439
323,444
323,449
323,455
323,460
323,470
323,480
323,483
323,484
323,486
323,487
323,493
323,499
324,3
324,7
324,10
324,13
324,18
324,33
324,37
324,46
324,60
324,69
324,71
324,85
324,96
324,99
324,103
324,117
324,124
324,125
324,127
324,133
324,135
324,138
324,149
324,152
324,166
324,167
324,168
324,189
324,190
324,196
324,200
324,204
324,214
324,222
324,228
324,229
324,245
324,248
324,262
324,267
324,269
324,270
324,277
324,278
324,284
324,286
324,288
324,290
324,291
324,297
324,298
324,301
324,311
324,318
324,319
324,320
324,333
324,335
324,344
324,346
324,348
324,359
324,363
324,368
324,370
324,382
324,385
324,389
324,399
324,400
324,404
324,406
324,408
324,422
324,425
324,428
324,459
324,464
324,466
324,469
324,480
324,481
324,483
325,0
325,5
325,6
325,9
325,16
325,20
325,29
325,33
325,62
325,64
325,82
325,86
325,88
325,95
325,97
325,102
325,109
325,111
325,113
325,117
325,126
325,146
325,148
325,153
325,156
325,179
325,182
325,197
325,227
325,232
325,234
325,236
325,238
325,240
325,245
325,248
325,250
325,260
325,268
325,272
325,273
325,277
325,283
325,290
325,291
325,292
325,305
325,306
325,311
325,315
325,321
325,322
325,326
325,330
325,331
325,334
325,337
325,343
325,345
325,354
325,361
325,362
325,373
325,376
325,401
325,405
325,407
325,408
325,413
325,414
325,419
325,421
325,427
325,437
325,438
325,439
325,449
325,450
325,455
325,457
325,468
325,482
325,485
325,489
325,491
325,495
326,0
326,3
326,4
326,8
326,14
326,17
326,24
326,26
326,27
326,35
326,36
326,40
326,44
326,51
326,54
326,59
326,74
326,76
326,80
326,82
326,89
326,94
326,95
326,99
326,101
326,105
326,107
326,108
326,114
326,117
326,124
326,134
326,137
326,151
326,154
326,170
326,172
326,173
326,178
326,186
326,201
326,202
326,203
326,213
326,218
326,225
326,227
326,234
326,247
326,252
326,260
326,264
326,274
326,294
326,295
326,298
326,299
326,306
326,307
326,309
326,314
326,318
326,331
326,340
326,350
326,352
326,359
326,360
326,373
326,377
326,387
326,391
326,400
326,402
326,412
326,421
326,426
326,433
326,440
326,457
326,462
326,463
326,464
326,467
326,475
326,476
326,477
326,481
326,483
326,494
326,498
326,499
327,1
327,3
327,6
327,15
327,21
327,22
327,36
327,52
327,53
327,59
327,61
327,66
327,77
327,79
327,83
327,91
327,98
327,100
327,108
327,114
327,116
327,121
327,137
327,138
327,144
327,162
327,165
327,167
327,170
327,178
327,181
327,185
327,193
327,194
327,199
327,209
327,213
327,220
327,223
327,234
327,237
327,238
327,242
327,255
327,258
327,260
327,266
327,276
327,299
327,314
327,316
327,323
327,324
327,336
327,341
327,359
327,360
327,372
327,377
327,382
327,392
327,393
327,405
327,424
327,425
327,426
327,437
327,440
327,444
327,445
327,449
327,457
327,462
327,463
327,466
327,470
327,491
327,499
328,10
328,24
328,28
328,31
328,34
328,35
328,38
328,39
328,49
328,51
328,58
328,78
328,79
328,93
328,95
328,101
328,104
328,107
328,113
328,115
328,121
328,126
328,131
328,132
328,135
328,150
328,154
328,162
328,170
328,175
328,190
328,195
328,199
328,200
328,201
328,226
328,234
328,245
328,248
328,282
328,287
328,289
328,292
328,297
328,298
328,301
328,310
328,311
328,314
328,327
328,331
328,338
328,341
328,349
328,360
328,366
328,379
328,380
328,386
328,387
328,396
328,398
328,404
328,412
328,418
328,421
328,426
328,433
328,436
328,441
328,442
328,450
328,452
328,456
328,458
328,463
328,477
328,478
328,479
328,481
328,482
329,4
329,10
329,13
329,17
329,19
329,22
329,27
329,53
329,62
329,74
329,75
329,81
329,96
329,99
329,103
329,104
329,107
329,114
329,124
329,131
329,133
329,137
329,147
329,149
329,156
329,160
329,172
329,177
329,191
329,199
329,214
329,217
329,219
329,227
329,228
329,229
329,236
329,239
329,248
329,256
329,269
329,272
329,278
329,282
329,307
329,313
329,317
329,321
329,348
329,352
329,355
329,358
329,362
329,364
329,379
329,381
329,382
329,383
329,393
329,397
329,401
329,402
329,410
329,414
329,417
329,423
329,436
329,463
329,466
329,467
329,469
329,480
329,488
329,489
329,494
329,499
330,10
330,27
330,28
330,29
330,30
330,39
330,44
330,45
330,53
330,61
330,62
330,66
330,74
330,82
330,87
330,121
330,122
330,124
330,127
330,142
330,147
330,152
330,155
330,157
330,159
330,173
330,174
330,197
330,204
330,205
330,226
330,228
330,229
330,231
330,232
330,236
330,237
330,239
330,259
330,264
330,288
330,292
330,297
330,298
330,300
330,310
330,317
330,338
330,339
330,341
330,342
330,345
330,346
330,348
330,360
330,372
330,382
330,389
330,390
330,395
330,401
330,408
330,413
330,422
330,424
330,427
330,432
330,436
330,443
330,444
330,454
330,462
330,463
330,492
330,494
330,497
331,3
331,5
331,9
331,13
331,15
331,21
331,25
331,27
331,42
331,44
331,52
331,57
331,59
331,64
331,73
331,86
331,87
331,92
331,99
331,100
331,106
331,108
331,109
331,123
331,124
331,181
331,185
331,198
331,208
331,209
331,210
331,212
331,215
331,223
331,228
331,234
331,243
331,251
331,255
331,260
331,283
331,292
331,294
331,295
331,296
331,316
331,324
331,336
331,338
331,342
331,345
331,347
331,349
331,363
331,365
331,371
331,372
331,374
331,376
331,379
331,384
331,385
331,389
331,390
331,395
331,402
331,413
331,415
331,418
331,423
331,437
331,448
331,449
331,460
331,461
331,462
331,465
331,470
331,472
331,480
331,483
331,491
331,492
331,496
332,5
332,9
332,11
332,15
332,16
332,20
332,26
332,29
332,37
332,48
332,51
332,56
332,59
332,63
332,71
332,78
332,88
332,93
332,95
332,101
332,103
332,116
332,121
332,126
332,128
332,130
332,134
332,145
332,152
332,155
332,161
332,168
332,172
332,178
332,185
332,189
332,190
332,194
332,198
332,205
332,207
332,215
332,218
332,225
332,228
332,245
332,246
332,247
332,249
332,260
332,264
332,266
332,273
332,286
332,287
332,296
332,317
332,318
332,321
332,322
332,323
332,325
332,331
332,342
332,351
332,354
332,358
332,359
332,368
332,373
332,379
332,404
332,411
332,414
332,417
332,425
332,432
332,437
332,456
332,468
332,480
332,486
332,493
332,496
332,498
333,0
333,8
333,14
333,19
333,22
333,23
333,62
333,63
333,78
333,90
333,91
333,103
333,108
333,115
333,116
333,125
333,130
333,134
333,135
333,136
333,148
333,152
333,164
333,166
333,167
333,170
333,183
333,187
333,199
333,202
333,205
333,216
333,220
333,247
333,252
333,256
333,260
333,268
333,271
333,273
333,277
333,292
333,296
333,297
333,301
333,306
333,311
333,320
333,328
333,330
333,335
333,365
333,381
333,389
333,392
333,401
333,403
333,406
333,425
333,436
333,447
333,450
333,456
333,461
333,468
333,477
333,478
333,480
333,489
333,493
333,494
333,498
334,10
334,14
334,36
334,41
334,49
334,52
334,55
334,56
334,59
334,68
334,72
334,78
334,81
334,89
334,105
334,111
334,129
334,130
334,134
334,140
334,152
334,163
334,170
334,179
334,182
334,189
334,203
334,213
334,222
334,232
334,234
334,235
334,251
334,264
334,270
334,272
334,287
334,288
334,295
334,311
334,316
334,332
334,357
334,361
334,391
334,392
334,401
334,408
334,410
334,426
334,439
334,443
334,448
334,449
334,453
334,454
334,472
334,478
335,5
335,6
335,11
335,13
335,22
335,31
335,33
335,36
335,46
335,52
335,55
335,56
335,64
335,66
335,71
335,80
335,90
335,95
335,119
335,131
335,147
335,148
335,149
335,150
335,154
335,156
335,187
335,202
335,211
335,213
335,214
335,219
335,220
335,221
335,223
335,226
335,229
335,256
335,266
335,269
335,274
335,276
335,277
335,281
335,282
335,285
335,290
335,292
335,313
335,321
335,325
335,340
335,346
335,359
335,368
335,373
335,393
335,399
335,413
335,419
335,425
335,430
335,440
335,443
335,454
335,462
335,467
335,477
335,486
335,487
335,489
335,491
335,496
336,4
336,5
336,6
336,7
336,15
336,22
336,26
336,30
336,32
336,33
336,41
336,43
336,48
336,51
336,62
336,71
336,72
336,85
336,86
336,101
336,120
336,126
336,134
336,147
336,152
336,163
336,171
336,174
336,177
336,181
336,186
336,192
336,194
336,201
336,203
336,205
336,207
336,208
336,212
336,214
336,215
336,223
336,231
336,239
336,242
336,245
336,247
336,265
336,266
336,274
336,277
336,280
336,286
336,287
336,304
336,321
336,326
336,327
336,348
336,364
336,380
336,391
336,395
336,404
336,409
336,412
336,414
336,415
336,419
336,422
336,423
336,434
336,451
336,456
336,457
336,476
336,479
336,480
337,7
337,10
337,31
337,32
337,34
337,37
337,38
337,46
337,47
337,49
337,55
337,59
337,67
337,69
337,71
337,80
337,93
337,97
337,98
337,99
337,115
337,119
337,136
337,138
337,158
337,160
337,162
337,198
337,199
337,205
337,206
337,212
337,215
337,227
337,239
337,241
337,264
337,268
337,272
337,275
337,280
337,284
337,290
337,301
337,306
337,310
337,313
337,322
337,324
337,342
337,344
337,360
337,375
337,380
337,381
337,386
337,390
337,398
337,399
337,401
337,430
337,437
337,440
337,445
337,452
337,457
337,463
337,468
337,472
337,475
337,484
337,485
337,492
338,0
338,8
338,9
338,13
338,16
338,19
338,25
338,31
338,38
338,43
338,49
338,52
338,53
338,56
338,57
338,59
338,61
338,75
338,93
338,97
338,99
338,103
338,104
338,109
338,113
338,118
338,119
338,120
338,124
338,133
338,139
338,144
338,150
338,152
338,154
338,160
338,165
338,167
338,177
338,178
338,183
338,184
338,185
338,188
338,200
338,201
338,207
338,222
338,225
338,228
338,229
338,230
338,241
338,260
338,265
338,270
338,272
338,273
338,286
338,292
338,295
338,296
338,299
338,300
338,302
338,303
338,318
338,320
338,323
338,324
338,330
338,333
338,342
338,346
338,357
338,377
338,389
338,408
338,422
338,425
338,449
338,456
338,460
338,463
338,464
338,468
338,469
338,470
338,473
339,0
339,1
339,5
339,25
339,27
339,31
339,32
339,33
339,49
339,50
339,52
339,56
339,59
339,60
339,61
339,62
339,63
339,65
339,86
339,89
339,91
339,98
339,99
339,106
339,109
339,112
339,113
339,120
339,126
339,133
339,134
339,144
339,146
339,155
339,158
339,159
339,176
339,183
339,193
339,197
339,200
339,218
339,240
339,247
339,251
339,267
339,268
339,284
339,293
339,294
339,305
339,308
339,313
339,315
339,330
339,332
339,333
339,335
339,338
339,343
339,350
339,355
339,364
339,369
339,378
339,390
339,394
339,396
339,397
339,405
339,410
339,430
339,435
339,436
339,439
339,444
339,447
339,457
339,473
339,492
339,494
339,497
340,4
340,13
340,31
340,40
340,46
340,48
340,58
340,63
340,71
340,79
340,81
340,90
340,92
340,109
340,111
340,115
340,124
340,127
340,132
340,149
340,150
340,155
340,163
340,166
340,173
340,177
340,180
340,188
340,193
340,195
340,197
340,202
340,207
340,208
340,212
340,213
340,220
340,231
340,237
340,242
340,249
340,256
340,271
340,280
340,298
340,300
340,301
340,302
340,309
340,318
340,324
340,326
340,331
340,332
340,347
340,349
340,350
340,352
340,357
340,359
340,363
340,364
340,394
340,409
340,426
340,427
340,428
340,442
340,445
340,455
340,466
340,477
340,483
340,488
340,489
340,494
340,498
341,0
341,9
341,17
341,18
341,30
341,38
341,40
341,46
341,48
341,58
341,59
341,73
341,80
341,81
341,89
341,94
341,96
341,97
341,98
341,104
341,121
341,140
341,162
341,167
341,175
341,187
341,190
341,193
341,197
341,202
341,209
341,215
341,225
341,228
341,229
341,231
341,232
341,263
341,279
341,286
341,292
341,295
341,304
341,309
341,314
341,316
341,319
341,326
341,328
341,337
341,347
341,352
341,354
341,362
341,367
341,368
341,373
341,376
341,377
341,378
341,392
341,397
341,401
341,406
341,419
341,421
341,424
341,430
341,433
341,437
341,443
341,445
341,453
341,475
341,482
341,493
342,0
342,12
342,17
342,18
342,30
342,34
342,46
342,53
342,57
342,58
342,66
342,74
342,76
342,95
342,104
342,108
342,119
342,122
342,128
342,136
342,143
342,155
342,158
342,175
342,176
342,186
342,190
342,192
342,199
342,210
342,213
342,217
342,219
342,231
342,233
342,235
342,236
342,245
342,251
342,254
342,255
342,257
342,274
342,279
342,285
342,289
342,296
342,303
342,312
342,320
342,323
342,329
342,333
342,335
342,349
342,351
342,356
342,359
342,362
342,371
342,376
342,381
342,386
342,398
342,402
342,403
342,407
342,411
342,413
342,432
342,435
342,443
342,448
342,456
342,460
342,461
342,466
342,468
342,471
342,474
342,482
342,493
343,2
343,22
343,23
343,28
343,38
343,40
343,41
343,44
343,49
343,52
343,59
343,61
343,64
343,74
343,91
343,111
343,112
343,114
343,117
343,124
343,128
343,133
343,135
343,136
343,153
343,155
343,157
343,163
343,165
343,167
343,169
343,174
343,184
343,203
343,204
343,210
343,219
343,225
343,227
343,241
343,252
343,254
343,262
343,267
343,273
343,281
343,290
343,292
343,294
343,306
343,307
343,309
343,312
343,313
343,314
343,316
343,321
343,323
343,326
343,328
343,333
343,347
343,348
343,350
343,357
343,360
343,367
343,369
343,385
343,391
343,393
343,395
343,399
343,418
343,423
343,424
343,431
343,439
343,449
343,452
343,453
343,463
343,489
343,498
344,7
344,11
344,31
344,46
344,48
344,53
344,54
344,55
344,58
344,63
344,79
344,80
344,94
344,98
344,118
344,122
344,137
344,141
344,149
344,151
344,164
344,169
344,172
344,174
344,182
344,184
344,186
344,189
344,193
344,205
344,206
344,212
344,218
344,231
344,233
344,239
344,245
344,246
344,247
344,249
344,250
344,257
344,268
344,272
344,273
344,275
344,279
344,282
344,291
344,304
344,306
344,310
344,322
344,341
344,347
344,356
344,357
344,358
344,364
344,366
344,367
344,379
344,380
344,381
344,387
344,392
344,409
344,410
344,421
344,423
344,424
344,425
344,440
344,454
344,463
344,464
344,465
344,488
345,2
345,4
345,11
345,13
345,19
345,25
345,30
345,34
345,59
345,64
345,71
345,81
345,86
345,93
345,98
345,111
345,129
345,130
345,133
345,143
345,147
345,156
345,167
345,174
345,175
345,177
345,180
345,183
345,187
345,189
345,198
345,201
345,214
345,220
345,223
345,225
345,233
345,234
345,237
345,241
345,242
345,244
345,254
345,260
345,265
345,270
345,284
345,285
345,287
345,289
345,291
345,303
345,331
345,346
345,359
345,361
345,378
345,384
345,393
345,408
345,409
345,413
345,416
345,423
345,443
345,455
345,466
345,472
345,481
345,488
345,492
345,494
346,10
346,13
346,18
346,21
346,23
346,26
346,28
346,31
346,36
346,41
346,55
346,57
346,64
346,70
346,78
346,92
346,113
346,118
346,119
346,124
346,125
346,131
346,137
346,142
346,143
346,161
346,169
346,170
346,175
346,194
346,199
346,205
346,206
346,211
346,213
346,216
346,224
346,225
346,231
346,238
346,240
346,241
346,249
346,251
346,252
346,254
346,260
346,263
346,276
346,279
346,288
346,291
346,293
346,297
346,319
346,324
346,332
346,333
346,347
346,348
346,361
346,366
346,378
346,384
346,388
346,391
346,414
346,418
346,419
346,420
346,421
346,433
346,434
346,435
346,438
346,450
346,454
346,458
346,470
346,473
346,495
346,497
346,498
347,1
347,4
347,9
347,17
347,28
347,29
347,32
347,33
347,45
347,46
347,47
347,51
347,53
347,58
347,66
347,72
347,79
347,80
347,84
347,98
347,100
347,102
347,106
347,112
347,118
347,124
347,125
347,131
347,132
347,142
347,144
347,148
347,154
347,156
347,159
347,167
347,175
347,187
347,189
347,192
347,195
347,196
347,201
347,204
347,214
347,221
347,225
347,251
347,263
347,266
347,267
347,272
347,275
347,287
347,292
347,298
347,300
347,305
347,306
347,313
347,314
347,319
347,320
347,326
347,334
347,337
347,339
347,343
347,345
347,365
347,379
347,380
347,386
347,387
347,390
347,391
347,393
347,399
347,401
347,411
347,413
347,418
347,433
347,444
347,450
347,458
347,472
347,473
347,484
347,494
348,7
348,10
348,13
348,15
348,24
348,33
348,34
348,40
348,43
348,46
348,47
348,48
348,59
348,62
348,64
348,70
348,72
348,77
348,81
348,95
348,110
348,119
348,121
348,130
348,134
348,139
348,142
348,143
348,156
348,158
348,159
348,169
348,170
348,175
348,177
348,187
348,190
348,194
348,206
348,211
348,216
348,220
348,224
348,225
348,229
348,239
348,244
348,247
348,251
348,266
348,268
348,269
348,273
348,282
348,284
348,298
348,299
348,302
348,307
348,323
348,337
348,339
348,345
348,351
348,352
348,353
348,355
348,362
348,375
348,381
348,382
348,388
348,394
348,396
348,402
348,417
348,418
348,419
348,420
348,425
348,430
348,467
348,474
348,475
348,480
349,1
349,8
349,23
349,24
349,25
349,26
349,27
349,42
349,45
349,56
349,67
349,71
349,78
349,85
349,86
349,88
349,97
349,124
349,130
349,148
349,151
349,153
349,162
349,173
349,175
349,181
349,201
349,202
349,206
349,212
349,213
349,224
349,233
349,234
349,235
349,239
349,240
349,255
349,265
349,267
349,274
349,275
349,278
349,289
349,296
349,297
349,299
349,301
349,302
349,305
349,307
349,309
349,325
349,328
349,337
349,344
349,353
349,356
349,361
349,362
349,372
349,380
349,386
349,416
349,430
349,431
349,433
349,448
349,458
349,459
349,472
350,1
350,5
350,8
350,10
350,11
350,12
350,23
350,28
350,37
350,39
350,45
350,57
350,65
350,71
350,89
350,94
350,98
350,99
350,101
350,105
350,106
350,114
350,126
350,131
350,138
350,140
350,143
350,145
350,146
350,148
350,159
350,172
350,176
350,185
350,187
350,190
350,192
350,194
350,200
350,202
350,204
350,215
350,231
350,236
350,261
350,263
350,267
350,270
350,271
350,274
350,275
350,287
350,289
350,299
350,302
350,313
350,316
350,330
350,332
