source,target
285,381
285,387
285,390
285,396
285,408
285,411
285,429
285,433
285,440
285,441
285,444
285,445
285,448
285,452
285,454
285,459
285,464
285,467
285,470
285,474
285,476
285,477
285,478
285,487
286,1
286,9
286,14
286,15
286,24
286,36
286,40
286,44
286,45
286,54
286,56
286,62
286,71
286,78
286,81
286,82
286,86
286,88
286,96
286,103
286,110
286,114
286,118
286,122
286,127
286,129
286,164
286,167
286,172
286,174
286,183
286,187
286,188
286,198
286,211
286,213
286,232
286,236
286,241
286,243
286,251
286,266
286,267
286,272
286,277
286,290
286,294
286,301
286,316
286,317
286,321
286,322
286,325
286,328
286,329
286,331
286,354
286,356
286,358
286,371
286,379
286,389
286,390
286,392
286,398
286,403
286,413
286,414
286,417
286,421
286,439
286,446
286,450
286,452
286,458
286,459
286,461
286,471
286,474
286,485
287,3
287,11
287,16
287,18
287,29
287,31
287,34
287,35
287,42
287,46
287,50
287,54
287,70
287,71
287,80
287,82
287,85
287,91
287,93
287,96
287,98
287,102
287,103
287,108
287,120
287,128
287,130
287,145
287,146
287,147
287,153
287,165
287,171
287,172
287,178
287,179
287,180
287,181
287,187
287,193
287,199
287,204
287,206
287,216
287,217
287,221
287,232
287,237
287,241
287,242
287,245
287,249
287,253
287,258
287,261
287,272
287,280
287,298
287,301
287,304
287,307
287,315
287,319
287,328
287,329
287,330
287,338
287,343
287,346
287,360
287,368
287,371
287,373
287,383
287,396
287,398
287,409
287,413
287,423
287,433
287,436
287,443
287,445
287,446
287,453
287,455
287,457
287,460
287,465
287,466
287,467
287,469
287,477
287,482
287,487
287,491
287,494
288,5
288,20
288,21
288,23
288,24
288,40
288,54
288,57
288,65
288,75
288,78
288,81
288,93
288,105
288,110
288,127
288,151
288,153
288,154
288,184
288,185
288,188
288,192
288,193
288,195
288,199
288,201
288,206
288,214
288,224
288,226
288,228
288,240
288,249
288,267
288,268
288,272
288,274
288,275
288,282
288,285
288,291
288,294
288,300
288,321
288,323
288,325
288,350
288,356
288,360
288,363
288,365
288,368
288,369
288,371
288,374
288,375
288,384
288,396
288,400
288,409
288,412
288,417
288,428
288,434
288,437
288,441
288,446
288,458
288,462
288,468
288,479
288,484
288,496
289,5
289,8
289,26
289,35
289,48
289,49
289,52
289,65
289,68
289,89
289,90
289,98
289,104
289,110
289,116
289,118
289,119
289,125
289,130
289,135
289,136
289,139
289,143
289,149
289,151
289,157
289,160
289,167
289,168
289,171
289,177
289,178
289,183
289,187
289,190
289,192
289,199
289,211
289,216
289,226
289,227
289,237
289,246
289,254
289,255
289,257
289,260
289,262
289,273
289,275
289,288
289,295
289,303
289,310
289,313
289,321
289,326
289,333
289,334
289,335
289,336
289,337
289,340
289,373
289,375
289,379
289,380
289,384
289,391
289,392
289,395
289,396
289,398
289,401
289,408
289,418
289,421
289,430
289,432
289,440
289,441
289,453
289,457
289,459
289,464
289,469
289,474
289,478
289,488
289,493
290,9
290,13
290,16
290,20
290,22
290,31
290,43
290,58
290,60
290,61
290,67
290,79
290,83
290,85
290,91
290,93
290,100
290,107
290,115
290,117
290,118
290,121
290,130
290,153
290,179
290,187
290,191
290,192
290,194
290,198
290,210
290,214
290,215
290,216
290,236
290,249
290,266
290,274
290,276
290,279
290,281
290,282
290,285
290,286
290,289
290,296
290,299
290,309
290,310
290,311
290,312
290,314
290,315
290,323
290,328
290,329
290,336
290,338
290,348
290,350
290,355
290,359
290,361
290,368
290,375
290,376
290,378
290,389
290,393
290,398
290,399
290,405
290,406
290,408
290,422
290,425
290,429
290,430
290,441
290,442
290,444
290,447
290,448
290,451
290,452
290,454
290,464
290,476
290,481
290,485
291,3
291,23
291,26
291,32
291,36
291,37
291,38
291,42
291,45
291,51
291,57
291,67
291,80
291,81
291,83
291,95
291,97
291,100
291,101
291,103
291,107
291,112
291,113
291,122
291,128
291,132
291,156
291,171
291,176
291,177
291,185
291,188
291,191
291,195
291,203
291,206
291,214
291,215
291,221
291,226
291,231
291,232
291,233
291,239
291,241
291,245
291,246
291,254
291,258
291,266
291,277
291,278
291,295
291,305
291,318
291,324
291,328
291,338
291,364
291,380
291,387
291,391
291,406
291,409
291,414
291,420
291,423
291,430
291,436
291,447
291,450
291,458
291,465
291,466
291,474
291,480
291,487
291,491
291,495
292,1
292,2
292,5
292,14
292,16
292,18
292,27
292,39
292,40
292,41
292,43
292,48
292,53
292,60
292,70
292,71
292,73
292,78
292,86
292,93
292,94
292,109
292,120
292,123
292,140
292,144
292,154
292,164
292,166
292,179
292,181
292,188
292,193
292,196
292,199
292,213
292,225
292,228
292,233
292,235
292,244
292,257
292,258
292,265
292,277
292,278
292,280
292,291
292,301
292,305
292,311
292,314
292,323
292,325
292,329
292,331
292,332
292,335
292,342
292,349
292,350
292,359
292,384
292,385
292,389
292,406
292,424
292,427
292,434
292,437
292,441
292,442
292,464
292,498
292,499
293,5
293,7
293,26
293,40
293,56
293,60
293,61
293,62
293,64
293,66
293,96
293,125
293,131
293,135
293,141
293,152
293,161
293,171
293,182
293,185
293,199
293,208
293,219
293,244
293,246
293,255
293,273
293,274
293,277
293,295
293,310
293,320
293,331
293,350
293,355
293,356
293,377
293,379
293,382
293,383
293,395
293,408
293,430
293,437
293,440
293,446
293,447
293,450
293,455
293,460
293,465
293,482
293,495
293,498
294,10
294,20
294,24
294,31
294,36
294,45
294,47
294,57
294,58
294,72
294,73
294,98
294,104
294,108
294,109
294,120
294,122
294,123
294,130
294,137
294,141
294,151
294,154
294,164
294,165
294,178
294,184
294,191
294,200
294,201
294,202
294,208
294,215
294,217
294,219
294,226
294,233
294,234
294,238
294,243
294,253
294,254
294,261
294,288
294,289
294,306
294,312
294,319
294,321
294,327
294,329
294,333
294,339
294,341
294,342
294,359
294,370
294,378
294,391
294,404
294,407
294,410
294,423
294,441
294,450
294,451
294,465
294,467
294,468
294,488
294,492
295,0
295,7
295,9
295,10
295,21
295,27
295,30
295,37
295,38
295,40
295,45
295,47
295,52
295,53
295,60
295,62
295,73
295,75
295,80
295,85
295,95
295,96
295,97
295,119
295,122
295,127
295,132
295,153
295,162
295,167
295,183
295,187
295,193
295,197
295,198
295,212
295,219
295,232
295,235
295,241
295,244
295,253
295,256
295,262
295,266
295,268
295,273
295,278
295,280
295,288
295,289
295,290
295,297
295,305
295,309
295,337
295,340
295,345
295,347
295,359
295,363
295,366
295,368
295,376
295,377
295,382
295,387
295,397
295,398
295,409
295,427
295,431
295,437
295,438
295,448
295,450
295,452
295,456
295,457
295,460
295,477
295,478
295,486
295,487
295,492
295,495
296,4
296,13
296,20
296,33
296,43
296,44
296,45
296,51
296,52
296,57
296,58
296,62
296,68
296,84
296,89
296,96
296,98
296,101
296,118
296,120
296,128
296,134
296,138
296,139
296,145
296,150
296,153
296,168
296,175
296,176
296,194
296,202
296,206
296,213
296,225
296,226
296,227
296,228
296,231
296,236
296,238
296,245
296,246
296,254
296,255
296,261
296,267
296,268
296,273
296,277
296,282
296,294
296,299
296,309
296,314
296,320
296,324
296,332
296,334
296,335
296,336
296,341
296,344
296,348
296,355
296,363
296,365
296,378
296,379
296,380
296,384
296,386
296,392
296,395
296,398
296,410
296,417
296,418
296,423
296,437
296,440
296,450
296,463
296,466
296,473
296,481
296,496
296,499
297,8
297,14
297,24
297,25
297,34
297,35
297,38
297,39
297,43
297,45
297,51
297,54
297,60
297,61
297,77
297,78
297,101
297,102
297,106
297,118
297,119
297,120
297,123
297,126
297,136
297,140
297,142
297,160
297,163
297,173
297,176
297,177
297,188
297,192
297,194
297,197
297,199
297,214
297,220
297,223
297,224
297,227
297,237
297,238
297,243
297,246
297,267
297,268
297,270
297,271
297,272
297,292
297,301
297,302
297,305
297,306
297,307
297,308
297,311
297,319
297,325
297,331
297,333
297,337
297,341
297,350
297,356
297,358
297,366
297,369
297,372
297,375
297,388
297,394
297,404
297,410
297,414
297,427
297,431
297,432
297,434
297,435
297,437
297,443
297,447
297,449
297,451
297,455
297,467
297,469
297,471
297,472
297,473
297,474
297,476
297,495
298,2
298,8
298,12
298,23
298,39
298,45
298,53
298,56
298,60
298,66
298,68
298,74
298,75
298,88
298,90
298,91
298,94
298,95
298,103
298,104
298,105
298,109
298,125
298,130
298,138
298,143
298,145
298,156
298,173
298,174
298,176
298,182
298,189
298,199
298,211
298,213
298,218
298,236
298,238
298,241
298,260
298,264
298,279
298,286
298,287
298,294
298,295
298,303
298,307
298,313
298,316
298,323
298,328
298,337
298,339
298,341
298,343
298,347
298,361
298,381
298,382
298,386
298,389
298,399
298,408
298,415
298,422
298,423
298,432
298,444
298,445
298,448
298,452
298,468
298,495
299,1
299,14
299,17
299,22
299,23
299,30
299,32
299,36
299,39
299,50
299,58
299,62
299,82
299,86
299,93
299,100
299,112
299,113
299,118
299,119
299,125
299,127
299,161
299,163
299,171
299,173
299,175
299,178
299,180
299,184
299,189
299,190
299,203
299,209
299,219
299,226
299,231
299,232
299,242
299,246
299,247
299,248
299,251
299,254
299,255
299,266
299,275
299,281
299,285
299,295
299,306
299,312
299,322
299,330
299,336
299,352
299,362
299,366
299,367
299,381
299,385
299,397
299,398
299,409
299,427
299,431
299,433
299,436
299,451
299,453
299,455
299,463
299,465
299,466
299,482
299,491
299,497
300,3
300,10
300,20
300,22
300,23
300,27
300,28
300,33
300,34
300,43
300,46
300,59
300,62
300,63
300,81
300,83
300,85
300,86
300,93
300,96
300,101
300,103
300,105
300,112
300,120
300,124
300,126
300,128
300,136
300,142
300,148
300,153
300,159
300,160
300,169
300,179
300,185
300,192
300,208
300,211
300,218
300,223
300,226
300,237
300,246
300,252
300,259
300,266
300,278
300,286
300,288
300,290
300,305
300,309
300,316
300,317
300,325
300,327
300,329
300,333
300,338
300,343
300,349
300,356
300,366
300,369
300,375
300,376
300,377
300,378
300,381
300,383
300,390
300,392
300,409
300,419
300,432
300,436
300,446
300,447
300,458
300,460
300,467
300,471
300,473
300,474
300,478
300,481
300,483
300,488
300,492
300,495
301,8
301,10
301,24
301,25
301,28
301,36
301,40
301,49
301,61
301,65
301,71
301,75
301,76
301,78
301,87
301,106
301,111
301,122
301,127
301,128
301,130
301,157
301,161
301,165
301,170
301,171
301,172
301,178
301,181
301,182
301,183
301,201
301,207
301,216
301,229
301,232
301,241
301,242
301,248
301,252
301,268
301,270
301,284
301,285
301,287
301,289
301,295
301,296
301,299
301,304
301,316
301,320
301,339
301,355
301,359
301,365
301,366
301,367
301,369
301,379
301,381
301,382
301,388
301,390
301,392
301,407
301,416
301,422
301,423
301,432
301,441
301,451
301,454
301,461
301,464
301,466
301,474
301,485
301,491
301,498
301,499
302,1
302,14
302,26
302,37
302,38
302,44
302,45
302,50
302,59
302,62
302,85
302,86
302,100
302,109
302,112
302,117
302,118
302,125
302,128
302,131
302,133
302,134
302,135
302,142
302,150
302,157
302,161
302,167
302,168
302,173
302,176
302,184
302,191
302,195
302,202
302,206
302,209
302,216
302,224
302,226
302,230
302,231
302,236
302,242
302,243
302,247
302,252
302,257
302,261
302,263
302,264
302,268
302,277
302,281
302,294
302,297
302,299
302,306
302,344
302,346
302,353
302,356
302,379
302,402
302,403
302,405
302,409
302,419
302,421
302,424
302,425
302,440
302,444
302,452
302,453
302,459
302,475
302,489
302,491
303,1
303,13
303,14
303,22
303,35
303,37
303,40
303,41
303,42
303,46
303,54
303,59
303,66
303,67
303,90
303,93
303,97
303,105
303,106
303,107
303,111
303,119
303,124
303,126
303,128
303,132
303,139
303,142
303,148
303,150
303,153
303,154
303,161
303,163
303,204
303,208
303,214
303,226
303,228
303,232
303,246
303,250
303,254
303,255
303,260
303,263
303,265
303,283
303,287
303,292
303,301
303,305
303,307
303,308
303,333
303,334
303,340
303,348
303,350
303,363
303,371
303,379
303,383
303,389
303,390
303,401
303,408
303,409
303,417
303,427
303,435
303,436
303,444
303,449
303,450
303,466
303,470
303,472
303,492
304,0
304,7
304,9
304,12
304,14
304,15
304,27
304,38
304,39
304,46
304,47
304,58
304,75
304,87
304,95
304,104
304,105
304,111
304,120
304,123
304,135
304,136
304,142
304,147
304,151
304,154
304,186
304,192
304,196
304,197
304,198
304,200
304,211
304,216
304,218
304,219
304,222
304,234
304,237
304,240
304,246
304,255
304,268
304,272
304,283
304,290
304,292
304,300
304,305
304,312
304,314
304,334
304,341
304,343
304,345
304,347
304,354
304,366
304,371
304,373
304,382
304,384
304,397
304,399
304,402
304,404
304,409
304,432
304,440
304,441
304,452
304,454
304,458
304,463
304,464
304,465
304,473
304,476
304,483
304,484
304,488
304,496
304,498
305,0
305,4
305,5
305,8
305,14
305,15
305,20
305,27
305,28
305,31
305,34
305,36
305,39
305,40
305,46
305,54
305,58
305,60
305,76
305,78
305,83
305,87
305,90
305,91
305,97
305,98
305,108
305,134
305,143
305,149
305,154
305,156
305,158
305,174
305,222
305,247
305,255
305,278
305,279
305,287
305,289
305,304
305,329
305,334
305,335
305,337
305,349
305,350
305,352
305,356
305,359
305,363
305,370
305,376
305,382
305,383
305,385
305,388
305,394
305,401
305,403
305,405
305,406
305,408
305,409
305,411
305,413
305,415
305,417
305,430
305,447
305,448
305,451
305,464
305,467
305,469
305,470
305,478
305,479
305,484
305,485
306,1
306,20
306,26
306,27
306,28
306,30
306,36
306,51
306,63
306,66
306,78
306,82
306,100
306,104
306,111
306,112
306,132
306,136
306,138
306,147
306,149
306,161
306,165
306,171
306,173
306,177
306,182
306,197
306,213
306,217
306,223
306,228
306,235
306,240
306,245
306,248
306,256
306,274
306,278
306,289
306,308
306,313
306,320
306,322
306,354
306,359
306,361
306,369
306,380
306,392
306,416
306,427
306,429
306,432
306,446
306,453
306,459
306,465
306,474
306,478
306,483
306,484
306,489
306,495
307,2
307,3
307,10
307,13
307,16
307,18
307,20
307,21
307,32
307,42
307,51
307,52
307,71
307,88
307,93
307,96
307,99
307,101
307,112
307,123
307,124
307,137
307,143
307,145
307,149
307,151
307,161
307,174
307,178
307,179
307,186
307,193
307,197
307,207
307,209
307,218
307,226
307,235
307,236
307,237
307,247
307,258
307,259
307,265
307,284
307,292
307,298
307,314
307,316
307,325
307,344
307,349
307,359
307,365
307,368
307,373
307,381
307,387
307,388
307,415
307,420
307,427
307,430
307,431
307,437
307,439
307,442
307,446
307,451
307,459
307,461
307,462
307,469
307,473
307,474
307,476
307,477
307,479
307,480
307,486
307,489
307,496
307,498
308,6
308,21
308,31
308,33
308,35
308,37
308,46
308,50
308,52
308,59
308,66
308,87
308,89
308,98
308,100
308,107
308,108
308,113
308,115
308,120
308,121
308,136
308,137
308,138
308,140
308,141
308,154
308,156
308,161
308,163
308,164
308,174
308,179
308,180
308,182
308,190
308,194
308,207
308,209
308,212
308,224
308,226
308,227
308,233
308,242
308,243
308,251
308,269
308,270
308,271
308,273
308,274
308,277
308,290
308,295
308,312
308,313
308,321
308,322
308,336
308,353
308,360
308,371
308,372
308,377
308,379
308,380
308,381
308,400
308,412
308,417
308,419
308,420
308,433
308,437
308,453
308,458
308,463
308,466
308,476
308,479
308,480
308,487
309,2
309,3
309,7
309,23
309,52
309,58
309,59
309,61
309,64
309,65
309,72
309,78
309,83
309,85
309,89
309,98
309,99
309,100
309,104
309,112
309,115
309,117
309,120
309,136
309,138
309,146
309,148
309,158
309,165
309,171
309,180
309,182
309,193
309,196
309,198
309,220
309,229
309,234
309,237
309,243
309,248
309,249
309,250
309,255
309,258
309,265
309,266
309,272
309,277
309,284
309,287
309,290
309,293
309,299
309,314
309,315
309,334
309,350
309,352
309,358
309,359
309,361
309,363
309,366
309,374
309,379
309,380
309,388
309,391
309,395
309,402
309,424
309,428
309,429
309,430
309,436
309,443
309,450
309,469
309,481
309,483
309,484
309,488
309,489
309,495
309,496
310,1
310,41
310,45
310,50
310,54
310,55
310,60
310,63
310,69
310,81
310,84
310,85
310,90
310,97
310,103
310,114
310,119
310,121
310,133
310,143
310,151
310,163
310,166
310,181
310,194
310,197
310,203
310,205
310,213
310,225
310,226
310,231
310,235
310,238
310,244
310,252
310,256
310,264
310,265
310,267
310,273
310,282
310,286
310,300
310,311
310,320
310,325
310,326
310,332
310,333
310,346
310,350
310,360
310,370
310,385
310,387
310,393
310,401
310,405
310,413
310,419
310,422
310,423
310,424
310,429
310,435
310,439
310,440
310,464
310,468
310,472
311,4
311,12
311,14
311,23
311,27
311,40
311,42
311,49
311,59
311,80
311,89
311,90
311,91
311,100
311,102
311,103
311,106
311,108
311,110
311,112
311,113
311,123
311,124
311,142
311,147
311,150
311,155
311,169
311,173
311,181
311,192
311,195
311,201
311,211
311,214
311,223
311,225
311,227
311,230
311,241
311,244
311,252
311,254
311,258
311,259
311,261
311,263
311,269
311,282
311,293
311,294
311,296
311,299
311,304
311,314
311,323
311,325
311,331
311,342
311,348
311,351
311,354
311,359
311,363
311,381
311,385
311,387
311,390
311,391
311,407
311,408
311,412
311,425
311,428
311,432
311,436
311,462
311,466
311,469
311,472
311,473
311,477
311,486
311,489
311,493
311,498
312,1
312,4
312,10
312,16
312,20
312,25
312,27
312,49
312,53
312,55
312,64
312,71
312,75
312,78
312,79
312,83
312,85
312,86
312,101
312,104
312,110
312,114
312,121
312,125
312,126
312,135
312,136
312,140
312,148
312,149
312,155
312,180
312,186
312,193
312,196
312,197
312,199
312,209
312,215
312,216
312,224
312,226
312,241
312,242
312,243
312,254
312,274
312,287
312,300
312,306
312,316
312,318
312,319
312,327
312,330
312,331
312,347
312,351
312,357
312,360
312,368
312,375
312,383
312,387
312,397
312,400
312,404
312,413
312,417
312,419
312,425
312,431
312,432
312,441
312,453
312,468
312,470
312,478
312,484
312,488
312,499
313,2
313,3
313,23
313,27
313,60
313,62
313,72
313,76
313,81
313,85
313,88
313,90
313,95
313,96
313,97
313,101
313,104
313,105
313,106
313,107
313,116
313,125
313,126
313,128
313,129
313,134
313,135
313,147
313,149
313,151
313,152
313,154
313,156
313,165
313,170
313,172
313,177
313,184
313,211
313,212
313,213
313,218
313,223
313,224
313,226
313,228
313,233
313,245
313,246
313,247
313,252
313,275
313,276
313,289
313,329
313,334
313,346
313,347
313,356
313,360
313,365
313,368
313,379
313,386
313,402
313,405
313,410
313,419
313,420
313,433
313,436
313,438
313,443
313,445
313,457
313,460
313,461
313,478
313,483
313,488
314,0
314,3
