source,target
300,301
300,314
300,332
300,361
300,371
300,375
300,376
300,380
300,393
300,399
300,406
300,407
300,410
300,420
300,424
300,429
300,434
300,435
300,436
300,453
300,455
300,457
300,478
300,479
300,482
300,485
300,489
301,2
301,9
301,12
301,16
301,23
301,35
301,38
301,44
301,68
301,71
301,78
301,80
301,91
301,116
301,122
301,124
301,128
301,144
301,152
301,170
301,175
301,185
301,191
301,192
301,196
301,198
301,203
301,212
301,219
301,220
301,231
301,234
301,243
301,246
301,253
301,258
301,263
301,272
301,275
301,279
301,280
301,281
301,282
301,284
301,286
301,297
301,308
301,314
301,315
301,317
301,327
301,328
301,334
301,335
301,338
301,345
301,356
301,359
301,363
301,371
301,372
301,373
301,376
301,387
301,398
301,399
301,402
301,403
301,404
301,405
301,411
301,412
301,418
301,419
301,425
301,436
301,437
301,443
301,454
301,458
301,468
301,473
301,474
301,477
301,480
301,482
301,486
302,12
302,14
302,16
302,21
302,23
302,28
302,32
302,40
302,45
302,49
302,50
302,53
302,54
302,62
302,66
302,68
302,71
302,73
302,75
302,81
302,82
302,87
302,91
302,99
302,107
302,117
302,121
302,129
302,145
302,146
302,148
302,151
302,157
302,160
302,162
302,167
302,176
302,177
302,192
302,195
302,198
302,199
302,202
302,210
302,229
302,237
302,246
302,248
302,250
302,274
302,286
302,294
302,298
302,301
302,309
302,325
302,334
302,337
302,342
302,343
302,351
302,371
302,372
302,376
302,378
302,384
302,387
302,422
302,425
302,430
302,444
302,454
302,464
302,465
302,468
302,471
302,478
302,479
302,484
302,487
302,490
302,491
302,494
302,495
303,0
303,5
303,6
303,9
303,16
303,22
303,29
303,44
303,45
303,62
303,73
303,76
303,83
303,85
303,88
303,95
303,97
303,102
303,106
303,107
303,114
303,126
303,127
303,138
303,140
303,154
303,159
303,160
303,173
303,176
303,177
303,192
303,195
303,196
303,211
303,215
303,220
303,222
303,228
303,233
303,234
303,235
303,248
303,249
303,256
303,257
303,261
303,269
303,272
303,282
303,286
303,294
303,313
303,315
303,320
303,333
303,335
303,342
303,351
303,355
303,361
303,363
303,368
303,374
303,386
303,387
303,395
303,416
303,417
303,422
303,423
303,425
303,438
303,439
303,448
303,454
303,464
303,466
303,469
303,474
303,475
303,477
303,478
303,487
303,492
304,1
304,2
304,5
304,9
304,46
304,49
304,51
304,53
304,55
304,56
304,69
304,70
304,73
304,75
304,77
304,78
304,88
304,107
304,109
304,136
304,152
304,153
304,170
304,171
304,180
304,182
304,183
304,187
304,199
304,226
304,227
304,240
304,256
304,269
304,276
304,278
304,279
304,287
304,290
304,297
304,299
304,301
304,307
304,308
304,321
304,329
304,333
304,353
304,360
304,365
304,367
304,379
304,391
304,398
304,401
304,403
304,411
304,412
304,413
304,432
304,443
304,447
304,451
304,466
304,474
304,487
305,4
305,5
305,6
305,8
305,15
305,16
305,17
305,30
305,32
305,43
305,44
305,47
305,54
305,55
305,60
305,65
305,70
305,71
305,76
305,81
305,82
305,84
305,94
305,96
305,103
305,108
305,124
305,127
305,157
305,159
305,170
305,173
305,177
305,178
305,190
305,194
305,195
305,198
305,205
305,206
305,211
305,221
305,228
305,230
305,233
305,240
305,244
305,250
305,253
305,254
305,260
305,263
305,274
305,278
305,279
305,282
305,285
305,287
305,299
305,302
305,303
305,304
305,309
305,311
305,322
305,324
305,326
305,335
305,350
305,361
305,363
305,364
305,370
305,373
305,374
305,385
305,389
305,391
305,395
305,400
305,405
305,406
305,409
305,410
305,413
305,420
305,421
305,424
305,425
305,434
305,445
305,453
305,460
305,466
305,486
305,491
306,8
306,13
306,16
306,18
306,21
306,26
306,33
306,37
306,50
306,55
306,64
306,65
306,81
306,84
306,91
306,94
306,100
306,104
306,108
306,115
306,116
306,123
306,129
306,133
306,138
306,150
306,172
306,187
306,200
306,201
306,203
306,212
306,214
306,226
306,227
306,238
306,239
306,243
306,263
306,288
306,294
306,314
306,315
306,337
306,341
306,348
306,361
306,369
306,378
306,395
306,411
306,423
306,426
306,429
306,442
306,449
306,451
306,456
306,459
306,460
306,461
306,466
306,479
306,485
306,495
306,499
307,38
307,45
307,48
307,51
307,80
307,93
307,98
307,99
307,107
307,115
307,120
307,122
307,124
307,151
307,154
307,157
307,166
307,170
307,172
307,180
307,182
307,191
307,195
307,222
307,223
307,225
307,241
307,242
307,245
307,248
307,256
307,261
307,271
307,277
307,278
307,280
307,287
307,295
307,308
307,317
307,327
307,329
307,335
307,337
307,345
307,347
307,352
307,366
307,398
307,400
307,401
307,404
307,407
307,420
307,423
307,431
307,441
307,450
307,452
307,460
307,475
307,484
307,490
307,491
307,498
308,1
308,8
308,14
308,19
308,21
308,23
308,38
308,39
308,49
308,73
308,85
308,90
308,99
308,101
308,111
308,123
308,124
308,128
308,134
308,136
308,151
308,152
308,164
308,168
308,181
308,184
308,186
308,191
308,198
308,204
308,208
308,213
308,214
308,215
308,217
308,220
308,222
308,231
308,242
308,244
308,245
308,246
308,251
308,275
308,284
308,335
308,336
308,337
308,339
308,344
308,347
308,356
308,366
308,372
308,378
308,388
308,393
308,394
308,395
308,398
308,403
308,408
308,410
308,412
308,425
308,428
308,431
308,441
308,444
308,448
308,449
308,450
308,453
308,454
308,456
308,458
308,459
308,465
308,469
308,483
308,489
308,492
308,497
309,2
309,3
309,12
309,18
309,22
309,23
309,24
309,27
309,43
309,46
309,48
309,51
309,54
309,62
309,63
309,66
309,67
309,75
309,78
309,79
309,98
309,99
309,102
309,120
309,121
309,123
309,128
309,134
309,146
309,149
309,150
309,153
309,154
309,158
309,161
309,170
309,179
309,192
309,195
309,202
309,204
309,208
309,216
309,221
309,226
309,227
309,229
309,233
309,235
309,242
309,246
309,259
309,266
309,268
309,269
309,289
309,292
309,294
309,297
309,319
309,332
309,337
309,339
309,340
309,362
309,365
309,366
309,376
309,377
309,379
309,381
309,384
309,393
309,395
309,399
309,407
309,413
309,425
309,435
309,437
309,438
309,442
309,452
309,462
309,465
309,470
309,473
309,480
309,482
309,489
310,3
310,7
310,8
310,13
310,31
310,32
310,33
310,34
310,40
310,67
310,76
310,81
310,89
310,100
310,107
310,109
310,118
310,134
310,140
310,142
310,145
310,146
310,149
310,150
310,159
310,160
310,164
310,167
310,175
310,178
310,190
310,197
310,199
310,211
310,215
310,217
310,220
310,230
310,233
310,237
310,240
310,241
310,242
310,246
310,248
310,255
310,268
310,270
310,277
310,289
310,295
310,309
310,329
310,331
310,334
310,337
310,346
310,347
310,360
310,380
310,384
310,392
310,397
310,399
310,402
310,407
310,409
310,417
310,427
310,428
310,429
310,432
310,433
310,441
310,447
310,473
310,476
310,477
310,480
310,483
310,489
310,490
310,493
310,497
310,498
310,499
311,5
311,8
311,11
311,14
311,15
311,23
311,25
311,26
311,29
311,31
311,33
311,34
311,40
311,52
311,60
311,71
311,97
311,101
311,103
311,106
311,109
311,115
311,119
311,120
311,122
311,127
311,129
311,131
311,145
311,148
311,149
311,152
311,171
311,175
311,176
311,178
311,179
311,180
311,186
311,187
311,196
311,200
311,205
311,215
311,216
311,234
311,238
311,239
311,242
311,247
311,259
311,262
311,276
311,279
311,283
311,287
311,293
311,297
311,314
311,323
311,329
311,332
311,337
311,339
311,340
311,350
311,354
311,357
311,358
311,365
311,370
311,373
311,378
311,390
311,392
311,397
311,419
311,427
311,429
311,434
311,468
311,477
311,478
311,498
312,3
312,22
312,26
312,27
312,30
312,43
312,46
312,50
312,51
312,55
312,57
312,61
312,64
312,79
312,88
312,94
312,96
312,97
312,100
312,105
312,109
312,111
312,114
312,134
312,137
312,153
312,154
312,159
312,163
312,164
312,171
312,174
312,175
312,178
312,200
312,208
312,220
312,231
312,237
312,239
312,241
312,260
312,268
312,273
312,274
312,283
312,285
312,287
312,295
312,297
312,308
312,313
312,321
312,327
312,331
312,336
312,341
312,346
312,352
312,353
312,364
312,375
312,377
312,388
312,389
312,393
312,400
312,401
312,402
312,405
312,407
312,423
312,429
312,435
312,453
312,455
312,477
312,478
312,479
312,480
312,484
312,487
312,497
313,19
313,21
313,29
313,31
313,35
313,39
313,44
313,49
313,73
313,77
313,86
313,90
313,93
313,98
313,115
313,118
313,119
313,121
313,123
313,133
313,134
313,145
313,160
313,161
313,163
313,169
313,170
313,174
313,175
313,176
313,181
313,184
313,193
313,194
313,200
313,205
313,207
313,216
313,224
313,229
313,230
313,236
313,245
313,255
313,259
313,262
313,263
313,268
313,273
313,274
313,276
313,281
313,282
313,285
313,290
313,294
313,296
313,309
313,311
313,316
313,318
313,321
313,322
313,328
313,334
313,336
313,340
313,341
313,362
313,375
313,381
313,389
313,390
313,391
313,392
313,399
313,401
313,406
313,407
313,413
313,416
313,417
313,427
313,432
313,437
313,465
313,481
313,485
313,488
313,489
313,492
314,0
314,6
314,8
314,11
314,24
314,25
314,28
314,35
314,36
314,39
314,48
314,50
314,54
314,70
314,72
314,75
314,77
314,78
314,88
314,89
314,98
314,99
314,105
314,111
314,115
314,125
314,132
314,139
314,156
314,158
314,164
314,169
314,177
314,178
314,181
314,182
314,184
314,193
314,205
314,210
314,212
314,221
314,223
314,228
314,230
314,234
314,240
314,244
314,251
314,257
314,279
314,286
314,294
314,295
314,299
314,307
314,308
314,315
314,330
314,349
314,364
314,372
314,373
314,383
314,390
314,403
314,408
314,421
314,424
314,427
314,435
314,436
314,440
314,453
314,454
314,458
314,462
314,470
314,482
314,484
314,486
314,492
315,3
315,4
315,7
315,11
315,17
315,18
315,33
315,37
315,54
315,57
315,58
315,70
315,71
315,72
315,87
315,93
315,99
315,111
315,112
315,119
315,125
315,126
315,138
315,140
315,151
315,154
315,156
315,161
315,171
315,184
315,185
315,189
315,197
315,199
315,205
315,207
315,208
315,209
315,224
315,229
315,232
315,236
315,238
315,242
315,250
315,260
315,261
315,271
315,272
315,275
315,280
315,284
315,286
315,287
315,293
315,296
315,303
315,310
315,312
315,323
315,329
315,330
315,335
315,336
315,346
315,353
315,360
315,364
315,370
315,373
315,377
315,380
315,391
315,409
315,411
315,412
315,417
315,423
315,425
315,426
315,427
315,428
315,433
315,437
315,455
315,466
315,476
315,485
315,499
316,10
316,20
316,23
316,24
316,26
316,30
316,39
316,40
316,50
316,55
316,58
316,59
316,60
316,93
316,94
316,95
316,96
316,99
316,123
316,137
316,148
316,159
316,177
316,202
316,206
316,212
316,226
316,233
316,248
316,251
316,254
316,257
316,263
316,274
316,276
316,281
316,282
316,288
316,301
316,306
316,322
316,323
316,334
316,343
316,350
316,360
316,369
316,370
316,372
316,390
316,409
316,410
316,411
316,419
316,427
316,431
316,433
316,436
316,448
316,456
316,461
316,471
316,472
316,475
316,476
316,484
316,491
316,493
316,494
316,495
316,496
316,498
317,3
317,4
317,8
317,10
317,11
317,13
317,18
317,20
317,21
317,34
317,69
317,70
317,74
317,78
317,85
317,88
317,92
317,95
317,102
317,112
317,113
317,115
317,116
317,122
317,128
317,133
317,139
317,152
317,168
317,174
317,176
317,181
317,194
317,199
317,209
317,211
317,215
317,219
317,223
317,231
317,237
317,239
317,242
317,243
317,248
317,255
317,261
317,263
317,268
317,281
317,284
317,296
317,303
317,312
317,326
317,327
317,328
317,331
317,334
317,336
317,338
317,342
317,345
317,348
317,349
317,350
317,355
317,360
317,362
317,369
317,375
317,378
317,383
317,391
317,392
317,393
317,395
317,407
317,408
317,413
317,418
317,436
317,437
317,439
317,445
317,446
317,450
317,466
317,478
317,479
317,484
317,485
317,495
317,498
317,499
318,16
318,23
318,27
318,30
318,31
318,33
318,40
318,49
318,52
318,56
318,65
318,68
318,77
318,82
318,86
318,88
318,92
318,97
318,111
318,112
318,120
318,122
318,128
318,131
318,141
318,144
318,157
318,160
318,162
318,170
318,180
318,186
318,193
318,195
318,209
318,212
318,215
318,230
318,248
318,255
318,257
318,262
318,264
318,267
318,276
318,292
318,294
318,307
318,312
318,322
318,324
318,328
318,329
318,332
318,333
318,342
318,349
318,353
318,355
318,370
318,379
318,383
318,384
318,394
318,395
318,398
318,410
318,414
318,433
318,437
318,442
318,443
318,456
318,458
318,465
318,466
318,476
318,480
318,490
318,491
318,496
318,497
319,2
319,3
319,4
319,10
319,20
319,30
319,36
319,43
319,46
319,52
319,68
319,73
319,97
319,107
319,117
319,128
319,130
319,132
319,141
319,142
319,146
319,148
319,150
319,152
319,154
319,156
319,160
319,162
319,166
319,182
319,185
319,188
319,190
319,195
319,199
319,200
319,201
319,203
319,205
319,207
319,223
319,234
319,238
319,241
319,247
319,261
319,264
319,269
319,279
319,286
319,287
319,289
319,292
319,297
319,316
319,320
319,323
319,326
319,331
319,346
319,348
319,357
319,362
319,365
319,382
319,390
319,391
319,394
319,397
319,406
319,416
319,422
319,423
319,424
319,432
319,433
319,435
319,438
319,440
319,457
319,467
319,469
319,473
319,475
319,484
320,9
320,11
320,12
320,14
320,19
320,20
320,21
320,29
320,33
320,35
320,43
320,63
320,65
320,68
320,72
320,74
320,76
320,83
320,84
320,88
320,100
320,119
320,128
320,129
320,133
320,137
320,144
320,148
320,151
320,154
320,158
320,163
320,165
320,169
320,174
320,184
320,186
320,196
320,204
320,214
320,215
320,223
320,230
320,236
320,237
320,239
320,247
320,251
320,255
320,263
320,271
320,272
320,275
320,276
320,288
320,289
320,303
320,309
320,311
320,332
320,333
320,335
320,340
320,352
320,356
320,360
320,361
320,367
320,377
320,380
320,384
320,392
320,393
320,413
320,414
320,416
320,422
320,425
320,432
320,434
320,440
320,444
320,462
320,467
320,470
320,494
320,498
321,8
321,16
321,18
321,27
321,34
321,36
321,37
321,41
321,56
321,58
321,60
321,64
321,65
321,73
321,76
321,79
321,88
321,89
321,92
321,102
321,109
321,120
321,144
321,145
321,150
321,151
321,152
321,162
321,168
321,172
321,174
321,180
321,185
321,197
321,201
321,203
321,210
321,212
321,213
321,215
321,226
321,244
321,247
321,248
321,255
321,257
321,260
321,265
321,270
321,273
321,277
321,280
321,288
321,295
321,303
321,308
321,309
321,311
321,350
321,355
321,366
321,367
321,372
321,387
321,388
321,401
321,413
321,415
321,427
321,433
321,443
321,446
321,451
321,455
321,457
321,458
321,463
321,464
321,468
321,473
321,474
321,475
321,477
321,488
322,2
322,12
322,31
322,32
322,36
322,38
322,40
322,41
322,49
322,58
322,63
322,66
322,73
322,80
322,87
322,96
322,98
322,102
322,106
322,108
322,116
322,121
322,123
322,126
322,130
322,139
322,151
322,152
322,164
322,174
322,184
322,188
322,196
322,200
322,202
322,208
322,212
322,227
322,228
322,231
322,232
322,243
322,249
322,257
322,276
322,279
322,294
322,301
322,308
322,324
322,327
322,338
322,339
322,341
322,343
322,344
322,350
322,366
322,374
322,381
322,382
322,391
322,392
322,394
322,395
322,396
322,397
322,401
322,407
322,409
322,416
322,423
322,428
322,432
322,440
322,450
322,455
322,463
322,467
322,477
322,480
322,483
322,493
323,9
323,14
323,15
323,26
323,28
323,34
323,35
323,36
323,38
323,39
323,43
323,46
323,54
323,55
323,57
323,64
323,76
323,78
323,83
323,84
323,86
323,101
323,103
323,117
323,119
323,120
323,121
323,123
323,124
323,126
323,128
323,130
323,133
323,149
323,155
323,158
323,159
323,169
323,172
323,190
323,195
323,201
323,209
323,211
323,214
323,220
323,226
323,230
323,236
323,241
323,242
323,248
323,259
323,262
323,277
323,279
323,281
323,287
323,292
323,296
323,297
323,298
323,300
323,307
323,314
323,332
323,339
323,342
323,345
323,360
323,375
323,379
323,380
323,384
323,389
323,392
323,393
323,400
323,414
323,415
323,417
323,419
323,423
323,425
323,429
323,435
323,437
323,439
323,440
323,446
323,449
323,452
323,463
323,468
323,480
323,482
323,483
323,490
323,495
323,499
324,10
324,15
324,27
324,29
324,32
324,33
324,43
324,49
324,57
324,60
324,65
324,70
324,74
324,82
324,111
324,119
324,126
324,130
324,133
324,134
324,146
324,161
324,165
324,167
324,169
324,170
324,190
324,192
324,193
324,198
324,200
324,205
324,210
324,218
324,224
324,227
324,228
324,232
324,238
324,245
324,258
324,277
324,279
324,284
324,289
324,290
324,300
324,302
324,306
324,309
324,315
324,319
324,326
324,350
324,353
324,356
324,357
324,358
324,360
324,371
324,404
324,416
324,428
324,444
324,453
324,462
324,467
324,471
324,485
324,487
324,493
324,495
325,5
325,13
325,16
325,24
325,30
325,48
325,52
325,53
325,80
325,81
325,83
325,96
325,97
325,109
325,118
325,126
325,127
325,128
325,130
325,131
325,138
325,157
325,173
325,174
325,179
325,183
325,184
325,204
325,209
325,212
325,214
325,219
325,220
325,221
325,222
325,223
325,228
325,231
325,238
325,254
325,257
325,264
325,274
325,280
325,281
325,304
325,327
325,332
325,333
325,340
325,342
325,345
325,348
325,350
325,352
325,366
325,378
325,379
325,382
325,391
325,398
325,403
325,404
325,406
325,413
325,422
325,426
325,438
325,439
325,440
325,451
325,453
325,467
325,478
325,481
325,491
326,10
326,11
326,18
326,20
326,25
326,34
326,43
326,49
326,50
326,55
326,62
326,68
326,73
326,74
326,75
326,78
326,82
326,83
326,90
326,97
326,99
326,104
326,107
326,109
326,112
326,118
326,119
326,120
326,127
326,133
326,140
326,143
326,153
326,166
326,181
326,189
326,191
326,203
326,217
326,218
326,220
326,224
326,240
326,248
326,253
326,260
326,269
326,273
326,282
326,283
326,300
326,308
326,315
326,320
326,322
326,328
326,331
326,333
326,339
326,355
326,370
326,378
326,379
326,383
326,386
326,391
326,395
326,402
326,410
326,423
326,424
326,435
326,438
326,441
326,448
326,458
326,460
326,470
326,477
326,483
326,487
326,489
326,491
327,2
327,9
327,29
327,33
327,59
327,70
327,80
327,81
327,82
327,93
327,100
327,102
327,103
327,107
327,125
327,131
327,132
327,134
327,137
327,150
327,151
327,152
327,162
327,169
327,181
327,188
327,189
327,190
327,202
327,208
327,218
327,236
327,238
327,253
327,263
327,266
327,269
327,270
327,271
327,273
327,282
327,290
327,307
327,308
327,316
327,319
327,323
327,328
327,333
327,335
327,337
327,345
327,348
327,349
327,351
327,376
327,378
327,383
327,386
327,390
327,391
327,398
327,408
327,416
327,420
327,423
327,424
327,446
327,451
327,455
327,458
327,460
327,465
327,473
327,479
328,1
328,3
328,10
328,15
328,27
328,29
328,58
328,65
328,66
328,72
328,80
328,82
328,86
328,101
328,115
328,121
328,123
328,136
328,144
328,147
328,150
328,158
328,161
328,163
328,164
