source,target
310,13
310,14
310,15
310,25
310,37
310,43
310,44
310,51
310,56
310,65
310,69
310,72
310,90
310,95
310,99
310,100
310,102
310,115
310,132
310,134
310,139
310,141
310,145
310,147
310,156
310,158
310,159
310,163
310,166
310,168
310,193
310,202
310,217
310,221
310,223
310,228
310,230
310,232
310,233
310,236
310,237
310,239
310,243
310,256
310,263
310,272
310,276
310,290
310,311
310,326
310,339
310,354
310,355
310,360
310,362
310,382
310,388
310,396
310,411
310,412
310,420
310,423
310,429
310,451
310,456
310,460
310,465
310,471
310,472
310,473
310,483
310,492
310,495
310,498
311,6
311,9
311,12
311,30
311,53
311,59
311,86
311,87
311,105
311,107
311,118
311,121
311,123
311,129
311,145
311,146
311,150
311,154
311,158
311,159
311,162
311,168
311,172
311,175
311,183
311,193
311,204
311,218
311,248
311,258
311,259
311,265
311,268
311,270
311,279
311,280
311,303
311,307
311,313
311,322
311,327
311,330
311,342
311,350
311,356
311,360
311,380
311,393
311,417
311,421
311,433
311,443
311,445
311,463
311,488
311,489
311,491
311,496
312,2
312,10
312,28
312,39
312,40
312,46
312,48
312,55
312,59
312,81
312,108
312,113
312,114
312,116
312,117
312,118
312,119
312,120
312,130
312,132
312,142
312,150
312,153
312,154
312,157
312,159
312,162
312,164
312,171
312,173
312,188
312,198
312,200
312,201
312,209
312,224
312,229
312,232
312,237
312,241
312,252
312,253
312,256
312,259
312,267
312,271
312,274
312,305
312,306
312,307
312,326
312,333
312,334
312,348
312,361
312,380
312,381
312,384
312,385
312,388
312,394
312,398
312,403
312,410
312,413
312,427
312,429
312,431
312,432
312,437
312,442
312,449
312,454
312,457
312,459
312,489
312,490
312,498
312,499
313,5
313,8
313,20
313,27
313,34
313,49
313,58
313,66
313,75
313,77
313,78
313,82
313,85
313,91
313,92
313,98
313,120
313,121
313,125
313,136
313,143
313,150
313,152
313,167
313,173
313,178
313,185
313,189
313,194
313,198
313,200
313,206
313,207
313,208
313,210
313,228
313,232
313,235
313,240
313,250
313,257
313,260
313,280
313,283
313,284
313,286
313,297
313,302
313,314
313,322
313,327
313,341
313,349
313,372
313,375
313,390
313,393
313,398
313,403
313,405
313,409
313,418
313,420
313,423
313,424
313,438
313,439
313,455
313,456
313,457
313,459
313,460
313,462
313,464
313,468
313,472
313,473
313,478
313,486
313,487
314,0
314,5
314,6
314,10
314,12
314,13
314,14
314,17
314,26
314,32
314,33
314,39
314,66
314,69
314,70
314,71
314,72
314,79
314,82
314,97
314,113
314,116
314,124
314,128
314,142
314,144
314,145
314,156
314,160
314,167
314,172
314,175
314,177
314,183
314,186
314,193
314,194
314,202
314,207
314,211
314,212
314,213
314,225
314,231
314,234
314,260
314,271
314,296
314,297
314,299
314,300
314,310
314,311
314,324
314,330
314,335
314,346
314,348
314,357
314,365
314,377
314,380
314,391
314,411
314,425
314,437
314,444
314,448
314,454
314,456
314,459
314,470
314,472
314,479
314,480
314,498
315,8
315,17
315,18
315,22
315,33
315,37
315,40
315,41
315,43
315,46
315,52
315,59
315,62
315,63
315,64
315,66
315,73
315,75
315,78
315,99
315,102
315,116
315,117
315,119
315,121
315,129
315,139
315,140
315,142
315,147
315,149
315,150
315,155
315,161
315,163
315,167
315,176
315,181
315,192
315,198
315,199
315,203
315,204
315,208
315,225
315,226
315,230
315,235
315,236
315,242
315,252
315,260
315,263
315,273
315,277
315,283
315,287
315,291
315,292
315,298
315,307
315,309
315,314
315,317
315,319
315,329
315,334
315,357
315,360
315,363
315,387
315,407
315,411
315,418
315,423
315,428
315,431
315,432
315,435
315,437
315,447
315,468
315,469
316,2
316,12
316,17
316,25
316,31
316,35
316,52
316,68
316,71
316,72
316,76
316,84
316,85
316,91
316,102
316,108
316,113
316,114
316,117
316,136
316,143
316,155
316,163
316,165
316,168
316,171
316,180
316,184
316,186
316,193
316,197
316,201
316,234
316,243
316,246
316,248
316,264
316,271
316,272
316,285
316,293
316,302
316,310
316,317
316,320
316,326
316,332
316,357
316,369
316,372
316,376
316,377
316,392
316,399
316,414
316,419
316,431
316,443
316,448
316,451
316,452
316,457
316,460
316,461
316,478
316,480
317,1
317,17
317,22
317,23
317,43
317,45
317,60
317,66
317,68
317,73
317,87
317,91
317,96
317,109
317,124
317,126
317,131
317,132
317,148
317,149
317,154
317,162
317,164
317,175
317,184
317,195
317,196
317,199
317,206
317,208
317,211
317,212
317,225
317,239
317,251
317,252
317,253
317,260
317,272
317,276
317,277
317,280
317,282
317,291
317,295
317,302
317,320
317,331
317,334
317,339
317,341
317,353
317,372
317,374
317,385
317,392
317,405
317,407
317,430
317,432
317,439
317,451
317,453
317,456
317,459
317,462
317,466
317,467
317,471
318,11
318,24
318,25
318,26
318,27
318,30
318,43
318,54
318,61
318,63
318,66
318,76
318,84
318,91
318,94
318,95
318,108
318,113
318,115
318,125
318,145
318,147
318,151
318,154
318,157
318,162
318,163
318,183
318,186
318,204
318,208
318,222
318,231
318,232
318,236
318,238
318,248
318,249
318,255
318,257
318,263
318,266
318,278
318,284
318,297
318,300
318,303
318,304
318,305
318,313
318,314
318,315
318,317
318,330
318,333
318,345
318,347
318,356
318,357
318,360
318,361
318,384
318,400
318,405
318,415
318,419
318,425
318,429
318,433
318,443
318,445
318,458
318,459
318,464
318,466
318,468
318,470
318,475
318,478
318,496
319,2
319,5
319,21
319,27
319,31
319,40
319,43
319,45
319,48
319,60
319,69
319,70
319,98
319,101
319,106
319,111
319,114
319,122
319,132
319,135
319,139
319,149
319,150
319,152
319,154
319,168
319,170
319,188
319,194
319,201
319,204
319,214
319,215
319,226
319,228
319,230
319,235
319,261
319,268
319,271
319,272
319,275
319,277
319,281
319,287
319,293
319,296
319,298
319,300
319,307
319,313
319,329
319,334
319,348
319,352
319,353
319,376
319,383
319,390
319,393
319,408
319,426
319,427
319,429
319,430
319,440
319,449
319,450
319,470
319,472
319,475
319,485
319,497
320,6
320,15
320,32
320,35
320,37
320,42
320,47
320,48
320,52
320,55
320,67
320,74
320,79
320,81
320,86
320,93
320,94
320,99
320,102
320,104
320,106
320,109
320,112
320,118
320,119
320,125
320,131
320,133
320,149
320,156
320,159
320,167
320,177
320,184
320,186
320,187
320,191
320,194
320,196
320,219
320,249
320,250
320,253
320,255
320,259
320,268
320,275
320,297
320,312
320,314
320,315
320,338
320,341
320,346
320,366
320,369
320,375
320,376
320,377
320,393
320,397
320,401
320,403
320,408
320,409
320,411
320,418
320,420
320,428
320,431
320,433
320,452
320,456
320,459
320,460
320,465
320,478
320,480
320,483
320,486
320,487
321,6
321,12
321,13
321,15
321,38
321,45
321,49
321,55
321,59
321,64
321,66
321,68
321,84
321,90
321,105
321,111
321,113
321,119
321,127
321,129
321,132
321,140
321,151
321,156
321,158
321,167
321,185
321,188
321,190
321,194
321,199
321,203
321,218
321,219
321,226
321,230
321,234
321,238
321,240
321,243
321,252
321,254
321,255
321,263
321,264
321,277
321,300
321,308
321,309
321,310
321,316
321,319
321,324
321,333
321,340
321,344
321,355
321,357
321,363
321,371
321,372
321,374
321,375
321,397
321,400
321,404
321,414
321,416
321,419
321,424
321,427
321,441
321,443
321,450
321,456
321,459
321,476
321,491
321,494
321,495
321,497
322,6
322,10
322,19
322,20
322,22
322,24
322,26
322,27
322,46
322,47
322,48
322,54
322,72
322,87
322,91
322,101
322,102
322,105
322,106
322,107
322,117
322,120
322,123
322,126
322,129
322,132
322,148
322,153
322,166
322,172
322,176
322,177
322,183
322,188
322,197
322,198
322,199
322,200
322,206
322,212
322,216
322,232
322,247
322,250
322,251
322,260
322,261
322,269
322,272
322,273
322,276
322,278
322,279
322,280
322,282
322,284
322,285
322,290
322,293
322,301
322,302
322,307
322,324
322,340
322,348
322,361
322,364
322,365
322,386
322,389
322,398
322,400
322,403
322,411
322,415
322,417
322,420
322,421
322,422
322,428
322,440
322,446
322,447
322,452
322,453
322,455
322,457
322,467
322,480
322,481
322,485
322,487
322,497
323,0
323,13
323,27
323,38
323,39
323,40
323,51
323,53
323,58
323,68
323,70
323,75
323,82
323,85
323,87
323,92
323,102
323,105
323,122
323,125
323,126
323,130
323,150
323,153
323,158
323,159
323,160
323,173
323,176
323,182
323,184
323,185
323,186
323,188
323,189
323,194
323,196
323,203
323,209
323,224
323,226
323,229
323,236
323,240
323,263
323,273
323,275
323,289
323,315
323,327
323,345
323,352
323,357
323,365
323,369
323,375
323,387
323,390
323,391
323,395
323,396
323,404
323,405
323,414
323,419
323,420
323,423
323,434
323,438
323,441
323,449
323,454
323,471
323,473
323,477
323,484
323,487
323,488
323,490
323,495
323,498
324,10
324,15
324,21
324,31
324,35
324,37
324,38
324,40
324,42
324,52
324,56
324,62
324,66
324,67
324,74
324,79
324,80
324,84
324,91
324,95
324,96
324,97
324,98
324,105
324,108
324,124
324,130
324,133
324,136
324,142
324,147
324,166
324,172
324,174
324,177
324,178
324,180
324,196
324,201
324,203
324,213
324,230
324,232
324,236
324,258
324,261
324,264
324,268
324,273
324,275
324,279
324,283
324,287
324,294
324,309
324,318
324,321
324,325
324,338
324,339
324,348
324,352
324,356
324,357
324,362
324,376
324,379
324,380
324,398
324,411
324,413
324,427
324,436
324,439
324,441
324,448
324,458
324,460
324,484
324,485
324,492
324,494
324,497
324,498
325,1
325,7
325,15
325,21
325,31
325,35
325,52
325,65
325,82
325,83
325,92
325,94
325,102
325,111
325,113
325,118
325,123
325,128
325,133
325,136
325,147
325,162
325,167
325,169
325,174
325,176
325,178
325,180
325,201
325,216
325,217
325,220
325,222
325,223
325,242
325,248
325,251
325,254
325,261
325,263
325,265
325,278
325,292
325,294
325,295
325,319
325,320
325,322
325,328
325,350
325,365
325,366
325,375
325,383
325,386
325,387
325,389
325,393
325,394
325,408
325,415
325,418
325,433
325,445
325,453
325,457
325,463
325,465
325,469
325,475
325,479
325,480
325,484
325,496
326,1
326,6
326,8
326,12
326,25
326,36
326,43
326,46
326,55
326,72
326,75
326,117
326,118
326,123
326,124
326,125
326,140
326,155
326,161
326,170
326,175
326,185
326,188
326,203
326,210
326,214
326,218
326,220
326,228
326,232
326,237
326,248
326,249
326,251
326,257
326,260
326,264
326,275
326,276
326,284
326,287
326,291
326,296
326,303
326,306
326,307
326,311
326,316
326,334
326,348
326,354
326,356
326,361
326,363
326,367
326,371
326,375
326,380
326,389
326,391
326,403
326,414
326,415
326,417
326,424
326,426
326,429
326,431
326,441
326,455
326,459
326,461
326,462
326,467
326,468
326,472
326,476
326,477
326,482
326,497
327,10
327,12
327,25
327,35
327,36
327,37
327,49
327,58
327,60
327,66
327,68
327,70
327,72
327,80
327,88
327,93
327,100
327,101
327,103
327,105
327,133
327,142
327,152
327,159
327,162
327,171
327,177
327,178
327,187
327,189
327,190
327,194
327,204
327,210
327,215
327,216
327,223
327,226
327,228
327,230
327,245
327,246
327,247
327,253
327,254
327,258
327,261
327,267
327,268
327,279
327,285
327,288
327,293
327,303
327,307
327,309
327,325
327,329
327,337
327,348
327,357
327,359
327,362
327,370
327,383
327,412
327,420
327,423
327,429
327,433
327,446
327,448
327,459
327,491
327,498
327,499
328,2
328,5
328,13
328,22
328,28
328,34
328,36
328,40
328,46
328,62
328,65
328,73
328,74
328,75
328,85
328,91
328,103
328,115
328,123
328,130
328,140
328,142
328,143
328,154
328,155
328,174
328,184
328,188
328,209
328,211
328,216
328,218
328,225
328,230
328,240
328,243
328,248
328,249
328,259
328,265
328,267
328,271
328,272
328,278
328,282
328,284
328,286
328,302
328,310
328,324
328,325
328,326
328,327
328,336
328,345
328,347
328,352
328,359
328,362
328,363
328,366
328,367
328,368
328,371
328,373
328,374
328,377
328,378
328,383
328,388
328,394
328,401
328,406
328,417
328,419
328,420
328,423
328,448
328,454
328,457
328,458
328,461
328,475
328,483
328,485
328,490
328,495
328,497
328,499
329,0
329,10
329,11
329,15
329,24
329,25
329,37
329,42
329,54
329,56
329,57
329,65
329,73
329,74
329,79
329,80
329,83
329,117
329,125
329,134
329,153
329,154
329,161
329,171
329,177
329,187
329,193
329,212
329,234
329,237
329,249
329,255
329,256
329,269
329,270
329,275
329,284
329,289
329,290
329,297
329,298
329,310
329,322
329,334
329,336
329,338
329,349
329,361
329,370
329,371
329,380
329,383
329,387
329,394
329,409
329,410
329,428
329,429
329,431
329,439
329,444
329,454
329,458
329,467
329,473
329,478
329,479
329,482
329,483
329,484
329,491
330,0
330,2
330,11
330,14
330,20
330,21
330,22
330,28
330,40
330,46
330,58
330,59
330,70
330,78
330,81
330,86
330,87
330,92
330,96
330,97
330,98
330,104
330,110
330,111
330,115
330,119
330,132
330,143
330,158
330,159
330,160
330,170
330,171
330,174
330,180
330,186
330,192
330,201
330,202
330,225
330,236
330,251
330,255
330,280
330,290
330,291
330,293
330,296
330,303
330,304
330,306
330,322
330,327
330,331
330,336
330,338
330,345
330,346
330,347
330,348
330,350
330,356
330,357
330,382
330,385
330,387
330,390
330,399
330,409
330,415
330,428
330,432
330,436
330,447
330,451
330,460
330,472
330,474
330,480
330,481
330,486
330,487
330,488
330,490
330,491
330,494
331,0
331,2
331,11
331,13
331,25
331,31
331,45
331,46
331,55
331,60
331,61
331,65
331,71
331,74
331,75
331,79
331,81
331,88
331,89
331,96
331,110
331,132
331,135
331,136
331,140
331,147
331,148
331,163
331,164
331,175
331,177
331,178
331,179
331,190
331,193
331,195
331,203
331,207
331,208
331,209
331,213
331,229
331,233
331,243
331,250
331,257
331,267
331,278
331,287
331,304
331,310
331,312
331,319
331,328
331,332
331,336
331,340
331,342
331,345
331,361
331,363
331,366
331,368
331,374
331,375
331,378
331,379
331,382
331,386
331,395
331,410
331,412
331,424
331,429
331,430
331,432
331,442
331,455
331,467
331,473
331,477
331,480
331,481
331,482
331,490
331,492
331,494
331,497
332,1
332,7
332,10
332,12
332,17
332,18
332,21
332,22
332,26
332,29
332,31
332,39
332,40
332,44
332,53
332,69
332,75
332,77
332,80
332,81
332,94
332,96
332,106
332,112
332,117
332,121
332,122
332,135
332,139
332,141
332,144
332,145
332,150
332,156
332,157
332,174
332,184
332,196
332,203
332,208
332,214
332,218
332,225
332,240
332,248
332,255
332,264
332,265
332,278
332,285
332,288
332,299
332,314
332,323
332,328
332,329
332,333
332,344
332,346
332,368
332,370
332,375
332,378
332,379
332,380
332,385
332,391
332,396
332,400
332,402
332,408
332,410
332,411
332,416
332,419
332,440
332,446
332,447
332,449
332,468
332,469
332,476
332,484
332,488
332,497
332,499
333,11
333,26
333,38
333,41
333,45
333,47
333,48
333,51
333,58
333,59
333,61
333,62
333,64
333,66
333,85
333,86
333,89
333,94
333,111
333,122
333,127
333,131
333,133
333,136
333,142
333,149
333,150
333,159
333,175
333,184
333,190
333,192
333,197
333,201
333,209
333,212
333,219
333,226
333,239
333,246
333,271
333,272
333,277
333,283
333,309
333,310
333,316
333,323
333,329
333,336
333,339
333,348
333,351
333,359
333,364
333,382
333,387
333,389
333,397
333,401
333,413
333,422
333,426
333,436
333,437
333,440
333,448
333,450
333,461
333,462
333,465
333,467
333,469
333,470
333,472
333,484
333,489
333,492
333,493
333,499
334,2
334,9
334,10
334,21
334,22
334,23
334,25
334,31
334,41
334,43
334,50
334,51
334,52
334,68
334,69
334,76
334,78
334,81
334,83
334,91
334,114
334,115
334,116
334,121
334,122
334,127
334,135
334,141
334,156
334,160
334,172
334,177
334,182
334,193
334,194
334,195
334,198
334,201
334,210
334,221
334,224
334,225
334,226
334,231
334,232
334,245
334,249
334,262
334,263
334,280
334,281
334,287
334,291
334,313
334,316
334,325
334,342
334,351
334,355
334,370
334,376
334,383
334,384
334,388
334,389
334,410
334,411
334,416
334,420
334,426
334,428
334,434
334,438
334,442
334,445
334,448
334,451
334,453
334,462
334,465
334,471
334,476
334,483
334,486
334,495
334,498
335,1
335,7
335,10
335,21
335,22
335,24
335,31
335,34
335,35
335,42
335,44
335,45
335,48
335,49
335,54
335,60
335,83
335,89
335,99
335,102
335,109
335,110
335,111
335,113
335,117
335,124
335,131
335,157
335,161
335,169
335,174
335,176
335,182
335,183
335,186
335,193
335,204
335,216
335,221
335,222
335,246
335,252
335,255
335,259
335,267
335,279
335,281
335,283
335,285
335,288
335,292
335,297
335,298
335,309
335,315
335,324
335,330
335,340
335,341
335,353
335,357
335,368
335,370
335,382
335,386
335,387
335,394
335,402
335,404
335,409
335,415
335,420
335,425
335,426
335,435
335,442
335,443
335,450
335,452
335,453
335,454
335,463
335,470
335,478
335,496
335,497
336,9
336,11
336,21
336,28
336,31
336,45
336,47
336,53
336,69
336,73
336,89
336,90
336,101
336,103
336,106
336,109
336,113
336,117
336,118
336,119
336,124
336,130
336,132
336,138
336,150
336,158
336,160
336,161
336,168
336,173
336,177
336,183
336,204
336,206
336,213
336,215
336,218
336,242
336,249
336,257
336,272
336,278
336,281
336,285
336,287
336,292
336,293
336,296
336,304
336,305
336,317
336,322
336,331
336,332
336,338
336,343
336,352
336,358
336,361
336,372
336,375
336,384
336,388
336,390
336,391
336,400
336,408
336,424
336,426
336,428
336,429
336,434
336,437
336,444
336,445
336,459
336,473
336,483
336,492
336,495
337,1
337,5
337,41
337,43
337,44
337,47
337,52
337,55
337,57
337,66
337,69
337,70
337,74
337,75
337,76
337,79
337,82
337,84
337,90
337,97
337,103
337,117
337,118
337,119
337,125
337,127
337,130
337,134
337,146
337,150
337,152
337,154
337,164
337,174
337,185
337,191
337,194
337,196
337,232
337,234
337,239
337,240
337,242
337,243
337,244
337,250
337,252
337,262
337,273
337,274
337,276
337,280
337,282
337,284
337,285
337,293
337,298
337,340
337,344
337,352
337,357
337,374
337,376
337,394
337,406
337,416
337,427
337,428
337,433
337,436
337,442
337,450
337,458
337,471
337,473
337,488
337,490
337,492
337,495
337,498
337,499
338,4
338,12
338,59
338,64
338,65
338,69
338,80
338,85
338,109
338,111
338,132
338,135
338,139
338,148
338,155
338,156
338,179
338,180
338,186
338,190
338,206
338,213
338,214
338,217
338,228
338,234
338,239
338,245
338,257
338,259
338,260
338,266
338,267
338,286
338,287
338,290
338,295
338,300
338,302
338,313
338,314
338,320
338,328
338,331
338,334
338,352
338,355
338,369
338,375
338,378
338,381
338,383
338,385
338,409
338,410
338,414
338,424
338,425
338,431
338,434
338,440
338,442
338,446
338,447
338,449
338,450
