source,target
323,168
323,174
323,186
323,191
323,192
323,197
323,205
323,209
323,219
323,230
323,239
323,260
323,263
323,276
323,289
323,298
323,312
323,315
323,317
323,322
323,325
323,334
323,339
323,341
323,344
323,346
323,359
323,367
323,371
323,377
323,387
323,394
323,395
323,397
323,401
323,402
323,403
323,410
323,411
323,421
323,430
323,441
323,444
323,445
323,447
323,454
323,457
323,460
323,461
323,466
323,474
323,480
323,482
323,489
323,491
323,495
324,5
324,7
324,14
324,16
324,27
324,40
324,41
324,45
324,48
324,51
324,53
324,71
324,75
324,99
324,100
324,113
324,121
324,128
324,132
324,133
324,134
324,141
324,145
324,147
324,148
324,150
324,162
324,164
324,166
324,173
324,174
324,178
324,195
324,214
324,224
324,230
324,235
324,236
324,251
324,260
324,278
324,291
324,292
324,294
324,301
324,304
324,315
324,329
324,330
324,331
324,342
324,343
324,354
324,370
324,372
324,375
324,377
324,385
324,386
324,387
324,390
324,393
324,395
324,403
324,407
324,409
324,412
324,415
324,424
324,425
324,433
324,443
324,453
324,462
324,464
324,467
324,477
324,493
324,495
324,499
325,8
325,9
325,11
325,12
325,17
325,18
325,25
325,27
325,37
325,45
325,51
325,55
325,59
325,61
325,64
325,68
325,87
325,96
325,106
325,108
325,111
325,112
325,114
325,120
325,123
325,129
325,131
325,147
325,160
325,171
325,194
325,196
325,209
325,227
325,234
325,240
325,263
325,270
325,271
325,285
325,293
325,310
325,311
325,314
325,316
325,321
325,322
325,323
325,329
325,334
325,336
325,343
325,350
325,360
325,363
325,366
325,383
325,392
325,400
325,407
325,409
325,417
325,423
325,432
325,433
325,437
325,438
325,443
325,448
325,450
325,452
325,459
325,461
325,472
325,496
325,497
325,498
326,6
326,7
326,9
326,12
326,14
326,18
326,27
326,30
326,35
326,43
326,49
326,52
326,57
326,60
326,62
326,68
326,69
326,79
326,80
326,85
326,86
326,98
326,99
326,105
326,106
326,115
326,118
326,136
326,137
326,138
326,151
326,181
326,191
326,194
326,207
326,215
326,222
326,231
326,234
326,237
326,242
326,245
326,255
326,262
326,263
326,267
326,270
326,273
326,275
326,276
326,277
326,289
326,290
326,294
326,295
326,296
326,303
326,307
326,321
326,324
326,328
326,351
326,353
326,355
326,369
326,379
326,380
326,388
326,404
326,413
326,425
326,449
326,471
326,474
326,476
326,481
326,483
326,490
326,494
326,497
327,3
327,8
327,22
327,28
327,31
327,35
327,36
327,37
327,47
327,49
327,50
327,63
327,71
327,73
327,90
327,102
327,119
327,123
327,126
327,129
327,138
327,146
327,153
327,154
327,168
327,174
327,176
327,179
327,196
327,201
327,213
327,226
327,230
327,237
327,241
327,243
327,250
327,252
327,261
327,262
327,273
327,277
327,281
327,291
327,300
327,301
327,307
327,308
327,313
327,317
327,320
327,328
327,353
327,355
327,363
327,370
327,373
327,374
327,380
327,389
327,397
327,399
327,407
327,422
327,429
327,437
327,442
327,454
327,455
327,456
327,462
327,463
327,464
327,471
327,481
327,490
327,499
328,0
328,25
328,29
328,41
328,42
328,46
328,49
328,54
328,56
328,58
328,73
328,102
328,103
328,106
328,124
328,126
328,134
328,142
328,161
328,174
328,178
328,180
328,181
328,193
328,199
328,217
328,219
328,220
328,224
328,225
328,231
328,237
328,256
328,266
328,268
328,269
328,271
328,273
328,274
328,282
328,287
328,289
328,298
328,302
328,306
328,309
328,324
328,325
328,336
328,344
328,345
328,351
328,359
328,366
328,367
328,395
328,399
328,408
328,416
328,422
328,434
328,442
328,461
328,470
328,477
328,482
328,490
328,493
329,22
329,36
329,39
329,47
329,56
329,86
329,92
329,93
329,94
329,112
329,115
329,116
329,117
329,121
329,129
329,135
329,138
329,148
329,150
329,155
329,156
329,160
329,166
329,173
329,174
329,180
329,195
329,207
329,216
329,221
329,227
329,238
329,242
329,250
329,252
329,254
329,256
329,271
329,275
329,276
329,279
329,284
329,286
329,292
329,297
329,309
329,314
329,316
329,320
329,337
329,340
329,342
329,344
329,359
329,366
329,392
329,406
329,419
329,425
329,428
329,431
329,432
329,437
329,449
329,454
329,478
329,480
329,482
329,483
329,484
329,485
330,12
330,14
330,19
330,28
330,29
330,33
330,34
330,36
330,40
330,59
330,61
330,62
330,68
330,70
330,71
330,82
330,83
330,90
330,91
330,113
330,115
330,118
330,130
330,131
330,136
330,140
330,144
330,167
330,173
330,174
330,179
330,183
330,186
330,187
330,189
330,190
330,191
330,201
330,203
330,207
330,215
330,226
330,230
330,234
330,235
330,237
330,242
330,261
330,264
330,273
330,276
330,278
330,279
330,280
330,284
330,291
330,294
330,295
330,301
330,308
330,311
330,317
330,323
330,324
330,329
330,345
330,354
330,355
330,362
330,371
330,372
330,377
330,384
330,391
330,394
330,397
330,398
330,405
330,406
330,408
330,413
330,417
330,439
330,442
330,444
330,446
330,453
330,460
330,461
330,467
330,477
330,478
330,485
330,491
330,492
331,7
331,16
331,28
331,30
331,32
331,36
331,59
331,62
331,65
331,68
331,76
331,79
331,82
331,84
331,86
331,87
331,89
331,107
331,111
331,113
331,114
331,121
331,122
331,125
331,133
331,137
331,143
331,144
331,145
331,150
331,151
331,152
331,159
331,167
331,169
331,186
331,187
331,188
331,191
331,197
331,200
331,206
331,225
331,237
331,239
331,242
331,251
331,252
331,255
331,264
331,269
331,278
331,279
331,281
331,282
331,295
331,298
331,309
331,312
331,333
331,334
331,342
331,356
331,359
331,361
331,369
331,372
331,373
331,376
331,406
331,408
331,411
331,412
331,413
331,416
331,433
331,439
331,452
331,453
331,461
331,468
331,477
331,481
331,486
331,489
331,491
331,493
331,494
331,495
331,496
332,3
332,9
332,18
332,23
332,29
332,34
332,60
332,66
332,67
332,69
332,72
332,76
332,82
332,83
332,88
332,93
332,97
332,99
332,118
332,123
332,144
332,151
332,164
332,185
332,188
332,189
332,190
332,192
332,196
332,198
332,204
332,208
332,209
332,217
332,220
332,222
332,228
332,229
332,234
332,236
332,239
332,244
332,249
332,251
332,253
332,266
332,267
332,268
332,276
332,297
332,316
332,324
332,328
332,333
332,336
332,342
332,351
332,371
332,379
332,380
332,399
332,402
332,405
332,406
332,426
332,428
332,429
332,434
332,444
332,449
332,451
332,457
332,461
332,467
332,468
332,469
332,471
332,491
333,3
333,4
333,10
333,23
333,25
333,29
333,37
333,40
333,42
333,44
333,52
333,62
333,64
333,65
333,68
333,71
333,83
333,86
333,89
333,91
333,102
333,109
333,110
333,112
333,121
333,124
333,135
333,141
333,143
333,145
333,150
333,154
333,156
333,159
333,162
333,168
333,172
333,184
333,212
333,218
333,226
333,229
333,237
333,253
333,257
333,268
333,271
333,274
333,284
333,298
333,319
333,322
333,329
333,330
333,341
333,342
333,345
333,352
333,363
333,369
333,382
333,385
333,389
333,395
333,398
333,400
333,422
333,425
333,429
333,440
333,446
333,450
333,456
333,459
333,463
333,466
333,468
333,469
333,479
333,486
334,1
334,16
334,21
334,25
334,39
334,40
334,56
334,68
334,71
334,76
334,77
334,81
334,83
334,100
334,108
334,112
334,118
334,123
334,124
334,129
334,130
334,135
334,143
334,146
334,148
334,153
334,154
334,156
334,158
334,163
334,166
334,181
334,185
334,187
334,190
334,196
334,207
334,210
334,212
334,237
334,238
334,248
334,251
334,256
334,261
334,279
334,282
334,286
334,290
334,296
334,302
334,316
334,319
334,333
334,343
334,355
334,360
334,363
334,371
334,372
334,387
334,402
334,404
334,405
334,410
334,424
334,430
334,434
334,438
334,440
334,445
334,450
334,453
334,467
334,474
334,479
334,487
334,495
335,0
335,23
335,26
335,28
335,31
335,36
335,60
335,64
335,66
335,68
335,73
335,95
335,117
335,123
335,124
335,126
335,131
335,138
335,145
335,157
335,160
335,162
335,175
335,176
335,177
335,182
335,187
335,196
335,197
335,216
335,225
335,232
335,237
335,241
335,244
335,247
335,248
335,249
335,256
335,268
335,270
335,273
335,276
335,298
335,316
335,317
335,325
335,332
335,334
335,336
335,344
335,345
335,348
335,351
335,353
335,365
335,366
335,372
335,375
335,380
335,385
335,392
335,396
335,400
335,405
335,413
335,416
335,443
335,456
335,458
335,473
335,480
335,481
335,494
336,21
336,30
336,33
336,34
336,36
336,37
336,42
336,58
336,59
336,77
336,87
336,93
336,99
336,105
336,110
336,114
336,121
336,123
336,127
336,158
336,160
336,161
336,163
336,171
336,175
336,190
336,191
336,194
336,198
336,202
336,210
336,212
336,214
336,217
336,220
336,226
336,235
336,237
336,238
336,248
336,252
336,253
336,258
336,277
336,279
336,287
336,291
336,308
336,317
336,322
336,335
336,346
336,350
336,354
336,366
336,386
336,396
336,397
336,403
336,413
336,421
336,423
336,424
336,430
336,435
336,438
336,439
336,446
336,448
336,459
336,463
336,473
336,476
336,477
336,489
336,490
336,492
336,493
336,497
337,3
337,4
337,6
337,7
337,8
337,14
337,16
337,27
337,31
337,32
337,48
337,49
337,59
337,61
337,66
337,72
337,79
337,80
337,82
337,84
337,86
337,89
337,100
337,108
337,113
337,116
337,131
337,132
337,136
337,142
337,144
337,154
337,155
337,158
337,161
337,162
337,163
337,165
337,175
337,182
337,186
337,191
337,192
337,199
337,206
337,207
337,210
337,214
337,215
337,238
337,240
337,251
337,252
337,253
337,255
337,269
337,270
337,271
337,274
337,277
337,286
337,288
337,306
337,309
337,312
337,318
337,323
337,330
337,331
337,332
337,333
337,341
337,356
337,357
337,365
337,382
337,383
337,384
337,390
337,403
337,408
337,413
337,417
337,426
337,432
337,440
337,441
337,446
337,449
337,458
337,463
337,464
337,466
337,468
337,469
337,480
337,487
337,493
337,496
338,0
338,1
338,13
338,22
338,33
338,34
338,41
338,55
338,59
338,73
338,76
338,77
338,85
338,95
338,105
338,111
338,113
338,121
338,124
338,126
338,128
338,133
338,140
338,144
338,160
338,166
338,167
338,177
338,181
338,183
338,184
338,198
338,209
338,216
338,217
338,228
338,240
338,252
338,259
338,268
338,282
338,286
338,287
338,289
338,290
338,292
338,295
338,304
338,310
338,312
338,315
338,316
338,323
338,324
338,328
338,343
338,344
338,351
338,354
338,364
338,379
338,380
338,395
338,405
338,407
338,409
338,410
338,411
338,419
338,429
338,431
338,437
338,462
338,479
338,482
338,483
338,487
338,493
338,495
338,497
338,498
339,0
339,7
339,8
339,20
339,32
339,44
339,48
339,66
339,67
339,87
339,92
339,95
339,97
339,104
339,105
339,125
339,138
339,151
339,153
339,175
339,176
339,177
339,181
339,183
339,190
339,192
339,193
339,197
339,202
339,206
339,208
339,223
339,229
339,233
339,237
339,240
339,241
339,244
339,246
339,253
339,255
339,267
339,282
339,283
339,285
339,289
339,302
339,308
339,313
339,320
339,327
339,330
339,334
339,337
339,346
339,358
339,365
339,383
339,389
339,392
339,400
339,412
339,424
339,445
339,446
339,465
339,466
339,475
339,479
339,493
339,497
339,499
340,7
340,10
340,15
340,19
340,22
340,23
340,28
340,35
340,37
340,39
340,45
340,47
340,49
340,59
340,68
340,71
340,74
340,80
340,82
340,86
340,88
340,98
340,103
340,104
340,112
340,117
340,130
340,135
340,136
340,140
340,143
340,144
340,145
340,151
340,152
340,155
340,171
340,174
340,175
340,184
340,187
340,189
340,192
340,199
340,202
340,204
340,212
340,226
340,246
340,247
340,250
340,263
340,269
340,277
340,285
340,286
340,287
340,288
340,292
340,295
340,308
340,313
340,315
340,320
340,339
340,341
340,344
340,366
340,383
340,387
340,390
340,400
340,402
340,403
340,404
340,413
340,416
340,419
340,427
340,433
340,434
340,438
340,447
340,448
340,464
340,467
340,472
340,475
340,477
340,486
340,492
340,498
341,0
341,2
341,6
341,22
341,39
341,42
341,48
341,65
341,68
341,70
341,73
341,75
341,77
341,86
341,89
341,92
341,93
341,95
341,96
341,97
341,110
341,115
341,117
341,119
341,121
341,127
341,138
341,145
341,150
341,156
341,162
341,193
341,196
341,197
341,202
341,206
341,224
341,225
341,238
341,245
341,247
341,248
341,259
341,267
341,270
341,278
341,289
341,291
341,294
341,296
341,301
341,302
341,321
341,331
341,347
341,350
341,356
341,363
341,364
341,374
341,382
341,383
341,393
341,395
341,404
341,411
341,415
341,422
341,429
341,437
341,438
341,452
341,461
341,462
341,468
341,475
341,482
341,486
341,498
342,4
342,7
342,21
342,34
342,39
342,60
342,72
342,81
342,84
342,86
342,91
342,93
342,104
342,107
342,116
342,117
342,135
342,140
342,148
342,154
342,158
342,172
342,177
342,190
342,205
342,207
342,213
342,214
342,215
342,217
342,227
342,229
342,230
342,233
342,235
342,242
342,248
342,251
342,252
342,255
342,260
342,269
342,272
342,285
342,302
342,304
342,309
342,312
342,313
342,319
342,321
342,327
342,335
342,346
342,347
342,348
342,351
342,353
342,359
342,362
342,366
342,368
342,381
342,386
342,388
342,396
342,400
342,404
342,409
342,410
342,414
342,419
342,420
342,424
342,430
342,433
342,434
342,436
342,444
342,446
342,448
342,458
342,460
342,474
342,481
342,482
342,483
342,498
343,0
343,11
343,12
343,18
343,21
343,31
343,47
343,59
343,73
343,77
343,78
343,81
343,82
343,83
343,84
343,86
343,88
343,93
343,98
343,101
343,108
343,121
343,141
343,143
343,147
343,152
343,159
343,163
343,169
343,170
343,174
343,177
343,180
343,187
343,194
343,201
343,202
343,204
343,205
343,206
343,220
343,231
343,245
343,246
343,251
343,257
343,258
343,259
343,261
343,267
343,271
343,275
343,286
343,301
343,320
343,330
343,332
343,334
343,345
343,346
343,351
343,355
343,356
343,374
343,383
343,384
343,389
343,393
343,402
343,407
343,416
343,422
343,430
343,434
343,442
343,448
343,449
343,469
343,472
343,475
343,479
343,489
343,492
343,497
344,5
344,25
344,26
344,30
344,33
344,35
344,36
344,39
344,42
344,65
344,69
344,71
344,75
344,76
344,84
344,85
344,87
344,90
344,102
344,116
344,135
344,138
344,141
344,147
344,148
344,149
344,151
344,155
344,159
344,161
344,163
344,175
344,181
344,196
344,198
344,204
344,210
344,220
344,237
344,238
344,242
344,246
344,250
344,259
344,262
344,265
344,266
344,268
344,270
344,277
344,278
344,288
344,292
344,299
344,316
344,321
344,326
344,347
344,372
344,378
344,379
344,386
344,394
344,396
344,405
344,415
344,418
344,420
344,424
344,430
344,440
344,452
344,453
344,479
344,492
344,496
345,12
345,31
345,34
345,50
345,51
345,58
345,63
345,64
345,68
345,69
345,89
345,90
345,107
345,111
345,118
345,123
345,135
345,137
345,146
345,148
345,150
345,168
345,170
345,175
345,176
345,179
345,199
345,203
345,208
345,209
345,228
345,231
345,234
345,241
345,255
345,262
345,263
345,266
345,267
345,273
345,286
345,290
345,302
345,303
345,310
345,312
345,314
345,316
345,318
345,324
345,328
345,334
345,344
345,358
345,368
345,370
345,375
345,376
345,380
345,389
345,392
345,410
345,412
345,413
345,428
345,431
345,434
345,439
345,440
345,441
345,445
345,450
345,452
345,462
345,467
345,471
345,482
345,485
345,488
345,490
345,497
346,9
346,10
346,18
346,26
346,27
346,38
346,41
346,46
346,47
346,52
346,62
346,74
346,83
346,85
346,91
346,94
346,102
346,117
346,118
346,123
346,132
346,134
346,146
346,149
346,150
346,151
346,153
346,155
346,157
346,165
346,166
346,169
346,171
346,182
346,189
346,199
346,202
346,207
346,208
346,217
346,226
346,232
346,238
346,239
346,249
346,256
346,257
346,263
346,267
346,272
346,274
346,276
346,286
346,289
346,301
346,306
346,315
346,322
346,324
346,325
346,328
346,333
346,343
346,345
346,349
346,355
346,359
346,367
346,373
346,374
346,384
346,406
346,424
346,435
346,445
346,449
346,453
346,462
346,464
346,467
346,483
346,485
346,486
346,496
347,6
347,10
347,15
347,27
347,31
347,32
347,33
347,38
347,48
347,54
347,60
347,61
347,64
347,70
347,71
347,80
347,86
347,96
347,99
347,105
347,108
347,112
347,116
347,119
347,123
347,148
347,150
347,154
347,162
347,166
347,167
347,176
347,178
347,179
347,186
347,187
347,191
347,193
347,195
347,196
347,199
347,201
347,216
347,227
347,233
347,239
347,241
347,242
347,244
347,256
347,266
347,277
347,282
347,284
347,294
347,295
347,306
347,311
347,317
347,319
347,321
347,329
347,330
347,333
347,346
347,352
347,363
347,365
347,373
347,376
347,385
347,396
347,398
347,405
347,409
347,413
347,420
347,422
347,429
347,430
347,431
347,436
347,449
347,454
347,462
347,463
347,468
347,473
347,478
347,483
347,484
347,491
347,495
348,22
348,25
348,29
348,37
348,39
348,44
348,54
348,64
348,74
348,75
348,88
348,92
348,103
348,106
348,119
348,130
348,131
348,143
348,152
348,153
348,165
348,169
348,171
348,177
348,180
348,181
348,187
348,188
348,190
348,195
348,200
348,201
348,208
348,212
348,224
348,227
348,229
348,240
348,243
348,245
348,246
348,253
348,268
348,269
348,276
348,284
348,291
348,295
348,302
348,304
348,312
348,320
348,330
348,331
348,333
348,346
348,358
348,361
348,368
348,372
348,379
348,387
348,395
348,404
348,406
348,408
348,412
348,416
348,421
348,428
348,430
348,431
348,446
348,450
348,463
348,471
348,472
348,479
348,480
348,482
348,484
348,493
349,5
349,18
349,32
349,33
349,55
349,58
349,59
349,61
349,73
349,85
349,99
349,105
349,107
349,137
349,142
349,156
349,160
349,169
349,173
349,174
349,184
349,194
349,202
349,203
349,211
349,228
349,232
349,239
349,240
349,255
349,258
349,263
349,267
349,276
349,285
349,292
349,299
349,302
349,309
349,316
349,320
349,327
349,328
349,335
349,339
349,343
349,353
349,355
349,365
349,380
349,385
349,404
349,411
349,422
349,433
349,439
349,444
349,448
349,452
349,454
349,456
349,462
349,466
349,469
349,475
349,478
349,481
349,485
349,487
349,491
349,497
350,0
350,1
350,15
350,18
350,19
350,24
350,28
350,30
350,34
350,37
350,64
350,68
350,80
350,87
350,88
350,100
350,104
350,106
350,110
350,116
350,124
350,125
350,129
350,132
350,134
350,139
350,140
350,144
350,151
350,154
350,165
350,170
350,171
350,180
350,182
350,186
350,208
350,215
350,216
350,226
350,231
350,234
350,236
350,243
350,248
350,263
350,265
350,266
350,274
350,281
350,283
350,287
350,300
350,302
350,315
350,319
350,328
350,329
350,335
350,337
350,340
350,344
350,345
350,349
350,352
350,356
350,357
350,362
350,366
350,373
350,374
350,381
350,388
350,401
350,413
350,423
350,432
350,435
350,437
350,447
350,458
350,466
350,469
350,471
350,481
351,6
351,12
351,19
351,26
351,37
351,40
351,53
351,54
351,59
351,66
351,70
351,76
351,82
351,87
351,90
351,96
351,104
351,112
351,114
351,117
351,139
351,142
351,148
351,153
351,156
351,174
351,193
351,196
351,203
351,204
351,205
351,206
351,211
