source,target
329,275
329,294
329,305
329,313
329,318
329,325
329,359
329,361
329,364
329,372
329,378
329,381
329,385
329,394
329,403
329,409
329,423
329,439
329,441
329,453
329,458
329,463
329,467
329,475
329,479
329,480
329,490
329,494
330,12
330,18
330,19
330,22
330,25
330,29
330,33
330,37
330,40
330,42
330,47
330,49
330,50
330,62
330,69
330,71
330,74
330,89
330,97
330,113
330,117
330,120
330,129
330,134
330,137
330,145
330,149
330,169
330,171
330,176
330,179
330,180
330,188
330,203
330,217
330,224
330,236
330,246
330,247
330,248
330,250
330,259
330,262
330,275
330,276
330,278
330,286
330,288
330,291
330,295
330,301
330,318
330,325
330,327
330,331
330,339
330,343
330,345
330,350
330,356
330,367
330,370
330,375
330,376
330,377
330,392
330,394
330,399
330,400
330,414
330,430
330,432
330,445
330,446
330,450
330,456
330,463
330,465
330,474
330,480
330,487
330,489
331,3
331,12
331,19
331,20
331,30
331,39
331,40
331,43
331,54
331,60
331,63
331,74
331,85
331,92
331,102
331,109
331,118
331,122
331,126
331,135
331,142
331,152
331,157
331,165
331,180
331,182
331,197
331,206
331,209
331,223
331,227
331,230
331,237
331,241
331,242
331,248
331,256
331,257
331,263
331,264
331,269
331,270
331,273
331,278
331,285
331,286
331,305
331,307
331,312
331,313
331,334
331,349
331,350
331,353
331,360
331,361
331,370
331,373
331,388
331,392
331,396
331,398
331,432
331,437
331,438
331,439
331,449
331,454
331,468
331,471
331,476
331,479
331,496
332,4
332,9
332,10
332,20
332,21
332,23
332,24
332,46
332,49
332,51
332,53
332,58
332,62
332,65
332,66
332,70
332,75
332,76
332,89
332,110
332,111
332,113
332,114
332,115
332,119
332,121
332,130
332,132
332,133
332,134
332,141
332,144
332,146
332,151
332,152
332,156
332,161
332,164
332,169
332,175
332,181
332,193
332,197
332,206
332,209
332,211
332,220
332,223
332,226
332,227
332,232
332,242
332,243
332,249
332,252
332,256
332,268
332,274
332,283
332,289
332,290
332,302
332,304
332,307
332,310
332,315
332,320
332,338
332,376
332,385
332,387
332,393
332,407
332,415
332,426
332,429
332,432
332,440
332,443
332,451
332,459
332,479
332,482
332,492
332,496
333,4
333,20
333,24
333,37
333,41
333,54
333,55
333,57
333,68
333,69
333,79
333,81
333,91
333,97
333,112
333,114
333,117
333,121
333,127
333,152
333,155
333,165
333,167
333,171
333,172
333,176
333,191
333,198
333,200
333,206
333,210
333,214
333,216
333,234
333,235
333,243
333,246
333,265
333,270
333,271
333,274
333,281
333,284
333,297
333,298
333,300
333,306
333,310
333,311
333,327
333,328
333,329
333,345
333,347
333,350
333,372
333,374
333,380
333,387
333,392
333,402
333,413
333,426
333,430
333,443
333,453
333,454
333,460
333,471
333,473
333,481
333,484
333,496
333,498
334,4
334,5
334,13
334,18
334,22
334,31
334,32
334,34
334,44
334,53
334,67
334,69
334,70
334,81
334,82
334,96
334,99
334,101
334,110
334,111
334,112
334,113
334,114
334,115
334,119
334,126
334,160
334,162
334,165
334,167
334,175
334,177
334,183
334,186
334,192
334,197
334,203
334,206
334,218
334,229
334,230
334,232
334,244
334,249
334,250
334,267
334,268
334,272
334,281
334,283
334,301
334,320
334,325
334,326
334,329
334,330
334,331
334,338
334,345
334,354
334,364
334,366
334,370
334,371
334,373
334,376
334,379
334,381
334,393
334,403
334,424
334,442
334,444
334,459
334,470
334,472
334,473
334,478
334,479
334,482
334,483
334,488
334,493
335,4
335,8
335,18
335,27
335,50
335,61
335,62
335,69
335,76
335,98
335,105
335,109
335,116
335,121
335,128
335,131
335,132
335,136
335,139
335,140
335,144
335,145
335,147
335,149
335,154
335,158
335,161
335,164
335,165
335,167
335,179
335,183
335,187
335,203
335,204
335,213
335,218
335,229
335,249
335,263
335,268
335,270
335,290
335,298
335,302
335,313
335,330
335,350
335,360
335,365
335,366
335,370
335,375
335,384
335,385
335,394
335,403
335,407
335,416
335,421
335,430
335,449
335,454
335,464
335,476
335,478
335,481
335,495
335,496
335,497
336,1
336,9
336,13
336,24
336,29
336,32
336,36
336,40
336,41
336,43
336,44
336,46
336,47
336,52
336,67
336,70
336,75
336,78
336,87
336,91
336,97
336,105
336,118
336,119
336,132
336,133
336,141
336,143
336,150
336,154
336,157
336,170
336,182
336,196
336,198
336,205
336,210
336,212
336,215
336,233
336,244
336,245
336,246
336,247
336,269
336,272
336,276
336,287
336,288
336,294
336,305
336,308
336,310
336,313
336,324
336,326
336,330
336,343
336,345
336,353
336,364
336,389
336,390
336,394
336,396
336,398
336,399
336,415
336,438
336,439
336,445
336,456
336,469
336,488
336,495
336,498
337,3
337,22
337,23
337,28
337,37
337,38
337,42
337,43
337,44
337,48
337,51
337,53
337,57
337,60
337,63
337,65
337,98
337,116
337,123
337,125
337,127
337,129
337,135
337,145
337,148
337,153
337,154
337,163
337,166
337,173
337,178
337,184
337,195
337,201
337,204
337,206
337,208
337,209
337,218
337,219
337,220
337,222
337,223
337,229
337,234
337,243
337,244
337,247
337,251
337,259
337,263
337,278
337,287
337,288
337,293
337,295
337,303
337,304
337,305
337,313
337,314
337,319
337,326
337,347
337,349
337,363
337,372
337,381
337,396
337,398
337,409
337,411
337,414
337,417
337,424
337,429
337,438
337,446
337,447
337,453
337,463
337,464
337,466
337,467
337,478
337,479
337,487
337,496
338,2
338,10
338,53
338,72
338,75
338,76
338,88
338,92
338,99
338,102
338,103
338,108
338,117
338,120
338,132
338,139
338,146
338,153
338,166
338,178
338,179
338,181
338,182
338,183
338,187
338,188
338,198
338,201
338,211
338,213
338,238
338,250
338,253
338,256
338,262
338,273
338,282
338,285
338,300
338,302
338,305
338,306
338,313
338,329
338,331
338,333
338,337
338,339
338,347
338,350
338,360
338,361
338,367
338,368
338,374
338,375
338,393
338,401
338,403
338,407
338,409
338,414
338,422
338,449
338,451
338,455
338,464
338,475
338,478
338,479
338,486
338,489
338,495
338,497
339,24
339,26
339,28
339,38
339,39
339,41
339,45
339,46
339,48
339,53
339,57
339,61
339,65
339,67
339,68
339,76
339,77
339,100
339,101
339,109
339,111
339,113
339,119
339,127
339,130
339,131
339,139
339,142
339,143
339,145
339,146
339,155
339,160
339,171
339,172
339,174
339,179
339,180
339,182
339,188
339,201
339,202
339,208
339,216
339,217
339,222
339,227
339,230
339,237
339,238
339,242
339,257
339,260
339,265
339,276
339,284
339,286
339,290
339,293
339,318
339,320
339,321
339,326
339,328
339,329
339,331
339,373
339,387
339,396
339,398
339,411
339,413
339,414
339,420
339,425
339,429
339,434
339,435
339,439
339,453
339,456
339,459
339,461
339,478
339,488
340,1
340,7
340,8
340,17
340,24
340,25
340,46
340,52
340,63
340,66
340,70
340,77
340,83
340,96
340,100
340,114
340,115
340,116
340,118
340,123
340,127
340,130
340,131
340,137
340,142
340,145
340,152
340,170
340,180
340,182
340,184
340,187
340,193
340,196
340,212
340,216
340,220
340,227
340,232
340,236
340,244
340,250
340,251
340,259
340,260
340,261
340,273
340,275
340,282
340,305
340,318
340,322
340,329
340,341
340,346
340,353
340,356
340,360
340,361
340,366
340,373
340,379
340,384
340,388
340,391
340,398
340,401
340,404
340,412
340,431
340,432
340,436
340,440
340,448
340,452
340,453
340,455
340,463
340,469
340,470
340,475
340,491
340,492
340,494
341,5
341,11
341,12
341,15
341,37
341,39
341,47
341,50
341,56
341,58
341,61
341,65
341,67
341,74
341,75
341,80
341,84
341,94
341,99
341,108
341,115
341,123
341,139
341,146
341,147
341,151
341,152
341,156
341,167
341,168
341,171
341,176
341,189
341,199
341,205
341,216
341,218
341,239
341,241
341,254
341,266
341,268
341,270
341,278
341,279
341,299
341,312
341,327
341,329
341,330
341,336
341,349
341,355
341,360
341,365
341,371
341,374
341,377
341,380
341,388
341,401
341,407
341,417
341,424
341,429
341,430
341,432
341,436
341,439
341,442
341,443
341,445
341,446
341,447
341,454
341,456
341,473
341,489
341,490
342,9
342,17
342,21
342,27
342,30
342,34
342,39
342,46
342,50
342,52
342,55
342,81
342,94
342,112
342,125
342,132
342,160
342,173
342,179
342,181
342,191
342,193
342,201
342,204
342,208
342,213
342,219
342,224
342,229
342,239
342,248
342,262
342,274
342,276
342,280
342,304
342,306
342,321
342,329
342,334
342,337
342,350
342,352
342,357
342,369
342,379
342,393
342,411
342,412
342,417
342,418
342,441
342,448
342,452
342,455
342,466
342,476
342,477
342,484
342,490
342,494
343,3
343,12
343,24
343,43
343,45
343,51
343,63
343,70
343,76
343,103
343,104
343,108
343,114
343,116
343,125
343,130
343,132
343,133
343,138
343,154
343,161
343,170
343,179
343,181
343,186
343,187
343,195
343,196
343,202
343,205
343,207
343,216
343,220
343,232
343,235
343,239
343,247
343,248
343,252
343,276
343,282
343,284
343,298
343,299
343,301
343,316
343,320
343,330
343,331
343,338
343,341
343,347
343,351
343,357
343,360
343,361
343,363
343,364
343,377
343,378
343,380
343,383
343,396
343,403
343,419
343,437
343,446
343,452
343,462
343,474
343,486
343,489
343,495
344,8
344,20
344,25
344,26
344,46
344,53
344,61
344,63
344,64
344,67
344,69
344,75
344,79
344,81
344,85
344,98
344,99
344,129
344,142
344,144
344,145
344,153
344,162
344,163
344,173
344,175
344,178
344,180
344,183
344,186
344,189
344,190
344,202
344,211
344,212
344,225
344,236
344,243
344,245
344,248
344,249
344,262
344,263
344,279
344,284
344,285
344,287
344,290
344,309
344,318
344,320
344,326
344,343
344,352
344,354
344,359
344,362
344,363
344,368
344,378
344,393
344,394
344,402
344,404
344,408
344,410
344,414
344,421
344,431
344,432
344,433
344,440
344,442
344,444
344,447
344,455
344,457
344,458
344,459
344,463
344,464
344,475
344,478
344,485
345,7
345,10
345,16
345,23
345,27
345,30
345,39
345,42
345,44
345,55
345,60
345,67
345,68
345,69
345,72
345,73
345,79
345,84
345,100
345,106
345,109
345,114
345,118
345,124
345,127
345,134
345,141
345,142
345,146
345,149
345,156
345,165
345,168
345,169
345,172
345,174
345,178
345,179
345,188
345,189
345,198
345,200
345,201
345,206
345,208
345,219
345,228
345,230
345,239
345,249
345,250
345,256
345,268
345,276
345,293
345,316
345,319
345,320
345,324
345,329
345,342
345,351
345,355
345,367
345,374
345,381
345,382
345,399
345,400
345,415
345,418
345,420
345,442
345,449
345,456
345,465
345,478
345,479
345,485
345,487
345,491
346,9
346,11
346,14
346,20
346,22
346,29
346,36
346,48
346,52
346,59
346,75
346,78
346,88
346,96
346,100
346,113
346,115
346,120
346,127
346,129
346,130
346,133
346,139
346,143
346,146
346,148
346,160
346,165
346,166
346,171
346,172
346,179
346,183
346,192
346,195
346,199
346,200
346,209
346,212
346,233
346,237
346,250
346,255
346,257
346,271
346,272
346,278
346,294
346,303
346,304
346,311
346,312
346,315
346,316
346,323
346,324
346,335
346,339
346,342
346,348
346,356
346,360
346,365
346,367
346,373
346,381
346,382
346,390
346,391
346,394
346,400
346,411
346,422
346,431
346,461
346,469
346,470
346,478
346,489
346,490
347,5
347,13
347,14
347,18
347,21
347,34
347,36
347,39
347,53
347,62
347,64
347,67
347,68
347,74
347,76
347,88
347,92
347,93
347,111
347,116
347,119
347,126
347,128
347,131
347,133
347,139
347,143
347,152
347,165
347,168
347,172
347,173
347,174
347,184
347,191
347,192
347,193
347,210
347,211
347,212
347,216
347,217
347,220
347,226
347,229
347,230
347,232
347,233
347,234
347,237
347,255
347,288
347,293
347,294
347,299
347,307
347,311
347,327
347,328
347,341
347,346
347,350
347,353
347,363
347,367
347,372
347,373
347,382
347,391
347,397
347,409
347,415
347,436
347,442
347,451
347,453
347,456
347,465
347,468
347,470
347,476
347,477
347,486
347,494
348,9
348,18
348,29
348,37
348,38
348,54
348,62
348,73
348,84
348,86
348,89
348,91
348,95
348,99
348,103
348,105
348,106
348,108
348,110
348,114
348,116
348,122
348,124
348,125
348,126
348,132
348,150
348,167
348,169
348,173
348,174
348,183
348,184
348,185
348,189
348,209
348,210
348,212
348,213
348,217
348,222
348,224
348,230
348,235
348,250
348,252
348,280
348,290
348,292
348,300
348,311
348,328
348,330
348,332
348,337
348,347
348,352
348,353
348,368
348,384
348,387
348,389
348,393
348,394
348,395
348,412
348,414
348,432
348,453
348,461
348,472
348,477
348,484
348,486
348,488
348,490
348,497
349,5
349,7
349,11
349,15
349,19
349,30
349,36
349,42
349,46
349,47
349,66
349,71
349,72
349,74
349,76
349,82
349,84
349,92
349,98
349,103
349,104
349,112
349,117
349,126
349,132
349,135
349,140
349,147
349,160
349,168
349,179
349,181
349,183
349,187
349,189
349,196
349,220
349,225
349,235
349,240
349,241
349,242
349,243
349,246
349,249
349,251
349,259
349,267
349,270
349,278
349,280
349,283
349,286
349,291
349,295
349,298
349,303
349,304
349,305
349,306
349,311
349,316
349,327
349,329
349,336
349,342
349,347
349,366
349,371
349,394
349,396
349,397
349,398
349,404
349,409
349,410
349,415
349,419
349,420
349,422
349,423
349,429
349,431
349,447
349,451
349,459
349,466
349,468
349,475
349,480
349,486
349,490
349,492
349,493
350,4
350,5
350,10
350,11
350,15
350,23
350,24
350,25
350,26
350,28
350,32
350,33
350,35
350,41
350,45
350,47
350,59
350,62
350,66
350,67
350,84
350,104
350,127
350,129
350,135
350,137
350,139
350,143
350,160
350,163
350,164
350,170
350,178
350,190
350,194
350,204
350,212
350,213
350,221
350,232
350,236
350,241
350,254
350,255
350,272
350,275
350,278
350,289
350,297
350,298
350,303
350,305
350,316
350,317
350,320
350,325
350,329
350,332
350,336
350,351
350,358
350,363
350,365
350,376
350,385
350,388
350,396
350,398
350,402
350,411
350,424
350,432
350,433
350,447
350,450
350,461
350,463
350,476
350,480
350,492
350,494
350,496
351,27
351,28
351,31
351,33
351,35
351,42
351,45
351,47
351,61
351,69
351,77
351,89
351,93
351,101
351,102
351,104
351,107
351,115
351,131
351,133
351,138
351,146
351,147
351,151
351,156
351,185
351,194
351,197
351,199
351,213
351,214
351,224
351,237
351,238
351,243
351,246
351,249
351,250
351,252
351,256
351,258
351,264
351,268
351,275
351,282
351,283
351,288
351,299
351,301
351,312
351,316
351,334
351,350
351,358
351,359
351,363
351,369
351,378
351,380
351,397
351,404
351,415
351,426
351,427
351,429
351,430
351,431
351,434
351,440
351,447
351,458
351,460
351,461
351,470
351,472
351,477
351,484
351,486
351,488
351,492
352,1
352,8
352,15
352,28
352,30
352,39
352,41
352,54
352,55
352,77
352,85
352,87
352,88
352,96
352,99
352,104
352,115
352,135
352,142
352,143
352,145
352,150
352,151
352,164
352,169
352,175
352,177
352,181
352,188
352,192
352,195
352,201
352,206
352,216
352,220
352,224
352,225
352,235
352,238
352,241
352,245
352,249
352,256
352,260
352,266
352,275
352,278
352,279
352,284
352,285
352,292
352,293
352,302
352,305
352,309
352,315
352,320
352,327
352,338
352,344
352,348
352,350
352,355
352,357
352,358
352,361
352,367
352,374
352,375
352,376
352,390
352,391
352,393
352,397
352,401
352,402
352,403
352,408
352,409
352,419
352,421
352,425
352,426
352,427
352,429
352,430
352,434
352,444
352,446
352,456
352,475
352,485
352,491
352,494
353,3
353,20
353,21
353,23
353,24
353,31
353,35
353,38
353,52
353,57
353,58
353,65
353,67
353,72
353,78
353,83
353,88
353,93
353,94
353,101
353,105
353,111
353,112
353,122
353,129
353,131
353,137
353,138
353,155
353,156
353,163
353,164
353,172
353,176
353,177
353,180
353,195
353,203
353,206
353,211
353,219
353,224
353,231
353,233
353,237
353,241
353,242
353,250
353,252
353,262
353,270
353,273
353,278
353,281
353,304
353,305
353,307
353,309
353,315
353,316
353,327
353,333
353,338
353,339
353,346
353,349
353,357
353,368
353,372
353,378
353,383
353,387
353,396
353,409
353,415
353,434
353,439
353,440
353,441
353,450
353,451
353,454
353,470
353,471
353,479
353,480
353,482
353,487
353,490
353,491
353,499
354,3
354,4
354,15
354,26
354,41
354,48
354,53
354,61
354,69
354,80
354,83
354,84
354,87
354,103
354,138
354,159
354,170
354,182
354,186
354,189
354,194
354,211
354,243
354,253
354,254
354,264
354,269
354,290
354,298
354,313
354,317
354,318
354,336
354,337
354,340
354,342
354,343
354,348
354,349
354,352
354,356
354,376
354,377
354,385
354,394
354,396
354,408
354,409
354,413
354,414
354,423
354,425
354,432
354,433
354,445
354,447
354,451
354,468
354,483
354,485
354,486
354,489
354,497
354,499
355,26
355,30
355,32
355,36
355,40
355,44
355,64
355,69
355,72
355,78
355,81
355,85
355,93
355,96
355,112
355,114
355,116
355,118
355,122
355,125
355,127
355,135
355,139
355,141
355,146
355,148
355,162
355,163
355,172
355,185
355,188
355,208
355,222
355,223
355,224
355,225
355,227
355,229
355,243
355,256
355,259
355,260
355,262
355,264
355,271
355,274
355,277
355,280
355,281
355,285
355,291
355,292
355,298
355,300
355,305
355,309
355,312
355,317
355,318
355,320
355,322
355,324
355,329
355,338
355,343
355,348
355,353
355,358
355,360
355,361
355,365
355,377
355,381
355,407
355,423
355,424
355,428
355,434
355,435
355,436
355,438
355,444
355,452
355,471
355,474
355,481
355,487
355,488
355,498
356,1
356,12
356,14
356,27
356,39
356,42
356,44
356,57
356,79
356,86
356,87
356,94
356,95
356,98
356,107
356,111
356,126
356,133
356,135
356,140
356,144
356,147
356,152
356,161
356,163
356,177
356,189
356,194
356,198
356,201
356,209
356,211
356,221
356,224
356,227
356,232
356,247
356,263
356,266
356,270
356,272
356,274
356,275
356,280
356,286
356,288
356,290
356,297
356,310
356,314
356,318
356,325
356,328
356,334
356,348
356,351
356,355
356,371
356,387
356,406
356,407
356,418
356,433
356,437
356,439
356,443
356,458
356,462
356,481
356,491
356,498
357,3
357,13
357,21
357,31
357,40
357,51
357,52
357,53
357,56
357,57
357,58
357,63
357,66
357,68
357,70
357,76
357,85
357,88
357,96
357,104
357,109
357,110
357,113
357,114
357,132
357,136
357,139
357,145
357,153
357,162
357,165
357,173
357,174
357,179
357,186
357,192
357,196
357,201
357,202
357,210
357,212
357,214
357,222
357,223
357,229
357,231
357,233
357,238
357,240
357,246
357,251
357,258
357,278
357,290
357,293
357,297
357,300
357,303
357,304
357,307
357,345
357,353
357,358
357,366
357,371
357,383
357,387
357,388
357,389
357,390
357,392
357,394
357,398
357,417
357,422
357,423
357,426
357,434
357,448
357,450
357,456
357,466
357,468
357,469
357,475
357,476
357,484
357,488
357,489
357,491
357,496
357,497
358,2
358,12
358,18
358,44
358,46
358,61
358,68
358,71
358,72
358,74
