source,target
592,571
592,572
592,594
592,601
592,602
592,616
592,622
592,626
592,631
592,632
592,645
592,646
592,648
592,654
592,662
592,663
592,673
592,677
592,684
592,689
592,690
592,699
592,700
592,704
592,714
592,718
592,721
592,725
592,729
592,732
592,736
592,737
592,751
592,766
592,774
592,778
592,790
592,809
592,814
592,820
592,821
592,823
592,824
592,826
592,829
592,837
592,841
592,844
592,850
592,852
592,869
592,870
592,876
592,878
592,891
592,893
592,897
592,899
592,912
592,913
592,922
592,939
592,946
592,958
592,982
592,988
592,995
593,3
593,4
593,6
593,14
593,34
593,39
593,41
593,55
593,56
593,87
593,91
593,98
593,105
593,114
593,119
593,123
593,124
593,131
593,135
593,140
593,141
593,142
593,145
593,166
593,172
593,184
593,185
593,190
593,194
593,205
593,211
593,237
593,258
593,262
593,263
593,286
593,300
593,302
593,320
593,322
593,341
593,353
593,360
593,369
593,370
593,377
593,382
593,417
593,424
593,428
593,433
593,434
593,448
593,449
593,453
593,454
593,459
593,469
593,480
593,481
593,498
593,501
593,507
593,515
593,522
593,529
593,531
593,536
593,545
593,547
593,548
593,549
593,550
593,552
593,555
593,568
593,574
593,577
593,581
593,589
593,603
593,609
593,613
593,618
593,623
593,625
593,630
593,632
593,642
593,645
593,655
593,657
593,665
593,674
593,678
593,684
593,687
593,705
593,706
593,711
593,714
593,729
593,741
593,746
593,752
593,755
593,763
593,765
593,768
593,777
593,780
593,788
593,796
593,816
593,817
593,819
593,820
593,828
593,837
593,843
593,846
593,847
593,850
593,855
593,866
593,882
593,884
593,905
593,915
593,927
593,933
593,938
593,940
593,943
593,946
593,947
593,971
593,972
593,977
593,983
593,984
593,996
594,4
594,5
594,11
594,12
594,16
594,20
594,23
594,24
594,25
594,28
594,62
594,64
594,77
594,83
594,85
594,89
594,98
594,100
594,102
594,115
594,116
594,122
594,123
594,131
594,136
594,140
594,144
594,148
594,150
594,152
594,161
594,162
594,166
594,168
594,174
594,186
594,189
594,191
594,205
594,210
594,216
594,241
594,243
594,247
594,248
594,250
594,277
594,292
594,301
594,312
594,313
594,321
594,323
594,327
594,329
594,331
594,336
594,338
594,343
594,345
594,350
594,354
594,370
594,372
594,373
594,384
594,390
594,393
594,395
594,407
594,408
594,411
594,412
594,417
594,432
594,436
594,437
594,453
594,457
594,474
594,475
594,479
594,485
594,492
594,496
594,504
594,506
594,509
594,510
594,524
594,534
594,539
594,540
594,542
594,546
594,551
594,558
594,579
594,589
594,593
594,603
594,626
594,632
594,655
594,669
594,670
594,672
594,673
594,681
594,683
594,688
594,706
594,711
594,719
594,729
594,732
594,736
594,737
594,738
594,747
594,759
594,767
594,774
594,789
594,791
594,792
594,795
594,800
594,806
594,811
594,838
594,841
594,859
594,860
594,861
594,866
594,869
594,881
594,883
594,892
594,910
594,921
594,932
594,937
594,957
594,960
594,968
594,969
594,971
594,976
594,989
594,994
594,997
594,998
595,2
595,3
595,6
595,15
595,16
595,17
595,23
595,27
595,30
595,36
595,48
595,59
595,60
595,63
595,80
595,86
595,87
595,97
595,102
595,129
595,136
595,147
595,156
595,157
595,163
595,172
595,181
595,182
595,195
595,206
595,218
595,229
595,230
595,233
595,247
595,255
595,266
595,278
595,282
595,285
595,286
595,291
595,314
595,320
595,325
595,332
595,347
595,353
595,360
595,361
595,365
595,366
595,402
595,411
595,418
595,426
595,432
595,433
595,434
595,439
595,444
595,445
595,453
595,454
595,455
595,456
595,461
595,467
595,471
595,485
595,488
595,489
595,491
595,508
595,509
595,512
595,514
595,524
595,525
595,531
595,541
595,545
595,547
595,550
595,557
595,559
595,560
595,561
595,564
595,593
595,597
595,599
595,609
595,611
595,615
595,636
595,644
595,646
595,648
595,649
595,655
595,656
595,658
595,661
595,667
595,674
595,685
595,686
595,694
595,696
595,705
595,729
595,740
595,747
595,748
595,756
595,757
595,765
595,782
595,795
595,803
595,810
595,824
595,829
595,830
595,831
595,839
595,844
595,855
595,858
595,875
595,891
595,898
595,912
595,914
595,918
595,930
595,940
595,944
595,945
595,946
595,950
595,952
595,964
595,965
595,967
595,969
595,978
595,979
595,982
595,996
596,12
596,16
596,18
596,21
596,23
596,26
596,28
596,29
596,35
596,40
596,47
596,51
596,58
596,61
596,62
596,73
596,76
596,83
596,96
596,108
596,122
596,125
596,132
596,133
596,138
596,139
596,153
596,166
596,168
596,170
596,171
596,194
596,213
596,214
596,219
596,220
596,225
596,227
596,244
596,249
596,267
596,285
596,288
596,294
596,298
596,302
596,320
596,324
596,325
596,331
596,338
596,343
596,347
596,354
596,362
596,364
596,388
596,392
596,394
596,402
596,406
596,410
596,429
596,432
596,434
596,437
596,438
596,444
596,455
596,464
596,482
596,484
596,486
596,489
596,493
596,496
596,498
596,506
596,514
596,525
596,528
596,532
596,533
596,540
596,543
596,553
596,567
596,575
596,580
596,599
596,614
596,623
596,625
596,636
596,638
596,641
596,651
596,653
596,655
596,663
596,669
596,671
596,675
596,691
596,698
596,700
596,706
596,724
596,731
596,746
596,747
596,750
596,757
596,758
596,762
596,763
596,766
596,776
596,779
596,784
596,788
596,791
596,803
596,823
596,834
596,838
596,842
596,847
596,856
596,865
596,879
596,881
596,883
596,885
596,887
596,905
596,915
596,916
596,922
596,929
596,939
596,940
596,946
596,949
596,955
596,965
596,987
596,989
596,991
596,995
596,999
597,7
597,8
597,10
597,12
597,21
597,54
597,78
597,87
597,93
597,96
597,99
597,113
597,115
597,116
597,118
597,120
597,136
597,138
597,155
597,162
597,166
597,168
597,180
597,191
597,196
597,197
597,201
597,210
597,221
597,228
597,234
597,242
597,245
597,250
597,251
597,256
597,258
597,295
597,306
597,311
597,318
597,319
597,332
597,334
597,342
597,349
597,352
597,363
597,365
597,370
597,374
597,375
597,381
597,387
597,388
597,392
597,395
597,397
597,405
597,407
597,416
597,419
597,433
597,448
597,454
597,460
597,476
597,479
597,481
597,512
597,513
597,518
597,527
597,539
597,547
597,558
597,559
597,561
597,566
597,569
597,582
597,585
597,588
597,604
597,615
597,616
597,617
597,618
597,619
597,620
597,628
597,630
597,638
597,646
597,660
597,674
597,679
597,680
597,688
597,693
597,695
597,700
597,716
597,719
597,721
597,730
597,736
597,738
597,749
597,773
597,774
597,780
597,786
597,789
597,793
597,826
597,830
597,835
597,842
597,856
597,870
597,886
597,888
597,910
597,911
597,924
597,929
597,930
597,933
597,936
597,941
597,943
597,946
597,947
597,950
597,964
597,968
597,980
597,988
597,994
597,996
598,0
598,1
598,5
598,12
598,16
598,20
598,22
598,24
598,28
598,35
598,47
598,49
598,77
598,82
598,84
598,92
598,93
598,98
598,101
598,106
598,110
598,124
598,125
598,152
598,167
598,179
598,184
598,189
598,193
598,198
598,201
598,202
598,203
598,212
598,224
598,226
598,238
598,252
598,253
598,257
598,258
598,259
598,260
598,262
598,264
598,270
598,273
598,279
598,283
598,285
598,292
598,294
598,298
598,301
598,302
598,312
598,315
598,321
598,337
598,343
598,363
598,370
598,386
598,394
598,406
598,410
598,418
598,429
598,431
598,432
598,449
598,455
598,465
598,470
598,487
598,488
598,490
598,501
598,522
598,544
598,549
598,553
598,556
598,561
598,568
598,571
598,582
598,583
598,585
598,601
598,603
598,613
598,614
598,615
598,619
598,629
598,638
598,650
598,656
598,658
598,665
598,668
598,674
598,697
598,715
598,716
598,718
598,720
598,722
598,725
598,733
598,752
598,756
598,757
598,769
598,784
598,796
598,808
598,809
598,822
598,823
598,836
598,881
598,886
598,889
598,892
598,895
598,898
598,899
598,902
598,907
598,910
598,911
598,913
598,915
598,928
598,932
598,938
598,952
598,956
598,963
598,969
598,983
598,984
598,996
598,998
599,1
599,8
599,13
599,30
599,31
599,34
599,35
599,59
599,67
599,68
599,69
599,72
599,75
599,77
599,81
599,83
599,87
599,94
599,99
599,101
599,106
599,112
599,118
599,120
599,122
599,126
599,128
599,135
599,142
599,165
599,172
599,180
599,182
599,184
599,191
599,194
599,196
599,199
599,203
599,219
599,221
599,232
599,246
599,254
599,255
599,269
599,271
599,275
599,278
599,280
599,282
599,286
599,287
599,299
599,304
599,310
599,345
599,346
599,349
599,350
599,363
599,365
599,373
599,375
599,379
599,381
599,382
599,383
599,389
599,402
599,407
599,413
599,419
599,429
599,444
599,445
599,451
599,456
599,460
599,463
599,475
599,480
599,483
599,503
599,504
599,505
599,507
599,511
599,514
599,515
599,522
599,526
599,529
599,537
599,548
599,549
599,550
599,556
599,584
599,588
599,598
599,607
599,614
599,621
599,628
599,650
599,657
599,662
599,666
599,667
599,677
599,683
599,684
599,690
599,698
599,702
599,706
599,716
599,734
599,739
599,742
599,744
599,753
599,756
599,757
599,762
599,763
599,765
599,766
599,774
599,776
599,778
599,785
599,789
599,794
599,795
599,800
599,812
599,837
599,854
599,858
599,860
599,867
599,869
599,871
599,873
599,882
599,889
599,892
599,893
599,904
599,916
599,925
599,933
599,942
599,950
599,957
599,962
599,965
599,982
599,990
599,997
599,999
600,3
600,5
600,16
600,17
600,18
600,23
600,39
600,47
600,51
600,61
600,65
600,70
600,81
600,102
600,110
600,116
600,122
600,131
600,133
600,146
600,150
600,155
600,159
600,172
600,175
600,177
600,179
600,181
600,183
600,193
600,200
600,205
600,215
600,219
600,220
600,224
600,226
600,239
600,244
600,245
600,254
600,267
600,288
600,291
600,296
600,303
600,304
600,305
600,311
600,313
600,316
600,319
600,324
600,325
600,337
600,339
600,362
600,369
600,370
600,386
600,392
600,393
600,398
600,403
600,404
600,405
600,407
600,411
600,421
600,441
600,448
600,455
600,470
600,474
600,478
600,489
600,491
600,497
600,511
600,516
600,522
600,553
600,554
600,569
600,604
600,611
600,614
600,618
600,623
600,633
600,645
600,647
600,660
600,664
600,666
600,682
600,701
600,728
600,739
600,755
600,756
600,760
600,762
600,763
600,789
600,793
600,814
600,825
600,826
600,838
600,854
600,858
600,859
600,869
600,882
600,885
600,911
600,915
600,930
600,935
600,943
600,952
600,966
600,970
600,991
600,993
600,994
601,7
601,23
601,24
601,26
601,30
601,49
601,50
601,55
601,57
601,62
601,73
601,75
601,78
601,82
601,83
601,91
601,95
601,106
601,109
601,112
601,114
601,116
601,117
601,118
601,121
601,127
601,128
601,131
601,133
601,136
601,147
601,149
601,150
601,153
601,161
601,162
601,163
601,171
601,179
601,184
601,190
601,195
601,207
601,212
601,213
601,220
601,226
601,227
601,242
601,252
601,264
601,266
601,280
601,282
601,286
601,294
601,301
601,303
601,305
601,310
601,312
601,314
601,315
601,318
601,319
601,334
601,335
601,342
601,354
601,364
601,365
601,377
601,400
601,403
601,406
601,407
601,421
601,424
601,425
601,435
601,439
601,444
601,448
601,451
601,456
601,459
601,460
601,467
601,475
601,482
601,495
601,504
601,511
601,518
601,521
601,523
601,525
601,528
601,534
601,540
601,555
601,560
601,561
601,562
601,564
601,566
601,567
601,571
601,578
601,584
601,585
601,589
601,596
601,600
601,614
601,621
601,626
601,631
601,639
601,645
601,666
601,686
601,700
601,702
601,709
601,723
601,733
601,735
601,736
601,758
601,766
601,767
601,770
601,771
601,777
601,786
601,796
601,797
601,801
601,816
601,819
601,836
601,847
601,848
601,850
601,859
601,866
601,875
601,877
601,901
601,917
601,930
601,942
601,963
601,967
601,969
601,970
601,980
601,984
601,993
601,994
601,997
602,1
602,9
602,14
602,21
602,23
602,27
602,38
602,48
602,53
602,56
602,62
602,68
602,69
602,77
602,78
602,80
602,82
602,89
602,92
602,101
602,113
602,122
602,136
602,141
602,147
602,154
602,156
602,157
602,177
602,202
602,204
602,211
602,226
602,235
602,242
602,247
602,249
602,253
602,267
602,272
602,278
602,280
602,287
602,288
602,289
602,299
602,310
602,317
602,318
602,328
602,339
602,342
602,346
602,348
602,352
602,357
602,375
602,378
602,383
602,387
602,395
602,406
602,410
602,419
602,423
602,425
602,428
602,430
602,432
602,454
602,456
602,461
602,462
602,464
602,466
602,470
602,477
602,482
602,485
602,487
602,495
602,500
602,506
602,510
602,518
602,521
602,538
602,540
602,547
602,556
602,572
602,574
602,579
602,590
602,614
602,616
602,622
602,646
602,666
602,672
602,678
602,690
602,695
602,700
602,727
602,730
602,733
602,748
602,757
602,767
602,773
602,774
602,777
602,778
602,783
602,788
602,791
602,794
602,805
602,806
602,808
602,810
602,825
602,826
602,842
602,847
602,853
602,862
602,882
602,885
602,887
602,888
602,892
602,900
602,903
602,911
602,916
602,920
602,921
602,924
602,935
602,936
602,956
602,957
602,959
602,961
602,963
602,966
602,970
602,977
602,982
602,987
602,991
602,994
602,995
603,16
603,19
603,24
603,26
603,30
603,33
603,37
603,40
603,46
603,48
603,55
603,56
603,74
603,75
603,104
603,111
603,112
603,114
603,116
603,117
603,129
603,135
603,141
603,143
603,178
603,185
603,192
603,194
603,200
603,209
603,210
603,218
603,219
603,230
603,234
603,235
603,236
603,244
603,282
603,283
603,285
603,290
603,305
603,306
603,326
603,330
603,331
603,333
603,338
603,345
603,347
603,360
603,368
603,371
603,373
603,374
603,381
603,390
603,392
603,404
603,407
603,408
603,412
603,419
603,423
603,425
603,438
603,439
603,448
603,452
603,456
603,458
603,474
603,480
603,488
603,503
603,505
603,515
603,519
603,526
603,530
603,532
603,541
603,553
603,555
603,558
603,566
603,572
603,578
603,589
603,590
603,609
603,617
603,635
603,641
603,648
603,653
603,657
603,687
603,694
603,700
603,706
603,710
603,719
603,720
603,729
603,740
603,741
603,743
603,744
603,756
603,759
603,761
603,763
603,773
603,781
603,783
603,801
603,806
603,809
603,812
603,813
603,825
603,826
603,835
603,840
603,849
603,850
603,851
603,855
603,856
603,859
603,866
603,869
603,874
603,882
603,891
603,895
603,897
603,904
603,911
603,912
603,939
603,943
603,955
603,956
603,957
603,963
603,964
603,972
603,977
603,983
603,987
603,989
603,991
603,992
603,999
604,4
604,35
604,46
604,50
604,55
604,57
604,63
604,65
604,70
604,71
604,74
604,82
604,89
604,93
604,102
604,108
604,116
604,118
604,119
604,136
604,139
604,140
604,157
604,158
604,188
604,190
604,196
604,198
604,203
604,208
604,220
604,226
604,228
604,233
604,236
604,237
604,240
604,259
604,287
604,294
604,298
604,301
604,302
604,303
604,315
604,321
604,322
604,323
604,328
604,329
604,332
604,335
604,340
604,341
604,344
604,350
604,351
604,362
604,366
604,372
604,378
604,398
604,401
604,414
604,420
604,432
604,433
604,435
604,437
604,443
604,447
604,462
604,465
604,481
604,485
604,495
604,496
604,510
604,516
604,545
604,551
604,553
604,558
604,560
604,570
604,577
604,592
604,594
604,596
604,597
604,599
604,605
604,617
604,619
604,621
604,623
604,625
604,633
604,637
604,645
604,649
604,658
604,659
604,664
604,666
604,681
604,682
604,690
604,691
604,694
604,700
604,704
604,712
604,714
604,718
604,745
604,748
604,749
604,755
604,766
604,776
604,777
604,782
604,797
604,800
604,811
604,815
604,823
604,824
604,827
604,831
604,839
604,852
604,853
604,863
604,875
604,876
604,881
604,903
604,908
604,910
604,917
604,926
604,927
604,935
604,943
604,966
604,968
604,970
604,972
604,975
604,978
604,995
604,998
605,1
605,4
605,7
605,10
605,11
605,34
605,35
605,40
605,42
605,45
605,46
605,54
605,64
605,78
605,90
605,99
605,101
605,107
605,110
605,117
605,121
605,122
605,123
605,130
605,145
605,149
605,165
605,186
605,187
605,189
605,203
605,226
605,229
605,230
605,238
605,245
605,246
605,258
605,264
605,265
605,266
605,268
605,283
605,290
605,293
605,297
605,306
605,310
605,312
605,315
605,317
605,322
605,324
605,332
605,333
605,337
605,344
605,346
605,352
605,356
605,364
605,365
605,369
605,381
605,384
605,400
605,406
605,419
605,421
605,423
605,426
605,432
605,433
605,434
605,437
605,442
605,452
605,454
605,464
605,481
605,490
605,495
605,501
605,505
605,526
605,528
605,531
605,535
605,560
605,571
605,582
605,583
605,593
605,601
605,607
605,608
605,611
605,623
605,624
605,634
605,635
605,658
605,670
605,673
605,674
605,688
605,690
605,694
605,703
605,707
605,709
605,732
605,743
605,751
605,765
605,775
605,783
605,785
605,787
605,805
605,808
605,809
605,826
605,829
605,833
605,838
605,843
605,850
605,851
605,868
605,892
605,895
605,905
605,908
605,912
605,916
605,926
605,928
605,934
605,936
605,938
605,944
605,949
605,951
605,965
605,979
605,983
605,989
605,997
606,6
606,8
606,9
606,16
606,21
606,23
606,34
606,46
606,47
606,65
606,73
606,74
606,75
606,80
606,86
606,96
606,103
606,106
606,107
606,134
606,138
606,141
606,152
606,155
606,167
606,176
606,180
606,185
606,191
606,196
606,200
606,208
606,210
606,212
606,213
606,217
606,229
606,232
606,241
606,253
606,254
606,259
606,262
606,265
606,267
606,274
606,283
606,286
606,289
606,300
606,307
606,319
606,320
606,330
606,336
606,340
606,345
606,369
606,373
606,376
606,392
606,393
606,414
606,415
606,432
606,434
606,442
606,448
606,452
606,453
606,457
606,459
606,461
606,465
606,466
606,473
606,477
606,478
606,480
606,482
606,488
606,495
606,498
606,502
606,503
606,521
606,526
606,528
606,536
606,539
606,544
606,545
606,550
606,551
606,553
606,554
606,565
606,573
606,574
606,577
606,590
606,592
606,605
606,612
606,614
606,629
606,630
606,636
606,643
606,658
606,682
606,690
606,693
606,696
606,702
606,703
606,705
606,709
606,711
606,718
606,719
606,724
606,726
606,730
606,739
606,741
606,744
606,750
606,753
606,754
606,758
606,766
606,768
606,774
606,775
606,779
606,784
606,802
606,812
606,821
606,856
606,872
606,873
606,875
606,886
606,888
606,898
606,902
606,907
606,912
606,928
606,929
606,938
606,940
606,948
606,952
606,962
606,965
606,966
606,968
606,971
606,974
606,984
606,988
606,993
607,0
607,5
607,24
607,30
607,36
607,42
607,60
607,84
607,87
607,89
607,98
607,100
607,106
607,128
607,129
607,135
607,147
607,151
607,155
607,157
607,164
607,193
607,200
607,201
607,203
607,206
